2025-11-21T11:47:16.1033820Z ##[group]Run cargo check --workspace --all-features
2025-11-21T11:47:16.1034620Z [36;1mcargo check --workspace --all-features[0m
2025-11-21T11:47:16.1088630Z shell: /bin/bash -e {0}
2025-11-21T11:47:16.1088820Z env:
2025-11-21T11:47:16.1088950Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:19.3684110Z [1m[92m  Downloaded[0m idna_adapter v1.2.1
2025-11-21T11:47:19.3855140Z [1m[92m  Downloaded[0m polars-stream v0.44.2
2025-11-21T11:47:19.4390330Z [1m[92m  Downloaded[0m polars-utils v0.44.2
2025-11-21T11:47:19.4894320Z [1m[92m  Downloaded[0m quote-use-macros v0.8.4
2025-11-21T11:47:19.4984320Z [1m[92m  Downloaded[0m utf8parse v0.2.2
2025-11-21T11:47:19.5211810Z [1m[92m  Downloaded[0m unicode-xid v0.2.6
2025-11-21T11:47:19.5325030Z [1m[92m  Downloaded[0m uuid v1.18.1
2025-11-21T11:47:19.5448670Z [1m[92m  Downloaded[0m polars-parquet v0.44.2
2025-11-21T11:47:19.6395890Z [1m[92m  Downloaded[0m equivalent v1.0.2
2025-11-21T11:47:19.6607090Z [1m[92m  Downloaded[0m recursive v0.1.1
2025-11-21T11:47:19.6871730Z [1m[92m  Downloaded[0m sorted-vec v0.8.10
2025-11-21T11:47:19.7114540Z [1m[92m  Downloaded[0m socket2 v0.6.1
2025-11-21T11:47:19.7337900Z [1m[92m  Downloaded[0m thread_local v1.1.9
2025-11-21T11:47:19.7591930Z [1m[92m  Downloaded[0m thrift v0.17.0
2025-11-21T11:47:19.7835140Z [1m[92m  Downloaded[0m security-framework-sys v2.15.0
2025-11-21T11:47:19.8126750Z [1m[92m  Downloaded[0m ref-cast v1.0.25
2025-11-21T11:47:19.8396570Z [1m[92m  Downloaded[0m loop9 v0.1.5
2025-11-21T11:47:19.8548510Z [1m[92m  Downloaded[0m md-5 v0.10.6
2025-11-21T11:47:19.8680490Z [1m[92m  Downloaded[0m mime v0.3.17
2025-11-21T11:47:19.8825640Z [1m[92m  Downloaded[0m sqlparser v0.49.0
2025-11-21T11:47:19.9395600Z [1m[92m  Downloaded[0m toml v0.8.23
2025-11-21T11:47:19.9532520Z [1m[92m  Downloaded[0m tokio-rustls v0.26.4
2025-11-21T11:47:19.9642320Z [1m[92m  Downloaded[0m is_terminal_polyfill v1.70.2
2025-11-21T11:47:19.9725400Z [1m[92m  Downloaded[0m ipnet v2.11.0
2025-11-21T11:47:19.9836040Z [1m[92m  Downloaded[0m interpolator v0.5.0
2025-11-21T11:47:19.9968880Z [1m[92m  Downloaded[0m itertools v0.5.10
2025-11-21T11:47:20.0111830Z [1m[92m  Downloaded[0m tower-http v0.6.6
2025-11-21T11:47:20.0768750Z [1m[92m  Downloaded[0m itertools v0.11.0
2025-11-21T11:47:20.1057360Z [1m[92m  Downloaded[0m itertools v0.13.0
2025-11-21T11:47:20.1266090Z [1m[92m  Downloaded[0m tokio v1.48.0
2025-11-21T11:47:20.2882430Z [1m[92m  Downloaded[0m syn v1.0.109
2025-11-21T11:47:20.3446280Z [1m[92m  Downloaded[0m syn v2.0.110
2025-11-21T11:47:20.3668870Z [1m[92m  Downloaded[0m tiff v0.10.3
2025-11-21T11:47:20.3877860Z [1m[92m  Downloaded[0m datafusion v43.0.0
2025-11-21T11:47:20.4658090Z [1m[92m  Downloaded[0m tiff v0.9.1
2025-11-21T11:47:20.4963450Z [1m[92m  Downloaded[0m wgpu-hal v22.0.0
2025-11-21T11:47:20.5247370Z [1m[92m  Downloaded[0m itertools v0.12.1
2025-11-21T11:47:20.5464770Z [1m[92m  Downloaded[0m iri-string v0.7.9
2025-11-21T11:47:20.6065610Z [1m[92m  Downloaded[0m esaxx-rs v0.1.10
2025-11-21T11:47:20.6239960Z [1m[92m  Downloaded[0m json5 v0.4.1
2025-11-21T11:47:20.6319290Z [1m[92m  Downloaded[0m lazy_static v1.5.0
2025-11-21T11:47:20.6392360Z [1m[92m  Downloaded[0m js-sys v0.3.82
2025-11-21T11:47:20.6435620Z [1m[92m  Downloaded[0m leptos v0.6.15
2025-11-21T11:47:20.6496370Z [1m[92m  Downloaded[0m lebe v0.5.3
2025-11-21T11:47:20.6584600Z [1m[92m  Downloaded[0m lax v0.16.0
2025-11-21T11:47:20.6653420Z [1m[92m  Downloaded[0m katexit v0.1.5
2025-11-21T11:47:20.6679730Z [1m[92m  Downloaded[0m kdtree v0.7.0
2025-11-21T11:47:20.6730200Z [1m[92m  Downloaded[0m jpeg-decoder v0.3.2
2025-11-21T11:47:20.7264240Z [1m[92m  Downloaded[0m khronos-egl v6.0.0
2025-11-21T11:47:20.7395700Z [1m[92m  Downloaded[0m ring v0.17.14
2025-11-21T11:47:20.9417700Z [1m[92m  Downloaded[0m kiddo v4.2.1
2025-11-21T11:47:21.0271820Z [1m[92m  Downloaded[0m jsonpath_lib_polars_vendor v0.0.1
2025-11-21T11:47:21.0591910Z [1m[92m  Downloaded[0m jobserver v0.1.34
2025-11-21T11:47:21.0664050Z [1m[92m  Downloaded[0m leptos_config v0.6.15
2025-11-21T11:47:21.0676930Z [1m[92m  Downloaded[0m itoap v1.0.1
2025-11-21T11:47:21.0732800Z [1m[92m  Downloaded[0m itoa v1.0.15
2025-11-21T11:47:21.0767480Z [1m[92m  Downloaded[0m itertools v0.14.0
2025-11-21T11:47:21.1323730Z [1m[92m  Downloaded[0m tiktoken-rs v0.5.9
2025-11-21T11:47:21.2001960Z [1m[92m  Downloaded[0m datafusion-common v43.0.0
2025-11-21T11:47:21.2102370Z [1m[92m  Downloaded[0m wgpu-core v22.1.0
2025-11-21T11:47:21.2256150Z [1m[92m  Downloaded[0m itertools v0.10.5
2025-11-21T11:47:21.2440370Z [1m[92m  Downloaded[0m tabled v0.15.0
2025-11-21T11:47:21.3231570Z [1m[92m  Downloaded[0m sysinfo v0.31.4
2025-11-21T11:47:21.3792720Z [1m[92m  Downloaded[0m tokio-util v0.7.17
2025-11-21T11:47:21.3963010Z [1m[92m  Downloaded[0m tera v1.20.1
2025-11-21T11:47:21.4060700Z [1m[92m  Downloaded[0m tower v0.5.2
2025-11-21T11:47:21.4619380Z [1m[92m  Downloaded[0m toml_edit v0.22.27
2025-11-21T11:47:21.4705910Z [1m[92m  Downloaded[0m toml_datetime v0.6.11
2025-11-21T11:47:21.4739880Z [1m[92m  Downloaded[0m tokio-stream v0.1.17
2025-11-21T11:47:21.4833940Z [1m[92m  Downloaded[0m tempfile v3.23.0
2025-11-21T11:47:21.5401120Z [1m[92m  Downloaded[0m target-lexicon v0.12.16
2025-11-21T11:47:21.5450830Z [1m[92m  Downloaded[0m ethnum v1.5.2
2025-11-21T11:47:21.5558060Z [1m[92m  Downloaded[0m toml_write v0.1.2
2025-11-21T11:47:21.5599970Z [1m[92m  Downloaded[0m tokenizers v0.20.4
2025-11-21T11:47:21.5951830Z [1m[92m  Downloaded[0m tinyvec_macros v0.1.1
2025-11-21T11:47:21.5971140Z [1m[92m  Downloaded[0m tinyvec v1.10.0
2025-11-21T11:47:21.6041020Z [1m[92m  Downloaded[0m tinystr v0.8.2
2025-11-21T11:47:21.6546480Z [1m[92m  Downloaded[0m tiny-keccak v2.0.2
2025-11-21T11:47:21.6660940Z [1m[92m  Downloaded[0m server_fn_macro_default v0.6.15
2025-11-21T11:47:21.6680070Z [1m[92m  Downloaded[0m target-features v0.1.6
2025-11-21T11:47:21.6795060Z [1m[92m  Downloaded[0m system-configuration-sys v0.6.0
2025-11-21T11:47:21.6796990Z [1m[92m  Downloaded[0m system-configuration v0.6.1
2025-11-21T11:47:21.6844970Z [1m[92m  Downloaded[0m statrs v0.17.1
2025-11-21T11:47:21.7037230Z [1m[92m  Downloaded[0m statrs v0.16.1
2025-11-21T11:47:21.7198160Z [1m[92m  Downloaded[0m csv v1.4.0
2025-11-21T11:47:21.8017230Z [1m[92m  Downloaded[0m polars-core v0.44.2
2025-11-21T11:47:21.9074710Z [1m[92m  Downloaded[0m polars-arrow v0.44.2
2025-11-21T11:47:22.0352500Z [1m[92m  Downloaded[0m integer-encoding v3.0.4
2025-11-21T11:47:22.0411810Z [1m[92m  Downloaded[0m tokio-native-tls v0.3.1
2025-11-21T11:47:22.0475590Z [1m[92m  Downloaded[0m tokio-macros v2.6.0
2025-11-21T11:47:22.0547510Z [1m[92m  Downloaded[0m metal v0.29.0
2025-11-21T11:47:22.1356650Z [1m[92m  Downloaded[0m inventory v0.3.21
2025-11-21T11:47:22.1969150Z [1m[92m  Downloaded[0m integer-sqrt v0.1.5
2025-11-21T11:47:22.1991470Z [1m[92m  Downloaded[0m init_with v1.1.0
2025-11-21T11:47:22.2036780Z [1m[92m  Downloaded[0m errno v0.3.14
2025-11-21T11:47:22.2126320Z [1m[92m  Downloaded[0m datafusion-common-runtime v43.0.0
2025-11-21T11:47:22.2165100Z [1m[92m  Downloaded[0m datafusion-catalog v43.0.0
2025-11-21T11:47:22.2300010Z [1m[92m  Downloaded[0m lz4-sys v1.11.1+lz4-1.10.0
2025-11-21T11:47:22.3192860Z [1m[92m  Downloaded[0m spm_precompiled v0.1.4
2025-11-21T11:47:22.3341210Z [1m[92m  Downloaded[0m strum_macros v0.26.4
2025-11-21T11:47:22.3386370Z [1m[92m  Downloaded[0m streaming-iterator v0.1.9
2025-11-21T11:47:22.3421560Z [1m[92m  Downloaded[0m stable_deref_trait v1.2.1
2025-11-21T11:47:22.3464300Z [1m[92m  Downloaded[0m wgpu-types v22.0.0
2025-11-21T11:47:22.3502910Z [1m[92m  Downloaded[0m system-configuration-sys v0.5.0
2025-11-21T11:47:22.3536920Z [1m[92m  Downloaded[0m system-configuration v0.5.1
2025-11-21T11:47:22.3564630Z [1m[92m  Downloaded[0m synstructure v0.13.2
2025-11-21T11:47:22.3593360Z [1m[92m  Downloaded[0m sync_wrapper v1.0.2
2025-11-21T11:47:22.3621440Z [1m[92m  Downloaded[0m rustc-serialize v0.3.25
2025-11-21T11:47:22.3679800Z [1m[92m  Downloaded[0m sync_wrapper v0.1.2
2025-11-21T11:47:22.3742310Z [1m[92m  Downloaded[0m syn_derive v0.1.8
2025-11-21T11:47:22.3743020Z [1m[92m  Downloaded[0m subtle v2.6.1
2025-11-21T11:47:22.3743470Z [1m[92m  Downloaded[0m strum_macros v0.25.3
2025-11-21T11:47:22.4122870Z [1m[92m  Downloaded[0m strum v0.26.3
2025-11-21T11:47:22.4209350Z [1m[92m  Downloaded[0m strum v0.25.0
2025-11-21T11:47:22.4237780Z [1m[92m  Downloaded[0m strsim v0.11.1
2025-11-21T11:47:22.4258820Z [1m[92m  Downloaded[0m strsim v0.10.0
2025-11-21T11:47:22.4288000Z [1m[92m  Downloaded[0m strength_reduce v0.2.4
2025-11-21T11:47:22.4344840Z [1m[92m  Downloaded[0m streaming-decompression v0.1.2
2025-11-21T11:47:22.4365930Z [1m[92m  Downloaded[0m static_assertions v1.1.0
2025-11-21T11:47:22.4437210Z [1m[92m  Downloaded[0m stacker v0.1.22
2025-11-21T11:47:22.4522960Z [1m[92m  Downloaded[0m sqlparser_derive v0.2.2
2025-11-21T11:47:22.4629970Z [1m[92m  Downloaded[0m lzma-sys v0.1.20
2025-11-21T11:47:22.6889840Z [1m[92m  Downloaded[0m rustix v0.38.44
2025-11-21T11:47:22.8197070Z [1m[92m  Downloaded[0m rustfft v6.4.1
2025-11-21T11:47:22.8503410Z [1m[92m  Downloaded[0m lexical-util v1.0.7
2025-11-21T11:47:22.9019280Z [1m[92m  Downloaded[0m lexical-parse-float v1.0.6
2025-11-21T11:47:23.2847950Z [1m[92m  Downloaded[0m dashmap v6.1.0
2025-11-21T11:47:23.3724770Z [1m[92m  Downloaded[0m clap_derive v4.5.49
2025-11-21T11:47:23.3782570Z [1m[92m  Downloaded[0m server_fn v0.6.15
2025-11-21T11:47:23.4222480Z [1m[92m  Downloaded[0m polars-ops v0.44.2
2025-11-21T11:47:23.6315450Z [1m[92m  Downloaded[0m polars-io v0.44.2
2025-11-21T11:47:23.6678090Z [1m[92m  Downloaded[0m polars v0.44.2
2025-11-21T11:47:23.7422250Z [1m[92m  Downloaded[0m memoffset v0.9.1
2025-11-21T11:47:23.7551910Z [1m[92m  Downloaded[0m memmap2 v0.7.1
2025-11-21T11:47:23.7665430Z [1m[92m  Downloaded[0m memchr v2.7.6
2025-11-21T11:47:23.7783090Z [1m[92m  Downloaded[0m matrixmultiply v0.3.10
2025-11-21T11:47:23.7886140Z [1m[92m  Downloaded[0m markdown v1.0.0
2025-11-21T11:47:23.8358410Z [1m[92m  Downloaded[0m manyhow-macros v0.10.4
2025-11-21T11:47:23.8718140Z [1m[92m  Downloaded[0m sqlparser v0.51.0
2025-11-21T11:47:23.8996840Z [1m[92m  Downloaded[0m manyhow v0.10.4
2025-11-21T11:47:23.9110790Z [1m[92m  Downloaded[0m malloc_buf v0.0.6
2025-11-21T11:47:23.9218150Z [1m[92m  Downloaded[0m macro_rules_attribute-proc_macro v0.2.2
2025-11-21T11:47:23.9353610Z [1m[92m  Downloaded[0m macro_rules_attribute v0.2.2
2025-11-21T11:47:23.9455890Z [1m[92m  Downloaded[0m lexical-parse-integer v1.0.6
2025-11-21T11:47:23.9594960Z [1m[92m  Downloaded[0m leptos_server v0.6.15
2025-11-21T11:47:23.9780280Z [1m[92m  Downloaded[0m leptos_reactive v0.6.15
2025-11-21T11:47:23.9900090Z [1m[92m  Downloaded[0m leptos_meta v0.6.15
2025-11-21T11:47:24.0018590Z [1m[92m  Downloaded[0m leptos_macro v0.6.15
2025-11-21T11:47:24.0138690Z [1m[92m  Downloaded[0m leptos_hot_reload v0.6.15
2025-11-21T11:47:24.0269810Z [1m[92m  Downloaded[0m leptos_dom v0.6.15
2025-11-21T11:47:24.0371320Z [1m[92m  Downloaded[0m reqwest v0.12.24
2025-11-21T11:47:24.0478350Z [1m[92m  Downloaded[0m reqwest v0.11.27
2025-11-21T11:47:24.0586690Z [1m[92m  Downloaded[0m polars-mem-engine v0.44.2
2025-11-21T11:47:24.0717340Z [1m[92m  Downloaded[0m polars-lazy v0.44.2
2025-11-21T11:47:24.0924540Z [1m[92m  Downloaded[0m polars-json v0.44.2
2025-11-21T11:47:24.1636520Z [1m[92m  Downloaded[0m polars-expr v0.44.2
2025-11-21T11:47:24.1868730Z [1m[92m  Downloaded[0m polars-error v0.44.2
2025-11-21T11:47:24.1991750Z [1m[92m  Downloaded[0m polars-compute v0.44.2
2025-11-21T11:47:24.2004750Z [1m[92m  Downloaded[0m maybe-rayon v0.1.1
2025-11-21T11:47:24.2153970Z [1m[92m  Downloaded[0m matrixmultiply v0.1.15
2025-11-21T11:47:24.2242400Z [1m[92m  Downloaded[0m matchit v0.7.3
2025-11-21T11:47:24.2396300Z [1m[92m  Downloaded[0m matchers v0.2.0
2025-11-21T11:47:24.2522570Z [1m[92m  Downloaded[0m lexical-core v1.0.6
2025-11-21T11:47:24.2629810Z [1m[92m  Downloaded[0m leptos_router v0.6.15
2025-11-21T11:47:24.2766300Z [1m[92m  Downloaded[0m clap_complete v4.5.61
2025-11-21T11:47:24.2867980Z [1m[92m  Downloaded[0m clap_builder v4.5.53
2025-11-21T11:47:24.3073470Z [1m[92m  Downloaded[0m clap v4.5.53
2025-11-21T11:47:24.3654670Z [1m[92m  Downloaded[0m walkdir v2.5.0
2025-11-21T11:47:24.3770860Z [1m[92m  Downloaded[0m version_check v0.9.5
2025-11-21T11:47:24.3872360Z [1m[92m  Downloaded[0m value-trait v0.10.1
2025-11-21T11:47:24.4386460Z [1m[92m  Downloaded[0m v_frame v0.3.9
2025-11-21T11:47:24.4523000Z [1m[92m  Downloaded[0m tower-service v0.3.3
2025-11-21T11:47:24.4671790Z [1m[92m  Downloaded[0m tower-layer v0.3.3
2025-11-21T11:47:24.4778860Z [1m[92m  Downloaded[0m lz4_flex v0.11.5
2025-11-21T11:47:24.4910440Z [1m[92m  Downloaded[0m lz4 v1.28.1
2025-11-21T11:47:24.5060760Z [1m[92m  Downloaded[0m lru-slab v0.1.2
2025-11-21T11:47:24.5178840Z [1m[92m  Downloaded[0m lock_api v0.4.14
2025-11-21T11:47:24.5315200Z [1m[92m  Downloaded[0m llm-chain v0.13.0
2025-11-21T11:47:24.5417460Z [1m[92m  Downloaded[0m litrs v1.0.0
2025-11-21T11:47:24.5519880Z [1m[92m  Downloaded[0m litemap v0.8.1
2025-11-21T11:47:24.5627680Z [1m[92m  Downloaded[0m linfa-linalg v0.1.0
2025-11-21T11:47:24.6371960Z [1m[92m  Downloaded[0m linfa-clustering v0.7.1
2025-11-21T11:47:24.6515060Z [1m[92m  Downloaded[0m linfa v0.7.1
2025-11-21T11:47:24.6735280Z [1m[92m  Downloaded[0m linear-map v1.2.0
2025-11-21T11:47:24.6777270Z [1m[92m  Downloaded[0m libm v0.2.15
2025-11-21T11:47:24.7604850Z [1m[92m  Downloaded[0m libloading v0.8.9
2025-11-21T11:47:24.7681400Z [1m[92m  Downloaded[0m libc v0.2.177
2025-11-21T11:47:24.8746060Z [1m[92m  Downloaded[0m sprs v0.11.1
2025-11-21T11:47:24.8849180Z [1m[92m  Downloaded[0m ron v0.8.1
2025-11-21T11:47:24.9060850Z [1m[92m  Downloaded[0m simd-json v0.14.3
2025-11-21T11:47:24.9766160Z [1m[92m  Downloaded[0m rav1e v0.8.1
2025-11-21T11:47:25.1119610Z [1m[92m  Downloaded[0m log v0.4.28
2025-11-21T11:47:25.1190350Z [1m[92m  Downloaded[0m log v0.3.9
2025-11-21T11:47:25.1216120Z [1m[92m  Downloaded[0m linfa-reduction v0.7.1
2025-11-21T11:47:25.1263590Z [1m[92m  Downloaded[0m linfa-nn v0.7.2
2025-11-21T11:47:25.1325340Z [1m[92m  Downloaded[0m linfa-kernel v0.7.1
2025-11-21T11:47:25.1355420Z [1m[92m  Downloaded[0m lexical-write-integer v1.0.6
2025-11-21T11:47:25.1929840Z [1m[92m  Downloaded[0m lexical-write-float v1.0.6
2025-11-21T11:47:25.2040130Z [1m[92m  Downloaded[0m rustc_version v0.4.1
2025-11-21T11:47:25.2114550Z [1m[92m  Downloaded[0m image v0.24.9
2025-11-21T11:47:25.4419170Z [1m[92m  Downloaded[0m rustc-hash v2.1.1
2025-11-21T11:47:25.4477930Z [1m[92m  Downloaded[0m rustc-hash v1.1.0
2025-11-21T11:47:25.4548220Z [1m[92m  Downloaded[0m rust-ini v0.20.0
2025-11-21T11:47:25.4558020Z [1m[92m  Downloaded[0m rstml v0.11.2
2025-11-21T11:47:25.4630920Z [1m[92m  Downloaded[0m rgb v0.8.52
2025-11-21T11:47:25.4699880Z [1m[92m  Downloaded[0m renderdoc-sys v1.1.0
2025-11-21T11:47:25.4718080Z [1m[92m  Downloaded[0m regex-syntax v0.8.8
2025-11-21T11:47:25.4954470Z [1m[92m  Downloaded[0m regex-automata v0.4.13
2025-11-21T11:47:25.5344830Z [1m[92m  Downloaded[0m regex v1.12.2
2025-11-21T11:47:25.5539250Z [1m[92m  Downloaded[0m ref-cast-impl v1.0.25
2025-11-21T11:47:25.5558550Z [1m[92m  Downloaded[0m papergrid v0.11.0
2025-11-21T11:47:25.5667580Z [1m[92m  Downloaded[0m pad-adapter v0.1.1
2025-11-21T11:47:25.5734680Z [1m[92m  Downloaded[0m owned_ttf_parser v0.25.1
2025-11-21T11:47:25.5735210Z [1m[92m  Downloaded[0m ordered-multimap v0.7.3
2025-11-21T11:47:25.5848700Z [1m[92m  Downloaded[0m ordered-float v4.6.0
2025-11-21T11:47:25.5956950Z [1m[92m  Downloaded[0m ordered-float v2.10.1
2025-11-21T11:47:25.6006480Z [1m[92m  Downloaded[0m multiversion-macros v0.7.4
2025-11-21T11:47:25.6056190Z [1m[92m  Downloaded[0m multiversion v0.7.4
2025-11-21T11:47:25.6153690Z [1m[92m  Downloaded[0m monostate v0.1.18
2025-11-21T11:47:25.6193270Z [1m[92m  Downloaded[0m miniz_oxide v0.8.9
2025-11-21T11:47:25.6318520Z [1m[92m  Downloaded[0m minimal-lexical v0.2.1
2025-11-21T11:47:25.6936830Z [1m[92m  Downloaded[0m slotmap v1.0.7
2025-11-21T11:47:25.7244750Z [1m[92m  Downloaded[0m simba v0.9.1
2025-11-21T11:47:25.7351470Z [1m[92m  Downloaded[0m simba v0.8.1
2025-11-21T11:47:25.7441170Z [1m[92m  Downloaded[0m simba v0.6.0
2025-11-21T11:47:25.7564810Z [1m[92m  Downloaded[0m shlex v1.3.0
2025-11-21T11:47:25.7624540Z [1m[92m  Downloaded[0m shell-words v1.1.0
2025-11-21T11:47:25.7651760Z [1m[92m  Downloaded[0m sharded-slab v0.1.7
