2025-11-21T11:47:04.2094683Z ##[group]Run cargo bench --workspace
2025-11-21T11:47:04.2094997Z [36;1mcargo bench --workspace[0m
2025-11-21T11:47:04.2127211Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:04.2127447Z env:
2025-11-21T11:47:04.2127615Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:14.0678574Z [1m[92m      Adding[0m indicatif v0.17.11 [1m[33m(available: v0.18.3)[0m
2025-11-21T11:47:14.0700314Z [1m[92m      Adding[0m kiddo v4.2.1 [1m[33m(available: v5.2.2)[0m
2025-11-21T11:47:14.0708234Z [1m[92m      Adding[0m leptos v0.6.15 [1m[33m(available: v0.8.12)[0m
2025-11-21T11:47:14.0738041Z [1m[92m      Adding[0m leptos_meta v0.6.15 [1m[33m(available: v0.8.5)[0m
2025-11-21T11:47:14.0750856Z [1m[92m      Adding[0m leptos_router v0.6.15 [1m[33m(available: v0.8.9)[0m
2025-11-21T11:47:14.0765557Z [1m[92m      Adding[0m linfa v0.7.1 [1m[33m(available: v0.8.0)[0m
2025-11-21T11:47:14.0766383Z [1m[92m      Adding[0m linfa-clustering v0.7.1 [1m[33m(available: v0.8.0)[0m
2025-11-21T11:47:14.0767217Z [1m[92m      Adding[0m linfa-reduction v0.7.1 [1m[33m(available: v0.8.0)[0m
2025-11-21T11:47:14.0802594Z [1m[92m      Adding[0m nalgebra v0.32.6 [1m[33m(available: v0.34.1)[0m
2025-11-21T11:47:14.0808546Z [1m[92m      Adding[0m nalgebra v0.33.2 [1m[33m(available: v0.34.1)[0m
2025-11-21T11:47:14.0818652Z [1m[92m      Adding[0m ndarray v0.15.6 [1m[33m(available: v0.17.1)[0m
2025-11-21T11:47:14.0821119Z [1m[92m      Adding[0m ndarray v0.16.1 [1m[33m(available: v0.17.1)[0m
2025-11-21T11:47:14.0823461Z [1m[92m      Adding[0m ndarray-linalg v0.16.0 [1m[33m(available: v0.18.0)[0m
2025-11-21T11:47:14.0824307Z [1m[92m      Adding[0m ndarray-rand v0.14.0 [1m[33m(available: v0.16.0)[0m
2025-11-21T11:47:14.0825173Z [1m[92m      Adding[0m ndarray-stats v0.5.1 [1m[33m(available: v0.6.0)[0m
2025-11-21T11:47:14.0879738Z [1m[92m      Adding[0m parquet v53.4.1 [1m[33m(available: v57.0.0)[0m
2025-11-21T11:47:14.0897530Z [1m[92m      Adding[0m petgraph v0.6.5 [1m[33m(available: v0.8.3)[0m
2025-11-21T11:47:14.0916688Z [1m[92m      Adding[0m polars v0.44.2 [1m[33m(available: v0.52.0)[0m
2025-11-21T11:47:14.1004540Z [1m[92m      Adding[0m prophet v0.1.1 [1m[33m(available: v0.4.2)[0m
2025-11-21T11:47:14.1035557Z [1m[92m      Adding[0m rand v0.8.5 [1m[33m(available: v0.9.2)[0m
2025-11-21T11:47:14.1040058Z [1m[92m      Adding[0m rand_distr v0.4.3 [1m[33m(available: v0.5.1)[0m
2025-11-21T11:47:14.1041064Z [1m[92m      Adding[0m rand_xoshiro v0.6.0 [1m[33m(available: v0.7.0)[0m
2025-11-21T11:47:14.1330534Z [1m[92m      Adding[0m smartcore v0.3.2 [1m[33m(available: v0.4.6)[0m
2025-11-21T11:47:14.1336986Z [1m[92m      Adding[0m sprs v0.11.1 [1m[33m(available: v0.11.4)[0m
2025-11-21T11:47:14.1342025Z [1m[92m      Adding[0m statrs v0.16.1 [1m[33m(available: v0.18.0)[0m
2025-11-21T11:47:14.1343549Z [1m[92m      Adding[0m statrs v0.17.1 [1m[33m(available: v0.18.0)[0m
2025-11-21T11:47:14.1397565Z [1m[92m      Adding[0m tabled v0.15.0 [1m[33m(available: v0.20.0)[0m
2025-11-21T11:47:14.1408316Z [1m[92m      Adding[0m thiserror v1.0.69 [1m[33m(available: v2.0.17)[0m
2025-11-21T11:47:14.1415023Z [1m[92m      Adding[0m tiktoken-rs v0.5.9 [1m[33m(available: v0.9.1)[0m
2025-11-21T11:47:14.1419152Z [1m[92m      Adding[0m tokenizers v0.20.4 [1m[33m(available: v0.22.1)[0m
2025-11-21T11:47:14.1521314Z [1m[92m      Adding[0m wgpu v22.1.0 [1m[33m(available: v27.0.1)[0m
2025-11-21T11:47:14.1586003Z [1m[92m      Adding[0m zstd-safe v7.2.1 [1m[33m(available: v7.2.4)[0m
2025-11-21T11:47:14.1587113Z [1m[92m      Adding[0m zstd-sys v2.0.13+zstd.1.5.6 [1m[33m(available: v2.0.16+zstd.1.5.7)[0m
2025-11-21T11:47:14.2053135Z [1m[92m Downloading[0m crates ...
2025-11-21T11:47:14.5102925Z [1m[92m  Downloaded[0m alloc-stdlib v0.2.2
2025-11-21T11:47:14.7173532Z [1m[92m  Downloaded[0m colorchoice v1.0.4
2025-11-21T11:47:14.7747972Z [1m[92m  Downloaded[0m collection_literals v1.0.3
2025-11-21T11:47:14.7791651Z [1m[92m  Downloaded[0m arg_enum_proc_macro v0.3.4
2025-11-21T11:47:14.7851079Z [1m[92m  Downloaded[0m const-random v0.1.18
2025-11-21T11:47:14.7921488Z [1m[92m  Downloaded[0m clap_lex v0.7.6
2025-11-21T11:47:14.7975522Z [1m[92m  Downloaded[0m fax_derive v0.2.0
2025-11-21T11:47:14.8023265Z [1m[92m  Downloaded[0m find-msvc-tools v0.1.5
2025-11-21T11:47:14.8079026Z [1m[92m  Downloaded[0m fancy-regex v0.12.0
2025-11-21T11:47:14.8165678Z [1m[92m  Downloaded[0m gloo-storage v0.3.0
2025-11-21T11:47:14.8243454Z [1m[92m  Downloaded[0m heck v0.5.0
2025-11-21T11:47:14.8313020Z [1m[92m  Downloaded[0m ipnet v2.11.0
2025-11-21T11:47:14.8363896Z [1m[92m  Downloaded[0m httparse v1.10.1
2025-11-21T11:47:14.8494849Z [1m[92m  Downloaded[0m litemap v0.8.1
2025-11-21T11:47:14.8564212Z [1m[92m  Downloaded[0m leptos_config v0.6.15
2025-11-21T11:47:14.8607565Z [1m[92m  Downloaded[0m inventory v0.3.21
2025-11-21T11:47:14.8677180Z [1m[92m  Downloaded[0m miniz_oxide v0.8.9
2025-11-21T11:47:14.8749484Z [1m[92m  Downloaded[0m openssl v0.10.75
2025-11-21T11:47:14.8908268Z [1m[92m  Downloaded[0m polars-row v0.44.2
2025-11-21T11:47:14.8938711Z [1m[92m  Downloaded[0m phf_codegen v0.11.3
2025-11-21T11:47:14.8960457Z [1m[92m  Downloaded[0m ndarray-linalg v0.16.0
2025-11-21T11:47:14.9056324Z [1m[92m  Downloaded[0m mio v1.1.0
2025-11-21T11:47:14.9140007Z [1m[92m  Downloaded[0m plotters-svg v0.3.7
2025-11-21T11:47:14.9162196Z [1m[92m  Downloaded[0m planus v0.3.1
2025-11-21T11:47:14.9198372Z [1m[92m  Downloaded[0m pin-project-lite v0.2.16
2025-11-21T11:47:14.9276179Z [1m[92m  Downloaded[0m pkg-config v0.3.32
2025-11-21T11:47:14.9312565Z [1m[92m  Downloaded[0m papergrid v0.11.0
2025-11-21T11:47:14.9421648Z [1m[92m  Downloaded[0m slab v0.4.11
2025-11-21T11:47:14.9452180Z [1m[92m  Downloaded[0m rawpointer v0.2.1
2025-11-21T11:47:14.9469261Z [1m[92m  Downloaded[0m rayon-cond v0.3.0
2025-11-21T11:47:14.9487055Z [1m[92m  Downloaded[0m parquet v53.4.1
2025-11-21T11:47:14.9714482Z [1m[92m  Downloaded[0m siphasher v1.0.1
2025-11-21T11:47:14.9740573Z [1m[92m  Downloaded[0m simd_helpers v0.1.0
2025-11-21T11:47:14.9759568Z [1m[92m  Downloaded[0m simba v0.9.1
2025-11-21T11:47:14.9801079Z [1m[92m  Downloaded[0m polars-ops v0.44.2
2025-11-21T11:47:14.9945639Z [1m[92m  Downloaded[0m sharded-slab v0.1.7
2025-11-21T11:47:15.0005879Z [1m[92m  Downloaded[0m strsim v0.10.0
2025-11-21T11:47:15.0027634Z [1m[92m  Downloaded[0m sync_wrapper v0.1.2
2025-11-21T11:47:15.0045245Z [1m[92m  Downloaded[0m synstructure v0.13.2
2025-11-21T11:47:15.0067846Z [1m[92m  Downloaded[0m thiserror v1.0.69
2025-11-21T11:47:15.0152590Z [1m[92m  Downloaded[0m tinyvec_macros v0.1.1
2025-11-21T11:47:15.0170945Z [1m[92m  Downloaded[0m tokio-native-tls v0.3.1
2025-11-21T11:47:15.0194525Z [1m[92m  Downloaded[0m tinyvec v1.10.0
2025-11-21T11:47:15.0226109Z [1m[92m  Downloaded[0m rustls-webpki v0.103.8
2025-11-21T11:47:15.0268129Z [1m[92m  Downloaded[0m tokio-macros v2.6.0
2025-11-21T11:47:15.0284410Z [1m[92m  Downloaded[0m simd-json v0.14.3
2025-11-21T11:47:15.0387091Z [1m[92m  Downloaded[0m pin-utils v0.1.0
2025-11-21T11:47:15.0401500Z [1m[92m  Downloaded[0m rustix v0.38.44
2025-11-21T11:47:15.0692985Z [1m[92m  Downloaded[0m proc-macro-error-attr v1.0.4
2025-11-21T11:47:15.0705240Z [1m[92m  Downloaded[0m toml_write v0.1.2
2025-11-21T11:47:15.0720162Z [1m[92m  Downloaded[0m tokio-stream v0.1.17
2025-11-21T11:47:15.0769371Z [1m[92m  Downloaded[0m rand_chacha v0.3.1
2025-11-21T11:47:15.0786686Z [1m[92m  Downloaded[0m recursive-proc-macro-impl v0.1.1
2025-11-21T11:47:15.0799912Z [1m[92m  Downloaded[0m ref-cast-impl v1.0.25
2025-11-21T11:47:15.0814641Z [1m[92m  Downloaded[0m rand_core v0.9.3
2025-11-21T11:47:15.0835539Z [1m[92m  Downloaded[0m rgb v0.8.52
2025-11-21T11:47:15.0869569Z [1m[92m  Downloaded[0m toml v0.8.23
2025-11-21T11:47:15.0903956Z [1m[92m  Downloaded[0m tower-layer v0.3.3
2025-11-21T11:47:15.0921957Z [1m[92m  Downloaded[0m tracing-log v0.2.0
2025-11-21T11:47:15.0944511Z [1m[92m  Downloaded[0m unicode-id v0.3.6
2025-11-21T11:47:15.0966073Z [1m[92m  Downloaded[0m unarray v0.1.4
2025-11-21T11:47:15.0986681Z [1m[92m  Downloaded[0m unindent v0.2.4
2025-11-21T11:47:15.0997903Z [1m[92m  Downloaded[0m transpose v0.2.3
2025-11-21T11:47:15.1016517Z [1m[92m  Downloaded[0m uuid v1.18.1
2025-11-21T11:47:15.1049689Z [1m[92m  Downloaded[0m tabled_derive v0.7.0
2025-11-21T11:47:15.1072279Z [1m[92m  Downloaded[0m socket2 v0.5.10
2025-11-21T11:47:15.1117570Z [1m[92m  Downloaded[0m sysinfo v0.31.4
2025-11-21T11:47:15.1236434Z [1m[92m  Downloaded[0m tracing-attributes v0.1.30
2025-11-21T11:47:15.1271204Z [1m[92m  Downloaded[0m zeroize v1.8.2
2025-11-21T11:47:15.1286657Z [1m[92m  Downloaded[0m zerofrom-derive v0.1.6
2025-11-21T11:47:15.1297185Z [1m[92m  Downloaded[0m zerofrom v0.1.6
2025-11-21T11:47:15.1306843Z [1m[92m  Downloaded[0m wasm-bindgen-macro v0.2.105
2025-11-21T11:47:15.1317013Z [1m[92m  Downloaded[0m wasm-bindgen-futures v0.4.55
2025-11-21T11:47:15.1335051Z [1m[92m  Downloaded[0m xz2 v0.1.7
2025-11-21T11:47:15.1362208Z [1m[92m  Downloaded[0m yoke-derive v0.8.1
2025-11-21T11:47:15.1377096Z [1m[92m  Downloaded[0m zune-core v0.4.12
2025-11-21T11:47:15.1401904Z [1m[92m  Downloaded[0m zune-inflate v0.2.54
2025-11-21T11:47:15.1423125Z [1m[92m  Downloaded[0m zune-core v0.5.0
2025-11-21T11:47:15.1447632Z [1m[92m  Downloaded[0m regex v1.12.2
2025-11-21T11:47:15.1514288Z [1m[92m  Downloaded[0m quick-xml v0.36.2
2025-11-21T11:47:15.1575856Z [1m[92m  Downloaded[0m zstd-safe v7.2.1
2025-11-21T11:47:15.1595203Z [1m[92m  Downloaded[0m tower v0.5.2
2025-11-21T11:47:15.1719081Z [1m[92m  Downloaded[0m tiff v0.10.3
2025-11-21T11:47:15.1839594Z [1m[92m  Downloaded[0m tower-http v0.6.6
2025-11-21T11:47:15.1925361Z [1m[92m  Downloaded[0m pxfm v0.1.25
2025-11-21T11:47:15.2175952Z [1m[92m  Downloaded[0m unicode_categories v0.1.1
2025-11-21T11:47:15.2197355Z [1m[92m  Downloaded[0m ttf-parser v0.25.1
2025-11-21T11:47:15.2293991Z [1m[92m  Downloaded[0m snafu v0.8.9
2025-11-21T11:47:15.2361023Z [1m[92m  Downloaded[0m unicode-width v0.2.2
2025-11-21T11:47:15.2420348Z [1m[92m  Downloaded[0m unicode-width v0.1.14
2025-11-21T11:47:15.2476559Z [1m[92m  Downloaded[0m tabled v0.15.0
2025-11-21T11:47:15.2647783Z [1m[92m  Downloaded[0m wide v0.7.33
2025-11-21T11:47:15.2697993Z [1m[92m  Downloaded[0m tracing v0.1.41
2025-11-21T11:47:15.2739372Z [1m[92m  Downloaded[0m zerotrie v0.2.3
2025-11-21T11:47:15.2776315Z [1m[92m  Downloaded[0m zerocopy-derive v0.8.28
2025-11-21T11:47:15.2845164Z [1m[92m  Downloaded[0m yaml-rust2 v0.8.1
2025-11-21T11:47:15.3120732Z [1m[92m  Downloaded[0m webpki-roots v1.0.4
2025-11-21T11:47:15.3155490Z [1m[92m  Downloaded[0m winnow v0.7.13
2025-11-21T11:47:15.3246752Z [1m[92m  Downloaded[0m vcpkg v0.2.15
2025-11-21T11:47:15.3786554Z [1m[92m  Downloaded[0m zerocopy v0.8.28
2025-11-21T11:47:15.4036556Z [1m[92m  Downloaded[0m ureq v2.12.1
2025-11-21T11:47:15.4085005Z [1m[92m  Downloaded[0m tiktoken-rs v0.5.9
2025-11-21T11:47:15.4482072Z [1m[92m  Downloaded[0m zune-jpeg v0.5.5
2025-11-21T11:47:15.4514083Z [1m[92m  Downloaded[0m web-sys v0.3.82
2025-11-21T11:47:15.5610179Z [1m[92m  Downloaded[0m zune-jpeg v0.4.21
2025-11-21T11:47:15.5639627Z [1m[92m  Downloaded[0m yansi v1.0.1
2025-11-21T11:47:15.5662498Z [1m[92m  Downloaded[0m zerovec v0.11.5
2025-11-21T11:47:15.5715111Z [1m[92m  Downloaded[0m url v2.5.7
2025-11-21T11:47:15.5741020Z [1m[92m  Downloaded[0m syn v2.0.110
2025-11-21T11:47:15.5844267Z [1m[92m  Downloaded[0m smartcore v0.3.2
2025-11-21T11:47:15.5959807Z [1m[92m  Downloaded[0m serde_json v1.0.145
2025-11-21T11:47:15.6031232Z [1m[92m  Downloaded[0m serde v1.0.228
2025-11-21T11:47:15.6066187Z [1m[92m  Downloaded[0m unicode-segmentation v1.12.0
2025-11-21T11:47:15.6095557Z [1m[92m  Downloaded[0m unicode-normalization-alignments v0.1.12
2025-11-21T11:47:15.6123021Z [1m[92m  Downloaded[0m typenum v1.19.0
2025-11-21T11:47:15.6151220Z [1m[92m  Downloaded[0m tracing-subscriber v0.3.20
2025-11-21T11:47:15.6231083Z [1m[92m  Downloaded[0m reqwest v0.12.24
2025-11-21T11:47:15.6284213Z [1m[92m  Downloaded[0m reqwest v0.11.27
2025-11-21T11:47:15.6353893Z [1m[92m  Downloaded[0m toml_edit v0.22.27
2025-11-21T11:47:15.6396143Z [1m[92m  Downloaded[0m regex-automata v0.4.13
2025-11-21T11:47:15.6543650Z [1m[92m  Downloaded[0m pyo3 v0.21.2
2025-11-21T11:47:15.6742576Z [1m[92m  Downloaded[0m tokio-util v0.7.17
2025-11-21T11:47:15.6815771Z [1m[92m  Downloaded[0m regex-syntax v0.8.8
2025-11-21T11:47:15.6882927Z [1m[92m  Downloaded[0m zstd v0.13.3
2025-11-21T11:47:15.6911412Z [1m[92m  Downloaded[0m zerovec-derive v0.11.2
2025-11-21T11:47:15.6926129Z [1m[92m  Downloaded[0m rand v0.9.2
2025-11-21T11:47:15.6963203Z [1m[92m  Downloaded[0m rand v0.8.5
2025-11-21T11:47:15.6996801Z [1m[92m  Downloaded[0m qoi v0.4.1
2025-11-21T11:47:15.7025128Z [1m[92m  Downloaded[0m pyo3-ffi v0.21.2
2025-11-21T11:47:15.7082932Z [1m[92m  Downloaded[0m wasm-bindgen-macro-support v0.2.105
2025-11-21T11:47:15.7098787Z [1m[92m  Downloaded[0m wasm-bindgen v0.2.105
2025-11-21T11:47:15.7121427Z [1m[92m  Downloaded[0m quinn v0.11.9
2025-11-21T11:47:15.7153191Z [1m[92m  Downloaded[0m polars-stream v0.44.2
2025-11-21T11:47:15.7197849Z [1m[92m  Downloaded[0m polars v0.44.2
2025-11-21T11:47:15.7335896Z [1m[92m  Downloaded[0m yoke v0.8.1
2025-11-21T11:47:15.7352792Z [1m[92m  Downloaded[0m yansi v0.5.1
2025-11-21T11:47:15.7366016Z [1m[92m  Downloaded[0m y4m v0.8.0
2025-11-21T11:47:15.7377926Z [1m[92m  Downloaded[0m xxhash-rust v0.8.15
2025-11-21T11:47:15.7394599Z [1m[92m  Downloaded[0m zstd-sys v2.0.13+zstd.1.5.6
2025-11-21T11:47:15.7547141Z [1m[92m  Downloaded[0m writeable v0.6.2
2025-11-21T11:47:15.7564707Z [1m[92m  Downloaded[0m weezl v0.1.12
2025-11-21T11:47:15.7588571Z [1m[92m  Downloaded[0m webpki-roots v0.26.11
2025-11-21T11:47:15.7600741Z [1m[92m  Downloaded[0m wasm-streams v0.4.2
2025-11-21T11:47:15.7641676Z [1m[92m  Downloaded[0m wasm-bindgen-shared v0.2.105
2025-11-21T11:47:15.7651823Z [1m[92m  Downloaded[0m walkdir v2.5.0
2025-11-21T11:47:15.7670436Z [1m[92m  Downloaded[0m value-trait v0.10.1
2025-11-21T11:47:15.7691840Z [1m[92m  Downloaded[0m utf8_iter v1.0.4
2025-11-21T11:47:15.7701810Z [1m[92m  Downloaded[0m untrusted v0.9.0
2025-11-21T11:47:15.7717909Z [1m[92m  Downloaded[0m unsafe-libyaml v0.2.11
2025-11-21T11:47:15.7749538Z [1m[92m  Downloaded[0m portable-atomic v1.11.1
2025-11-21T11:47:15.7816873Z [1m[92m  Downloaded[0m lapack-sys v0.14.0
2025-11-21T11:47:16.2893800Z [1m[92m  Downloaded[0m version_check v0.9.5
2025-11-21T11:47:16.2905768Z [1m[92m  Downloaded[0m want v0.3.1
2025-11-21T11:47:16.2914893Z [1m[92m  Downloaded[0m wait-timeout v0.2.1
2025-11-21T11:47:16.2929703Z [1m[92m  Downloaded[0m v_frame v0.3.9
2025-11-21T11:47:16.2945614Z [1m[92m  Downloaded[0m utf8parse v0.2.2
2025-11-21T11:47:16.2955283Z [1m[92m  Downloaded[0m utf8-width v0.1.7
2025-11-21T11:47:16.2963084Z [1m[92m  Downloaded[0m unicode-xid v0.2.6
2025-11-21T11:47:16.2975385Z [1m[92m  Downloaded[0m tokenizers v0.20.4
2025-11-21T11:47:16.3057429Z [1m[92m  Downloaded[0m tera v1.20.1
2025-11-21T11:47:16.3100326Z [1m[92m  Downloaded[0m onig_sys v69.9.1
2025-11-21T11:47:16.3283719Z [1m[92m  Downloaded[0m tower-service v0.3.3
2025-11-21T11:47:16.3291351Z [1m[92m  Downloaded[0m tokio v1.48.0
2025-11-21T11:47:16.3699254Z [1m[92m  Downloaded[0m quinn-proto v0.11.13
2025-11-21T11:47:16.3765896Z [1m[92m  Downloaded[0m polars-arrow v0.44.2
2025-11-21T11:47:16.4004783Z [1m[92m  Downloaded[0m nalgebra v0.33.2
2025-11-21T11:47:16.4238908Z [1m[92m  Downloaded[0m nalgebra v0.29.0
2025-11-21T11:47:16.4440258Z [1m[92m  Downloaded[0m strum_macros v0.25.3
2025-11-21T11:47:16.4461036Z [1m[92m  Downloaded[0m socket2 v0.6.1
2025-11-21T11:47:16.4478815Z [1m[92m  Downloaded[0m snafu v0.7.5
2025-11-21T11:47:16.4538201Z [1m[92m  Downloaded[0m slotmap v1.0.7
2025-11-21T11:47:16.4558697Z [1m[92m  Downloaded[0m serde_core v1.0.228
2025-11-21T11:47:16.4585194Z [1m[92m  Downloaded[0m serde_derive v1.0.228
2025-11-21T11:47:16.4614772Z [1m[92m  Downloaded[0m snap v1.1.1
2025-11-21T11:47:16.4636689Z [1m[92m  Downloaded[0m snafu-derive v0.8.9
2025-11-21T11:47:16.4649049Z [1m[92m  Downloaded[0m snafu-derive v0.7.5
2025-11-21T11:47:16.4662414Z [1m[92m  Downloaded[0m unicode-reverse v1.0.9
2025-11-21T11:47:16.4671669Z [1m[92m  Downloaded[0m unicode-ident v1.0.22
2025-11-21T11:47:16.4698647Z [1m[92m  Downloaded[0m ucd-trie v0.1.7
2025-11-21T11:47:16.4712343Z [1m[92m  Downloaded[0m ubyte v0.10.4
2025-11-21T11:47:16.4724767Z [1m[92m  Downloaded[0m typed-builder-macro v0.18.2
2025-11-21T11:47:16.4736489Z [1m[92m  Downloaded[0m typed-builder v0.18.2
2025-11-21T11:47:16.4754381Z [1m[92m  Downloaded[0m twox-hash v1.6.3
2025-11-21T11:47:16.4771909Z [1m[92m  Downloaded[0m serde_qs v0.13.0
2025-11-21T11:47:16.4799081Z [1m[92m  Downloaded[0m serde_qs v0.12.0
2025-11-21T11:47:16.4825492Z [1m[92m  Downloaded[0m try-lock v0.2.5
2025-11-21T11:47:16.4834379Z [1m[92m  Downloaded[0m syn v1.0.109
2025-11-21T11:47:16.4926016Z [1m[92m  Downloaded[0m strsim v0.11.1
2025-11-21T11:47:16.4938505Z [1m[92m  Downloaded[0m smallvec v1.15.1
2025-11-21T11:47:16.4958839Z [1m[92m  Downloaded[0m twox-hash v2.1.2
2025-11-21T11:47:16.4981189Z [1m[92m  Downloaded[0m tracing-serde v0.2.0
2025-11-21T11:47:16.4990009Z [1m[92m  Downloaded[0m tracing-core v0.1.34
2025-11-21T11:47:16.5016154Z [1m[92m  Downloaded[0m sqlparser v0.49.0
2025-11-21T11:47:16.5068494Z [1m[92m  Downloaded[0m serde_test v1.0.177
2025-11-21T11:47:16.5082609Z [1m[92m  Downloaded[0m semver v1.0.27
2025-11-21T11:47:16.5105190Z [1m[92m  Downloaded[0m statrs v0.17.1
2025-11-21T11:47:16.5159106Z [1m[92m  Downloaded[0m statrs v0.16.1
2025-11-21T11:47:16.5215099Z [1m[92m  Downloaded[0m spm_precompiled v0.1.4
2025-11-21T11:47:16.5287481Z [1m[92m  Downloaded[0m rand_distr v0.4.3
2025-11-21T11:47:16.5315560Z [1m[92m  Downloaded[0m pyo3-macros-backend v0.21.2
2025-11-21T11:47:16.5337276Z [1m[92m  Downloaded[0m toml_datetime v0.6.11
2025-11-21T11:47:16.5348270Z [1m[92m  Downloaded[0m sqlparser v0.51.0
2025-11-21T11:47:16.5402197Z [1m[92m  Downloaded[0m slug v0.1.6
2025-11-21T11:47:16.5411653Z [1m[92m  Downloaded[0m serde_urlencoded v0.7.1
2025-11-21T11:47:16.5427863Z [1m[92m  Downloaded[0m serde_spanned v0.6.9
2025-11-21T11:47:16.5438284Z [1m[92m  Downloaded[0m serde_path_to_error v0.1.20
2025-11-21T11:47:16.5454108Z [1m[92m  Downloaded[0m serde-wasm-bindgen v0.6.5
2025-11-21T11:47:16.5471090Z [1m[92m  Downloaded[0m seq-macro v0.3.6
2025-11-21T11:47:16.5488830Z [1m[92m  Downloaded[0m send_wrapper v0.6.0
2025-11-21T11:47:16.5500945Z [1m[92m  Downloaded[0m pyo3-build-config v0.21.2
2025-11-21T11:47:16.5513600Z [1m[92m  Downloaded[0m proc-macro2 v1.0.103
2025-11-21T11:47:16.5542189Z [1m[92m  Downloaded[0m sprs v0.11.1
2025-11-21T11:47:16.5587590Z [1m[92m  Downloaded[0m ref-cast v1.0.25
2025-11-21T11:47:16.5615969Z [1m[92m  Downloaded[0m quote v1.0.42
2025-11-21T11:47:16.5642011Z [1m[92m  Downloaded[0m polars-time v0.44.2
2025-11-21T11:47:16.5677135Z [1m[92m  Downloaded[0m pin-project v1.1.10
2025-11-21T11:47:16.5807962Z [1m[92m  Downloaded[0m pyo3-macros v0.21.2
2025-11-21T11:47:16.5816362Z [1m[92m  Downloaded[0m polars-arrow-format v0.1.0
2025-11-21T11:47:16.5836581Z [1m[92m  Downloaded[0m rand_xorshift v0.4.0
2025-11-21T11:47:16.5847086Z [1m[92m  Downloaded[0m quinn-udp v0.5.14
2025-11-21T11:47:16.5864416Z [1m[92m  Downloaded[0m psm v0.1.28
2025-11-21T11:47:16.5894056Z [1m[92m  Downloaded[0m proc-macro-error2 v2.0.1
2025-11-21T11:47:16.5926322Z [1m[92m  Downloaded[0m proc-macro-error v1.0.4
2025-11-21T11:47:16.5960075Z [1m[92m  Downloaded[0m recursive v0.1.1
2025-11-21T11:47:16.5968661Z [1m[92m  Downloaded[0m rand_core v0.6.4
2025-11-21T11:47:16.5983368Z [1m[92m  Downloaded[0m proc-macro-utils v0.8.0
2025-11-21T11:47:16.5995132Z [1m[92m  Downloaded[0m tokio-rustls v0.26.4
2025-11-21T11:47:16.6014930Z [1m[92m  Downloaded[0m rustix v1.1.2
2025-11-21T11:47:16.6284729Z [1m[92m  Downloaded[0m ring v0.17.14
2025-11-21T11:47:16.6699816Z [1m[92m  Downloaded[0m rand_chacha v0.9.0
