2025-11-21T11:47:05.7790351Z ##[group]Run cargo check --workspace --all-features
2025-11-21T11:47:05.7790740Z [36;1mcargo check --workspace --all-features[0m
2025-11-21T11:47:05.7823483Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:05.7823959Z env:
2025-11-21T11:47:05.7824140Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:09.1003520Z [1m[92m      Adding[0m leptos v0.6.15 [1m[33m(available: v0.8.12)[0m
2025-11-21T11:47:09.1023746Z [1m[92m      Adding[0m leptos_meta v0.6.15 [1m[33m(available: v0.8.5)[0m
2025-11-21T11:47:09.1033033Z [1m[92m      Adding[0m leptos_router v0.6.15 [1m[33m(available: v0.8.9)[0m
2025-11-21T11:47:09.1061189Z [1m[92m      Adding[0m linfa v0.7.1 [1m[33m(available: v0.8.0)[0m
2025-11-21T11:47:09.1063984Z [1m[92m      Adding[0m linfa-clustering v0.7.1 [1m[33m(available: v0.8.0)[0m
2025-11-21T11:47:09.1068702Z [1m[92m      Adding[0m linfa-reduction v0.7.1 [1m[33m(available: v0.8.0)[0m
2025-11-21T11:47:09.1169387Z [1m[92m      Adding[0m nalgebra v0.32.6 [1m[33m(available: v0.34.1)[0m
2025-11-21T11:47:09.1172926Z [1m[92m      Adding[0m nalgebra v0.33.2 [1m[33m(available: v0.34.1)[0m
2025-11-21T11:47:09.1189310Z [1m[92m      Adding[0m ndarray v0.15.6 [1m[33m(available: v0.17.1)[0m
2025-11-21T11:47:09.1191201Z [1m[92m      Adding[0m ndarray v0.16.1 [1m[33m(available: v0.17.1)[0m
2025-11-21T11:47:09.1199226Z [1m[92m      Adding[0m ndarray-linalg v0.16.0 [1m[33m(available: v0.18.0)[0m
2025-11-21T11:47:09.1201041Z [1m[92m      Adding[0m ndarray-rand v0.14.0 [1m[33m(available: v0.16.0)[0m
2025-11-21T11:47:09.1202035Z [1m[92m      Adding[0m ndarray-stats v0.5.1 [1m[33m(available: v0.6.0)[0m
2025-11-21T11:47:09.1364517Z [1m[92m      Adding[0m parquet v53.4.1 [1m[33m(available: v57.0.0)[0m
2025-11-21T11:47:09.1395089Z [1m[92m      Adding[0m petgraph v0.6.5 [1m[33m(available: v0.8.3)[0m
2025-11-21T11:47:09.1626251Z [1m[92m      Adding[0m polars v0.44.2 [1m[33m(available: v0.52.0)[0m
2025-11-21T11:47:09.2257752Z [1m[92m      Adding[0m prophet v0.1.1 [1m[33m(available: v0.4.2)[0m
2025-11-21T11:47:09.2369640Z [1m[92m      Adding[0m rand v0.8.5 [1m[33m(available: v0.9.2)[0m
2025-11-21T11:47:09.2376975Z [1m[92m      Adding[0m rand_distr v0.4.3 [1m[33m(available: v0.5.1)[0m
2025-11-21T11:47:09.2378223Z [1m[92m      Adding[0m rand_xoshiro v0.6.0 [1m[33m(available: v0.7.0)[0m
2025-11-21T11:47:09.2801833Z [1m[92m      Adding[0m smartcore v0.3.2 [1m[33m(available: v0.4.6)[0m
2025-11-21T11:47:09.2821491Z [1m[92m      Adding[0m sprs v0.11.1 [1m[33m(available: v0.11.4)[0m
2025-11-21T11:47:09.2832733Z [1m[92m      Adding[0m statrs v0.16.1 [1m[33m(available: v0.18.0)[0m
2025-11-21T11:47:09.2833814Z [1m[92m      Adding[0m statrs v0.17.1 [1m[33m(available: v0.18.0)[0m
2025-11-21T11:47:09.2921017Z [1m[92m      Adding[0m tabled v0.15.0 [1m[33m(available: v0.20.0)[0m
2025-11-21T11:47:09.2946577Z [1m[92m      Adding[0m thiserror v1.0.69 [1m[33m(available: v2.0.17)[0m
2025-11-21T11:47:09.2958776Z [1m[92m      Adding[0m tiktoken-rs v0.5.9 [1m[33m(available: v0.9.1)[0m
2025-11-21T11:47:09.2975618Z [1m[92m      Adding[0m tokenizers v0.20.4 [1m[33m(available: v0.22.1)[0m
2025-11-21T11:47:09.3210067Z [1m[92m      Adding[0m wgpu v22.1.0 [1m[33m(available: v27.0.1)[0m
2025-11-21T11:47:09.3629162Z [1m[92m      Adding[0m zstd-safe v7.2.1 [1m[33m(available: v7.2.4)[0m
2025-11-21T11:47:09.3633094Z [1m[92m      Adding[0m zstd-sys v2.0.13+zstd.1.5.6 [1m[33m(available: v2.0.16+zstd.1.5.7)[0m
2025-11-21T11:47:09.4392000Z [1m[92m Downloading[0m crates ...
2025-11-21T11:47:09.7547728Z [1m[92m  Downloaded[0m async-recursion v1.1.1
2025-11-21T11:47:09.7826314Z [1m[92m  Downloaded[0m bytecount v0.6.9
2025-11-21T11:47:09.7923192Z [1m[92m  Downloaded[0m collection_literals v1.0.3
2025-11-21T11:47:09.8032615Z [1m[92m  Downloaded[0m cfg_aliases v0.1.1
2025-11-21T11:47:09.8057386Z [1m[92m  Downloaded[0m server_fn_macro_default v0.6.15
2025-11-21T11:47:09.8069215Z [1m[92m  Downloaded[0m colored_json v4.1.0
2025-11-21T11:47:09.8110145Z [1m[92m  Downloaded[0m utf8-width v0.1.7
2025-11-21T11:47:09.8134253Z [1m[92m  Downloaded[0m attribute-derive-macro v0.9.2
2025-11-21T11:47:09.8145214Z [1m[92m  Downloaded[0m bit-vec v0.7.0
2025-11-21T11:47:09.8162592Z [1m[92m  Downloaded[0m const_format_proc_macros v0.2.34
2025-11-21T11:47:09.8188783Z [1m[92m  Downloaded[0m serde_test v1.0.177
2025-11-21T11:47:09.8207335Z [1m[92m  Downloaded[0m gpu-descriptor v0.3.2
2025-11-21T11:47:09.8217106Z [1m[92m  Downloaded[0m derive-where v1.6.0
2025-11-21T11:47:09.8269250Z [1m[92m  Downloaded[0m yansi v0.5.1
2025-11-21T11:47:09.8286782Z [1m[92m  Downloaded[0m leptos_hot_reload v0.6.15
2025-11-21T11:47:09.8309846Z [1m[92m  Downloaded[0m raw-window-handle v0.6.2
2025-11-21T11:47:09.8335590Z [1m[92m  Downloaded[0m gpu-alloc v0.6.0
2025-11-21T11:47:09.8357223Z [1m[92m  Downloaded[0m wgpu-types v22.0.0
2025-11-21T11:47:09.8379149Z [1m[92m  Downloaded[0m proc-macro-error2 v2.0.1
2025-11-21T11:47:09.8425328Z [1m[92m  Downloaded[0m wasm-bindgen-futures v0.4.55
2025-11-21T11:47:09.8444798Z [1m[92m  Downloaded[0m yansi v1.0.1
2025-11-21T11:47:09.8476024Z [1m[92m  Downloaded[0m wgpu v22.1.0
2025-11-21T11:47:09.8596912Z [1m[92m  Downloaded[0m wasm-streams v0.4.2
2025-11-21T11:47:09.8643117Z [1m[92m  Downloaded[0m papergrid v0.11.0
2025-11-21T11:47:09.8698537Z [1m[92m  Downloaded[0m wgpu-core v22.1.0
2025-11-21T11:47:09.8769737Z [1m[92m  Downloaded[0m prettyplease v0.2.37
2025-11-21T11:47:09.8806342Z [1m[92m  Downloaded[0m leptos_dom v0.6.15
2025-11-21T11:47:09.8842583Z [1m[92m  Downloaded[0m leptos_reactive v0.6.15
2025-11-21T11:47:09.8876468Z [1m[92m  Downloaded[0m fixed v1.29.0
2025-11-21T11:47:09.8945296Z [1m[92m  Downloaded[0m pest v2.8.4
2025-11-21T11:47:09.8994763Z [1m[92m  Downloaded[0m glow v0.13.1
2025-11-21T11:47:09.9040120Z [1m[92m  Downloaded[0m ash v0.38.0+1.3.281
2025-11-21T11:47:09.9195591Z [1m[92m  Downloaded[0m kiddo v4.2.1
2025-11-21T11:47:09.9297192Z [1m[92m  Downloaded[0m wgpu-hal v22.0.0
2025-11-21T11:47:09.9377200Z [1m[92m  Downloaded[0m tabled v0.15.0
2025-11-21T11:47:09.9547244Z [1m[92m  Downloaded[0m console_error_panic_hook v0.1.7
2025-11-21T11:47:09.9588912Z [1m[92m  Downloaded[0m leptos_macro v0.6.15
2025-11-21T11:47:09.9630800Z [1m[92m  Downloaded[0m cudarc v0.9.15
2025-11-21T11:47:09.9699715Z [1m[92m  Downloaded[0m unicode-width v0.1.14
2025-11-21T11:47:09.9752224Z [1m[92m  Downloaded[0m spirv v0.3.0+sdk-1.3.268.0
2025-11-21T11:47:09.9762825Z [1m[92m  Downloaded[0m serde_qs v0.13.0
2025-11-21T11:47:09.9790115Z [1m[92m  Downloaded[0m serde_qs v0.12.0
2025-11-21T11:47:09.9816589Z [1m[92m  Downloaded[0m pest_derive v2.8.4
2025-11-21T11:47:09.9839528Z [1m[92m  Downloaded[0m js-sys v0.3.82
2025-11-21T11:47:09.9855571Z [1m[92m  Downloaded[0m typed-builder v0.18.2
2025-11-21T11:47:09.9873534Z [1m[92m  Downloaded[0m shell-words v1.1.0
2025-11-21T11:47:09.9882390Z [1m[92m  Downloaded[0m rstml v0.11.2
2025-11-21T11:47:09.9898575Z [1m[92m  Downloaded[0m proc-macro-utils v0.10.0
2025-11-21T11:47:09.9910376Z [1m[92m  Downloaded[0m proc-macro-error v1.0.4
2025-11-21T11:47:09.9944024Z [1m[92m  Downloaded[0m pin-project-internal v1.1.10
2025-11-21T11:47:09.9958645Z [1m[92m  Downloaded[0m naga v22.1.0
2025-11-21T11:47:10.0104806Z [1m[92m  Downloaded[0m pin-project v1.1.10
2025-11-21T11:47:10.0235433Z [1m[92m  Downloaded[0m web-sys v0.3.82
2025-11-21T11:47:10.1352014Z [1m[92m  Downloaded[0m pest_meta v2.8.4
2025-11-21T11:47:10.1380927Z [1m[92m  Downloaded[0m libloading v0.8.9
2025-11-21T11:47:10.1415044Z [1m[92m  Downloaded[0m leptos_router v0.6.15
2025-11-21T11:47:10.1463064Z [1m[92m  Downloaded[0m leptos_meta v0.6.15
2025-11-21T11:47:10.1479302Z [1m[92m  Downloaded[0m leptos v0.6.15
2025-11-21T11:47:10.1505867Z [1m[92m  Downloaded[0m khronos-egl v6.0.0
2025-11-21T11:47:10.1533057Z [1m[92m  Downloaded[0m interpolator v0.5.0
2025-11-21T11:47:10.1554468Z [1m[92m  Downloaded[0m generator v0.8.7
2025-11-21T11:47:10.1590053Z [1m[92m  Downloaded[0m divrem v1.0.0
2025-11-21T11:47:10.1602953Z [1m[92m  Downloaded[0m ubyte v0.10.4
2025-11-21T11:47:10.1614916Z [1m[92m  Downloaded[0m typed-builder-macro v0.18.2
2025-11-21T11:47:10.1626103Z [1m[92m  Downloaded[0m termcolor v1.4.1
2025-11-21T11:47:10.1637794Z [1m[92m  Downloaded[0m tabled_derive v0.7.0
2025-11-21T11:47:10.1646605Z [1m[92m  Downloaded[0m sorted-vec v0.8.10
2025-11-21T11:47:10.1661338Z [1m[92m  Downloaded[0m server_fn_macro v0.6.15
2025-11-21T11:47:10.1669220Z [1m[92m  Downloaded[0m server_fn v0.6.15
2025-11-21T11:47:10.1694967Z [1m[92m  Downloaded[0m send_wrapper v0.6.0
2025-11-21T11:47:10.1706581Z [1m[92m  Downloaded[0m renderdoc-sys v1.1.0
2025-11-21T11:47:10.1715338Z [1m[92m  Downloaded[0m proc-macro2-diagnostics v0.10.1
2025-11-21T11:47:10.1731076Z [1m[92m  Downloaded[0m proc-macro-utils v0.8.0
2025-11-21T11:47:10.1742534Z [1m[92m  Downloaded[0m proc-macro-error-attr2 v2.0.0
2025-11-21T11:47:10.1750545Z [1m[92m  Downloaded[0m proc-macro-error-attr v1.0.4
2025-11-21T11:47:10.1759703Z [1m[92m  Downloaded[0m pest_generator v2.8.4
2025-11-21T11:47:10.1771700Z [1m[92m  Downloaded[0m ordered-float v4.6.0
2025-11-21T11:47:10.1785904Z [1m[92m  Downloaded[0m leptos_server v0.6.15
2025-11-21T11:47:10.1794783Z [1m[92m  Downloaded[0m leptos_config v0.6.15
2025-11-21T11:47:10.1804067Z [1m[92m  Downloaded[0m oco_ref v0.1.1
2025-11-21T11:47:10.1810376Z [1m[92m  Downloaded[0m manyhow-macros v0.10.4
2025-11-21T11:47:10.1817187Z [1m[92m  Downloaded[0m elapsed v0.1.2
2025-11-21T11:47:10.1822738Z [1m[92m  Downloaded[0m drain_filter_polyfill v0.1.3
2025-11-21T11:47:10.1829666Z [1m[92m  Downloaded[0m syn_derive v0.1.8
2025-11-21T11:47:10.1836293Z [1m[92m  Downloaded[0m pad-adapter v0.1.1
2025-11-21T11:47:10.1843199Z [1m[92m  Downloaded[0m gpu-descriptor-types v0.2.0
2025-11-21T11:47:10.1849714Z [1m[92m  Downloaded[0m gloo-storage v0.3.0
2025-11-21T11:47:10.1858861Z [1m[92m  Downloaded[0m dialoguer v0.11.0
2025-11-21T11:47:10.1891314Z [1m[92m  Downloaded[0m quote-use-macros v0.8.4
2025-11-21T11:47:10.1900585Z [1m[92m  Downloaded[0m quote-use v0.8.4
2025-11-21T11:47:10.1906866Z [1m[92m  Downloaded[0m hexf-parse v0.2.1
2025-11-21T11:47:10.1912270Z [1m[92m  Downloaded[0m gloo-net v0.6.0
2025-11-21T11:47:10.1929817Z [1m[92m  Downloaded[0m const_format v0.2.35
2025-11-21T11:47:10.1975495Z [1m[92m  Downloaded[0m clap_complete v4.5.61
2025-11-21T11:47:10.2002873Z [1m[92m  Downloaded[0m cc v1.2.47
2025-11-21T11:47:10.2030740Z [1m[92m  Downloaded[0m gloo-utils v0.2.0
2025-11-21T11:47:10.2040828Z [1m[92m  Downloaded[0m codespan-reporting v0.11.1
2025-11-21T11:47:10.2110422Z [1m[92m  Downloaded[0m camino v1.2.1
2025-11-21T11:47:10.2127997Z [1m[92m  Downloaded[0m linear-map v1.2.0
2025-11-21T11:47:10.2141685Z [1m[92m  Downloaded[0m inventory v0.3.21
2025-11-21T11:47:10.2161753Z [1m[92m  Downloaded[0m init_with v1.1.0
2025-11-21T11:47:10.2168764Z [1m[92m  Downloaded[0m html-escape v0.2.13
2025-11-21T11:47:10.2189311Z [1m[92m  Downloaded[0m gpu-alloc-types v0.3.0
2025-11-21T11:47:10.2196307Z [1m[92m  Downloaded[0m serde-wasm-bindgen v0.6.5
2025-11-21T11:47:10.2212372Z [1m[92m  Downloaded[0m self_cell v1.2.1
2025-11-21T11:47:10.2220302Z [1m[92m  Downloaded[0m manyhow v0.10.4
2025-11-21T11:47:10.2235112Z [1m[92m  Downloaded[0m dashmap v5.5.3
2025-11-21T11:47:10.2258224Z [1m[92m  Downloaded[0m bit-set v0.6.0
2025-11-21T11:47:10.2269513Z [1m[92m  Downloaded[0m az v1.2.1
2025-11-21T11:47:10.2286536Z [1m[92m  Downloaded[0m attribute-derive v0.9.2
2025-11-21T11:47:10.2607508Z [1m[33mwarning[0m: avx-cli v0.1.0 (/home/runner/work/arxis/arxis/avx-cli) ignoring invalid dependency `avx-events` which is missing a lib target
2025-11-21T11:47:10.5166556Z [1m[92m   Compiling[0m unicode-ident v1.0.22
2025-11-21T11:47:10.5167337Z [1m[92m   Compiling[0m proc-macro2 v1.0.103
2025-11-21T11:47:10.5168229Z [1m[92m   Compiling[0m quote v1.0.42
2025-11-21T11:47:10.5168778Z [1m[92m   Compiling[0m libc v0.2.177
2025-11-21T11:47:13.0319991Z [1m[92m    Checking[0m cfg-if v1.0.4
2025-11-21T11:47:13.0638669Z [1m[92m   Compiling[0m serde_core v1.0.228
2025-11-21T11:47:15.1235344Z [1m[92m   Compiling[0m autocfg v1.5.0
2025-11-21T11:47:16.0145853Z [1m[92m   Compiling[0m serde v1.0.228
2025-11-21T11:47:16.0489235Z [1m[92m   Compiling[0m libm v0.2.15
2025-11-21T11:47:16.3970389Z [1m[92m   Compiling[0m syn v2.0.110
2025-11-21T11:47:16.4603327Z [1m[92m   Compiling[0m num-traits v0.2.19
2025-11-21T11:47:17.0705184Z [1m[92m   Compiling[0m zerocopy v0.8.28
2025-11-21T11:47:17.3414525Z [1m[92m   Compiling[0m version_check v0.9.5
2025-11-21T11:47:17.5984264Z [1m[92m    Checking[0m once_cell v1.21.3
2025-11-21T11:47:17.6502964Z [1m[92m   Compiling[0m crossbeam-utils v0.8.21
2025-11-21T11:47:17.7270649Z [1m[92m    Checking[0m memchr v2.7.6
2025-11-21T11:47:17.7907989Z [1m[92m    Checking[0m either v1.15.0
2025-11-21T11:47:17.9402260Z [1m[92m   Compiling[0m rayon-core v1.13.0
2025-11-21T11:47:18.0485431Z [1m[92m    Checking[0m smallvec v1.15.1
2025-11-21T11:47:18.1443936Z [1m[92m    Checking[0m equivalent v1.0.2
2025-11-21T11:47:18.1539218Z [1m[92m    Checking[0m crossbeam-epoch v0.9.18
2025-11-21T11:47:18.1814911Z [1m[92m   Compiling[0m jobserver v0.1.34
2025-11-21T11:47:18.1840497Z [1m[92m   Compiling[0m shlex v1.3.0
2025-11-21T11:47:18.3385427Z [1m[92m   Compiling[0m find-msvc-tools v0.1.5
2025-11-21T11:47:18.3423898Z [1m[92m    Checking[0m crossbeam-deque v0.8.6
2025-11-21T11:47:18.4760010Z [1m[92m   Compiling[0m cc v1.2.47
2025-11-21T11:47:18.5124658Z [1m[92m    Checking[0m itoa v1.0.15
2025-11-21T11:47:18.5871606Z [1m[92m    Checking[0m getrandom v0.2.16
2025-11-21T11:47:18.6835540Z [1m[92m    Checking[0m hashbrown v0.16.1
2025-11-21T11:47:18.7914415Z [1m[92m    Checking[0m rayon v1.11.0
2025-11-21T11:47:19.1608630Z [1m[92m    Checking[0m indexmap v2.12.1
2025-11-21T11:47:19.7495722Z [1m[92m    Checking[0m bitflags v2.10.0
2025-11-21T11:47:19.8574054Z [1m[92m    Checking[0m bytes v1.11.0
2025-11-21T11:47:19.9801300Z [1m[92m    Checking[0m log v0.4.28
2025-11-21T11:47:20.1001759Z [1m[92m   Compiling[0m parking_lot_core v0.9.12
2025-11-21T11:47:20.2482071Z [1m[92m    Checking[0m rand_core v0.6.4
2025-11-21T11:47:20.2844405Z [1m[92m   Compiling[0m getrandom v0.3.4
2025-11-21T11:47:20.3670158Z [1m[92m    Checking[0m ryu v1.0.20
2025-11-21T11:47:20.4625347Z [1m[92m    Checking[0m scopeguard v1.2.0
2025-11-21T11:47:20.5099565Z [1m[92m    Checking[0m lock_api v0.4.14
2025-11-21T11:47:20.6293048Z [1m[92m    Checking[0m allocator-api2 v0.2.21
2025-11-21T11:47:20.7104886Z [1m[92m    Checking[0m num-integer v0.1.46
2025-11-21T11:47:20.7525385Z [1m[92m   Compiling[0m ahash v0.8.12
2025-11-21T11:47:20.8899671Z [1m[92m    Checking[0m pin-project-lite v0.2.16
2025-11-21T11:47:20.8941867Z [1m[92m    Checking[0m parking_lot v0.12.5
2025-11-21T11:47:20.9085154Z [1m[92m   Compiling[0m pkg-config v0.3.32
2025-11-21T11:47:20.9317529Z [1m[92m   Compiling[0m rustversion v1.0.22
2025-11-21T11:47:21.0319687Z [1m[92m    Checking[0m futures-core v0.3.31
2025-11-21T11:47:21.1015346Z [1m[92m   Compiling[0m serde_json v1.0.145
2025-11-21T11:47:21.3662396Z [1m[92m    Checking[0m aho-corasick v1.1.4
2025-11-21T11:47:21.6824202Z [1m[92m    Checking[0m regex-syntax v0.8.8
2025-11-21T11:47:21.7364825Z [1m[92m   Compiling[0m serde_derive v1.0.228
2025-11-21T11:47:21.9282266Z [1m[92m   Compiling[0m zerocopy-derive v0.8.28
2025-11-21T11:47:22.1767389Z [1m[92m    Checking[0m futures-sink v0.3.31
2025-11-21T11:47:22.2313951Z [1m[92m   Compiling[0m thiserror v1.0.69
2025-11-21T11:47:22.4578993Z [1m[92m   Compiling[0m thiserror-impl v1.0.69
2025-11-21T11:47:23.1240920Z [1m[92m    Checking[0m regex-automata v0.4.13
2025-11-21T11:47:23.5367037Z [1m[92m    Checking[0m futures-channel v0.3.31
2025-11-21T11:47:23.6812388Z [1m[92m    Checking[0m slab v0.4.11
2025-11-21T11:47:23.7922379Z [1m[92m    Checking[0m futures-io v0.3.31
2025-11-21T11:47:23.8654245Z [1m[92m    Checking[0m iana-time-zone v0.1.64
2025-11-21T11:47:23.9407065Z [1m[92m    Checking[0m pin-utils v0.1.0
2025-11-21T11:47:23.9760264Z [1m[92m   Compiling[0m futures-macro v0.3.31
2025-11-21T11:47:24.6796006Z [1m[92m    Checking[0m futures-task v0.3.31
2025-11-21T11:47:24.7286428Z [1m[92m    Checking[0m ppv-lite86 v0.2.21
2025-11-21T11:47:24.9305873Z [1m[92m    Checking[0m futures-util v0.3.31
2025-11-21T11:47:25.1284123Z [1m[92m    Checking[0m rand_chacha v0.3.1
2025-11-21T11:47:25.2486462Z [1m[92m    Checking[0m chrono v0.4.39
2025-11-21T11:47:25.2732947Z [1m[92m    Checking[0m rand v0.8.5
2025-11-21T11:47:25.2874703Z [1m[92m    Checking[0m siphasher v1.0.1
2025-11-21T11:47:25.4061554Z [1m[92m    Checking[0m hashbrown v0.14.5
2025-11-21T11:47:25.8372223Z [1m[92m    Checking[0m num-complex v0.4.6
2025-11-21T11:47:26.0346262Z [1m[92m    Checking[0m foldhash v0.1.5
2025-11-21T11:47:26.1241372Z [1m[92m    Checking[0m percent-encoding v2.3.2
2025-11-21T11:47:26.1785369Z [1m[92m    Checking[0m unicode-segmentation v1.12.0
2025-11-21T11:47:26.2118170Z [1m[92m    Checking[0m hashbrown v0.15.5
2025-11-21T11:47:26.2221766Z [1m[92m    Checking[0m base64 v0.22.1
2025-11-21T11:47:26.4357012Z [1m[92m   Compiling[0m tokio-macros v2.6.0
2025-11-21T11:47:26.4665282Z [1m[92m    Checking[0m num-bigint v0.4.6
2025-11-21T11:47:26.8113355Z [1m[92m    Checking[0m signal-hook-registry v1.4.6
2025-11-21T11:47:26.9192372Z [1m[92m    Checking[0m socket2 v0.6.1
2025-11-21T11:47:26.9993397Z [1m[92m    Checking[0m mio v1.1.0
2025-11-21T11:47:27.1732242Z [1m[92m   Compiling[0m tracing-attributes v0.1.30
2025-11-21T11:47:27.2539494Z [1m[92m    Checking[0m tracing-core v0.1.34
2025-11-21T11:47:27.2657058Z [1m[92m    Checking[0m tokio v1.48.0
2025-11-21T11:47:27.4895670Z [1m[92m    Checking[0m num-rational v0.4.2
2025-11-21T11:47:27.5365884Z [1m[92m    Checking[0m stable_deref_trait v1.2.1
2025-11-21T11:47:27.5731011Z [1m[92m    Checking[0m regex v1.12.2
2025-11-21T11:47:27.7623318Z [1m[92m    Checking[0m half v2.7.1
2025-11-21T11:47:27.8246296Z [1m[92m   Compiling[0m paste v1.0.15
2025-11-21T11:47:27.9905032Z [1m[92m   Compiling[0m syn v1.0.109
2025-11-21T11:47:28.1937263Z [1m[92m   Compiling[0m synstructure v0.13.2
2025-11-21T11:47:28.3481548Z [1m[92m    Checking[0m tracing v0.1.41
2025-11-21T11:47:28.4945265Z [1m[92m   Compiling[0m async-trait v0.1.89
2025-11-21T11:47:28.7089343Z [1m[92m   Compiling[0m zerofrom-derive v0.1.6
2025-11-21T11:47:29.2831005Z [1m[92m   Compiling[0m yoke-derive v0.8.1
2025-11-21T11:47:29.8391070Z [1m[92m    Checking[0m zerofrom v0.1.6
2025-11-21T11:47:29.9149846Z [1m[92m   Compiling[0m heck v0.5.0
2025-11-21T11:47:30.1962714Z [1m[92m    Checking[0m simd-adler32 v0.3.7
2025-11-21T11:47:30.3004775Z [1m[92m    Checking[0m yoke v0.8.1
2025-11-21T11:47:30.4246617Z [1m[92m   Compiling[0m bytemuck_derive v1.10.2
2025-11-21T11:47:30.7122557Z [1m[92m   Compiling[0m zerovec-derive v0.11.2
2025-11-21T11:47:30.7896953Z [1m[92m   Compiling[0m rustix v1.1.2
2025-11-21T11:47:31.0094132Z [1m[92m    Checking[0m unicode-width v0.2.2
2025-11-21T11:47:31.1820091Z [1m[92m   Compiling[0m crc32fast v1.5.0
2025-11-21T11:47:31.3351006Z [1m[92m    Checking[0m adler2 v2.0.1
2025-11-21T11:47:31.3917561Z [1m[92m    Checking[0m miniz_oxide v0.8.9
2025-11-21T11:47:31.5254566Z [1m[92m    Checking[0m bytemuck v1.24.0
2025-11-21T11:47:31.6991647Z [1m[92m    Checking[0m zerovec v0.11.5
2025-11-21T11:47:31.7508578Z [1m[92m   Compiling[0m displaydoc v0.2.5
2025-11-21T11:47:31.8487629Z [1m[92m   Compiling[0m zstd-sys v2.0.13+zstd.1.5.6
2025-11-21T11:47:32.1009328Z [1m[92m    Checking[0m linux-raw-sys v0.11.0
2025-11-21T11:47:32.1438344Z [1m[92m   Compiling[0m litrs v1.0.0
2025-11-21T11:47:32.2689876Z [1m[92m    Checking[0m static_assertions v1.1.0
2025-11-21T11:47:32.6023272Z [1m[92m   Compiling[0m document-features v0.2.12
2025-11-21T11:47:32.9962347Z [1m[92m    Checking[0m futures-executor v0.3.31
2025-11-21T11:47:33.0833899Z [1m[92m    Checking[0m atoi v2.0.0
2025-11-21T11:47:33.1462484Z [1m[92m    Checking[0m futures v0.3.31
2025-11-21T11:47:33.1511731Z [1m[92m    Checking[0m flate2 v1.1.5
2025-11-21T11:47:33.1756645Z [1m[92m    Checking[0m form_urlencoded v1.2.2
2025-11-21T11:47:33.2269680Z [1m[92m   Compiling[0m zstd-safe v7.2.1
2025-11-21T11:47:33.2991173Z [1m[92m    Checking[0m lazy_static v1.5.0
2025-11-21T11:47:33.3367144Z [1m[92m    Checking[0m tinystr v0.8.2
