2025-11-21T11:47:39.6835054Z ##[group]Run cargo check --workspace --all-features
2025-11-21T11:47:39.6835514Z [36;1mcargo check --workspace --all-features[0m
2025-11-21T11:47:39.7736849Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-11-21T11:47:39.7737268Z env:
2025-11-21T11:47:39.7737478Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:54.4103919Z [1m[92m  Downloaded[0m zune-jpeg v0.4.21
2025-11-21T11:47:54.4431283Z [1m[92m  Downloaded[0m zerotrie v0.2.3
2025-11-21T11:47:54.4794841Z [1m[92m  Downloaded[0m zstd-sys v2.0.13+zstd.1.5.6
2025-11-21T11:47:54.9216285Z [1m[92m  Downloaded[0m zerovec v0.11.5
2025-11-21T11:47:55.2201166Z [1m[92m  Downloaded[0m tokenizers v0.20.4
2025-11-21T11:47:55.7410387Z [1m[92m  Downloaded[0m tokio v1.48.0
2025-11-21T11:47:57.2307515Z [1m[92m  Downloaded[0m xml-rs v0.8.28
2025-11-21T11:47:57.2747805Z [1m[92m  Downloaded[0m url v2.5.7
2025-11-21T11:47:57.3112021Z [1m[92m  Downloaded[0m ureq v2.12.1
2025-11-21T11:47:57.3654217Z [1m[92m  Downloaded[0m unicode_categories v0.1.1
2025-11-21T11:47:57.3762848Z [1m[92m  Downloaded[0m yansi v0.5.1
2025-11-21T11:47:57.3957398Z [1m[92m  Downloaded[0m ring v0.17.14
2025-11-21T11:47:58.7471081Z [1m[92m  Downloaded[0m y4m v0.8.0
2025-11-21T11:47:58.7628811Z [1m[92m  Downloaded[0m xz2 v0.1.7
2025-11-21T11:47:58.7805028Z [1m[92m  Downloaded[0m web-sys v0.3.82
2025-11-21T11:48:01.1924236Z [1m[92m  Downloaded[0m xxhash-rust v0.8.15
2025-11-21T11:48:01.2345421Z [1m[92m  Downloaded[0m writeable v0.6.2
2025-11-21T11:48:01.2590672Z [1m[92m  Downloaded[0m winreg v0.50.0
2025-11-21T11:48:01.2998046Z [1m[92m  Downloaded[0m windows-targets v0.53.5
2025-11-21T11:48:01.3171007Z [1m[92m  Downloaded[0m windows-targets v0.52.6
2025-11-21T11:48:01.3264876Z [1m[92m  Downloaded[0m sqlparser v0.51.0
2025-11-21T11:48:01.3766706Z [1m[92m  Downloaded[0m sqlparser v0.49.0
2025-11-21T11:48:01.4378597Z [1m[92m  Downloaded[0m regex-automata v0.4.13
2025-11-21T11:48:01.5860425Z [1m[92m  Downloaded[0m zstd-safe v7.2.1
2025-11-21T11:48:01.5980787Z [1m[92m  Downloaded[0m zerofrom v0.1.6
2025-11-21T11:48:01.6124619Z [1m[92m  Downloaded[0m windows-threading v0.1.0
2025-11-21T11:48:01.6276583Z [1m[92m  Downloaded[0m windows-targets v0.48.5
2025-11-21T11:48:01.6359064Z [1m[92m  Downloaded[0m wgpu-types v22.0.0
2025-11-21T11:48:01.6474996Z [1m[92m  Downloaded[0m windows_x86_64_msvc v0.48.5
2025-11-21T11:48:02.4901073Z [1m[92m  Downloaded[0m wasm-bindgen-macro-support v0.2.105
2025-11-21T11:48:02.5114104Z [1m[92m  Downloaded[0m windows_x86_64_msvc v0.52.6
2025-11-21T11:48:02.5400340Z [1m[92m  Downloaded[0m windows_x86_64_msvc v0.53.1
2025-11-21T11:48:02.5672516Z [1m[92m  Downloaded[0m statrs v0.17.1
2025-11-21T11:48:02.6472786Z [1m[92m  Downloaded[0m statrs v0.16.1
2025-11-21T11:48:02.7208173Z [1m[92m  Downloaded[0m sprs v0.11.1
2025-11-21T11:48:02.7783833Z [1m[92m  Downloaded[0m zstd v0.13.3
2025-11-21T11:48:02.8229358Z [1m[92m  Downloaded[0m zerovec-derive v0.11.2
2025-11-21T11:48:02.8470115Z [1m[92m  Downloaded[0m tiff v0.9.1
2025-11-21T11:48:03.0113786Z [1m[92m  Downloaded[0m zeroize v1.8.2
2025-11-21T11:48:03.0541695Z [1m[92m  Downloaded[0m tiff v0.10.3
2025-11-21T11:48:03.2080600Z [1m[92m  Downloaded[0m zerofrom-derive v0.1.6
2025-11-21T11:48:03.2308553Z [1m[92m  Downloaded[0m yoke-derive v0.8.1
2025-11-21T11:48:03.2937128Z [1m[92m  Downloaded[0m yoke v0.8.1
2025-11-21T11:48:03.9687687Z [1m[92m  Downloaded[0m windows-core v0.52.0
2025-11-21T11:48:04.0399710Z [1m[92m  Downloaded[0m winapi v0.3.9
2025-11-21T11:48:04.4634538Z [1m[92m  Downloaded[0m winapi-util v0.1.11
2025-11-21T11:48:04.4822901Z [1m[92m  Downloaded[0m weezl v0.1.12
2025-11-21T11:48:04.5577873Z [1m[92m  Downloaded[0m webpki-roots v0.26.11
2025-11-21T11:48:04.5865068Z [1m[92m  Downloaded[0m wasm-streams v0.4.2
2025-11-21T11:48:04.6505447Z [1m[92m  Downloaded[0m wasm-bindgen-shared v0.2.105
2025-11-21T11:48:04.6616298Z [1m[92m  Downloaded[0m tracing v0.1.41
2025-11-21T11:48:04.7012006Z [1m[92m  Downloaded[0m tower-http v0.6.6
2025-11-21T11:48:05.4188575Z [1m[92m  Downloaded[0m tower v0.5.2
2025-11-21T11:48:05.6873353Z [1m[92m  Downloaded[0m toml_edit v0.22.27
2025-11-21T11:48:05.8111902Z [1m[92m  Downloaded[0m tokio-util v0.7.17
2025-11-21T11:48:06.0703135Z [1m[92m  Downloaded[0m syn v2.0.110
2025-11-21T11:48:06.6688239Z [1m[92m  Downloaded[0m windows-strings v0.4.2
2025-11-21T11:48:06.6865702Z [1m[92m  Downloaded[0m windows-result v0.4.1
2025-11-21T11:48:06.7053816Z [1m[92m  Downloaded[0m windows-result v0.3.4
2025-11-21T11:48:06.7268304Z [1m[92m  Downloaded[0m windows-result v0.1.2
2025-11-21T11:48:06.7386815Z [1m[92m  Downloaded[0m windows-registry v0.6.1
2025-11-21T11:48:06.7552247Z [1m[92m  Downloaded[0m windows-numerics v0.2.0
2025-11-21T11:48:06.7741036Z [1m[92m  Downloaded[0m windows-link v0.2.1
2025-11-21T11:48:06.7830209Z [1m[92m  Downloaded[0m windows-link v0.1.3
2025-11-21T11:48:06.7957785Z [1m[92m  Downloaded[0m windows-interface v0.59.3
2025-11-21T11:48:06.8043734Z [1m[92m  Downloaded[0m windows-interface v0.57.0
2025-11-21T11:48:06.8122329Z [1m[92m  Downloaded[0m windows-implement v0.60.2
2025-11-21T11:48:06.8224734Z [1m[92m  Downloaded[0m windows-implement v0.57.0
2025-11-21T11:48:06.8361191Z [1m[92m  Downloaded[0m windows-future v0.2.1
2025-11-21T11:48:06.8511198Z [1m[92m  Downloaded[0m windows-core v0.61.2
2025-11-21T11:48:06.8883978Z [1m[92m  Downloaded[0m windows-core v0.57.0
2025-11-21T11:48:06.9348588Z [1m[92m  Downloaded[0m windows-collections v0.2.0
2025-11-21T11:48:06.9480703Z [1m[92m  Downloaded[0m wasm-bindgen-futures v0.4.55
2025-11-21T11:48:06.9631183Z [1m[92m  Downloaded[0m wasm-bindgen v0.2.105
2025-11-21T11:48:06.9887732Z [1m[92m  Downloaded[0m walkdir v2.5.0
2025-11-21T11:48:07.0061897Z [1m[92m  Downloaded[0m version_check v0.9.5
2025-11-21T11:48:07.0184325Z [1m[92m  Downloaded[0m value-trait v0.10.1
2025-11-21T11:48:07.0433093Z [1m[92m  Downloaded[0m tera v1.20.1
2025-11-21T11:48:07.1045643Z [1m[92m  Downloaded[0m tabled v0.15.0
2025-11-21T11:48:07.3299795Z [1m[92m  Downloaded[0m sysinfo v0.31.4
2025-11-21T11:48:07.4293817Z [1m[92m  Downloaded[0m syn v1.0.109
2025-11-21T11:48:07.5016802Z [1m[92m  Downloaded[0m rustls v0.23.35
2025-11-21T11:48:08.0893463Z [1m[92m  Downloaded[0m rustfft v6.4.1
2025-11-21T11:48:08.1667231Z [1m[92m  Downloaded[0m regex-syntax v0.8.8
2025-11-21T11:48:08.2050037Z [1m[92m  Downloaded[0m want v0.3.1
2025-11-21T11:48:08.2177022Z [1m[92m  Downloaded[0m v_frame v0.3.9
2025-11-21T11:48:08.2303995Z [1m[92m  Downloaded[0m uuid v1.18.1
2025-11-21T11:48:08.2581529Z [1m[92m  Downloaded[0m utf8parse v0.2.2
2025-11-21T11:48:08.2674755Z [1m[92m  Downloaded[0m utf8_iter v1.0.4
2025-11-21T11:48:08.2772303Z [1m[92m  Downloaded[0m utf8-width v0.1.7
2025-11-21T11:48:08.2861771Z [1m[92m  Downloaded[0m untrusted v0.9.0
2025-11-21T11:48:08.3004575Z [1m[92m  Downloaded[0m unsafe-libyaml v0.2.11
2025-11-21T11:48:08.3322684Z [1m[92m  Downloaded[0m unindent v0.2.4
2025-11-21T11:48:08.3410419Z [1m[92m  Downloaded[0m unicode-xid v0.2.6
2025-11-21T11:48:08.3523625Z [1m[92m  Downloaded[0m unicode-reverse v1.0.9
2025-11-21T11:48:08.3608478Z [1m[92m  Downloaded[0m unicode-ident v1.0.22
2025-11-21T11:48:08.3858744Z [1m[92m  Downloaded[0m unicode-id v0.3.6
2025-11-21T11:48:08.3980083Z [1m[92m  Downloaded[0m ucd-trie v0.1.7
2025-11-21T11:48:08.4078088Z [1m[92m  Downloaded[0m ubyte v0.10.4
2025-11-21T11:48:08.4292562Z [1m[92m  Downloaded[0m typed-builder-macro v0.18.2
2025-11-21T11:48:08.4435719Z [1m[92m  Downloaded[0m typed-builder v0.18.2
2025-11-21T11:48:08.4588069Z [1m[92m  Downloaded[0m twox-hash v2.1.2
2025-11-21T11:48:08.4793884Z [1m[92m  Downloaded[0m twox-hash v1.6.3
2025-11-21T11:48:08.4966103Z [1m[92m  Downloaded[0m try-lock v0.2.5
2025-11-21T11:48:08.5046472Z [1m[92m  Downloaded[0m transpose v0.2.3
2025-11-21T11:48:08.5159125Z [1m[92m  Downloaded[0m tracing-serde v0.2.0
2025-11-21T11:48:08.5235934Z [1m[92m  Downloaded[0m tracing-log v0.2.0
2025-11-21T11:48:08.5339938Z [1m[92m  Downloaded[0m smartcore v0.3.2
2025-11-21T11:48:08.6328083Z [1m[92m  Downloaded[0m simd-json v0.14.3
2025-11-21T11:48:08.7090209Z [1m[92m  Downloaded[0m reqwest v0.12.24
2025-11-21T11:48:08.7568871Z [1m[92m  Downloaded[0m reqwest v0.11.27
2025-11-21T11:48:08.9550218Z [1m[92m  Downloaded[0m regex v1.12.2
2025-11-21T11:48:09.0151549Z [1m[92m  Downloaded[0m windows-sys v0.59.0
2025-11-21T11:48:09.8477072Z [1m[92m  Downloaded[0m rayon v1.11.0
2025-11-21T11:48:09.9400381Z [1m[92m  Downloaded[0m rav1e v0.8.1
2025-11-21T11:48:10.1396314Z [1m[92m  Downloaded[0m tracing-attributes v0.1.30
2025-11-21T11:48:10.1679881Z [1m[92m  Downloaded[0m tower-service v0.3.3
2025-11-21T11:48:10.1767033Z [1m[92m  Downloaded[0m tower-layer v0.3.3
2025-11-21T11:48:10.1862137Z [1m[92m  Downloaded[0m toml_write v0.1.2
2025-11-21T11:48:10.1972289Z [1m[92m  Downloaded[0m toml_datetime v0.6.11
2025-11-21T11:48:10.2064086Z [1m[92m  Downloaded[0m toml v0.8.23
2025-11-21T11:48:10.2269293Z [1m[92m  Downloaded[0m tokio-stream v0.1.17
2025-11-21T11:48:10.2778800Z [1m[92m  Downloaded[0m windows-sys v0.61.2
2025-11-21T11:48:10.9328210Z [1m[92m  Downloaded[0m windows-sys v0.52.0
2025-11-21T11:48:11.2358085Z [1m[92m  Downloaded[0m windows-sys v0.60.2
2025-11-21T11:48:12.8142385Z [1m[92m  Downloaded[0m tokio-rustls v0.26.4
2025-11-21T11:48:12.8300009Z [1m[92m  Downloaded[0m tokio-native-tls v0.3.1
2025-11-21T11:48:12.8478728Z [1m[92m  Downloaded[0m windows-sys v0.48.0
2025-11-21T11:48:13.2198920Z [1m[92m  Downloaded[0m tinyvec v1.10.0
2025-11-21T11:48:13.2412034Z [1m[92m  Downloaded[0m tinystr v0.8.2
2025-11-21T11:48:13.2595826Z [1m[92m  Downloaded[0m tiny-keccak v2.0.2
2025-11-21T11:48:13.2844991Z [1m[92m  Downloaded[0m thrift v0.17.0
2025-11-21T11:48:13.3069430Z [1m[92m  Downloaded[0m thiserror-impl v2.0.17
2025-11-21T11:48:13.3256250Z [1m[92m  Downloaded[0m snafu v0.8.9
2025-11-21T11:48:13.4037136Z [1m[92m  Downloaded[0m rayon-core v1.13.0
2025-11-21T11:48:13.4448967Z [1m[92m  Downloaded[0m pxfm v0.1.25
2025-11-21T11:48:14.0111666Z [1m[92m  Downloaded[0m prettyplease v0.2.37
2025-11-21T11:48:14.0420631Z [1m[92m  Downloaded[0m portable-atomic v1.11.1
2025-11-21T11:48:14.1042375Z [1m[92m  Downloaded[0m polars-stream v0.44.2
2025-11-21T11:48:14.1537420Z [1m[92m  Downloaded[0m tinyvec_macros v0.1.1
2025-11-21T11:48:14.1646564Z [1m[92m  Downloaded[0m thread_local v1.1.9
2025-11-21T11:48:14.1796364Z [1m[92m  Downloaded[0m thiserror-impl v1.0.69
2025-11-21T11:48:14.1936658Z [1m[92m  Downloaded[0m thiserror v2.0.17
2025-11-21T11:48:14.2801828Z [1m[92m  Downloaded[0m thiserror v1.0.69
2025-11-21T11:48:14.3536218Z [1m[92m  Downloaded[0m termcolor v1.4.1
2025-11-21T11:48:14.3635331Z [1m[92m  Downloaded[0m tempfile v3.23.0
2025-11-21T11:48:14.3853172Z [1m[92m  Downloaded[0m target-lexicon v0.12.16
2025-11-21T11:48:14.4068128Z [1m[92m  Downloaded[0m target-features v0.1.6
2025-11-21T11:48:14.4192600Z [1m[92m  Downloaded[0m tabled_derive v0.7.0
2025-11-21T11:48:14.4338228Z [1m[92m  Downloaded[0m synstructure v0.13.2
2025-11-21T11:48:14.4417401Z [1m[92m  Downloaded[0m sync_wrapper v1.0.2
2025-11-21T11:48:14.4492510Z [1m[92m  Downloaded[0m syn_derive v0.1.8
2025-11-21T11:48:14.4598201Z [1m[92m  Downloaded[0m subtle v2.6.1
2025-11-21T11:48:14.4703667Z [1m[92m  Downloaded[0m strum_macros v0.26.4
2025-11-21T11:48:14.5010460Z [1m[92m  Downloaded[0m strum_macros v0.25.3
2025-11-21T11:48:14.5261054Z [1m[92m  Downloaded[0m strum v0.26.3
2025-11-21T11:48:14.5335550Z [1m[92m  Downloaded[0m strum v0.25.0
2025-11-21T11:48:14.5401795Z [1m[92m  Downloaded[0m strsim v0.11.1
2025-11-21T11:48:14.5508907Z [1m[92m  Downloaded[0m strsim v0.10.0
2025-11-21T11:48:14.5631222Z [1m[92m  Downloaded[0m strength_reduce v0.2.4
2025-11-21T11:48:14.5747545Z [1m[92m  Downloaded[0m streaming-iterator v0.1.9
2025-11-21T11:48:14.5840290Z [1m[92m  Downloaded[0m streaming-decompression v0.1.2
2025-11-21T11:48:14.5920624Z [1m[92m  Downloaded[0m static_assertions v1.1.0
2025-11-21T11:48:14.6070230Z [1m[92m  Downloaded[0m tiktoken-rs v0.5.9
2025-11-21T11:48:14.6919034Z [1m[92m  Downloaded[0m stacker v0.1.22
2025-11-21T11:48:14.7213745Z [1m[92m  Downloaded[0m stable_deref_trait v1.2.1
2025-11-21T11:48:14.7300463Z [1m[92m  Downloaded[0m space v0.12.1
2025-11-21T11:48:14.7525723Z [1m[92m  Downloaded[0m socket2 v0.6.1
2025-11-21T11:48:14.7705235Z [1m[92m  Downloaded[0m socket2 v0.5.10
2025-11-21T11:48:14.7819914Z [1m[92m  Downloaded[0m snafu v0.7.5
2025-11-21T11:48:14.8700720Z [1m[92m  Downloaded[0m smallvec v1.15.1
2025-11-21T11:48:14.8954279Z [1m[92m  Downloaded[0m slotmap v1.0.7
2025-11-21T11:48:14.9188788Z [1m[92m  Downloaded[0m simba v0.9.1
2025-11-21T11:48:14.9511336Z [1m[92m  Downloaded[0m sharded-slab v0.1.7
2025-11-21T11:48:14.9891138Z [1m[92m  Downloaded[0m serde_json v1.0.145
2025-11-21T11:48:15.4289513Z [1m[92m  Downloaded[0m serde v1.0.228
2025-11-21T11:48:15.4587634Z [1m[92m  Downloaded[0m safe_arch v0.7.4
2025-11-21T11:48:15.5070274Z [1m[92m  Downloaded[0m rustls-webpki v0.103.8
2025-11-21T11:48:15.5332940Z [1m[92m  Downloaded[0m raw-cpuid v11.6.0
2025-11-21T11:48:15.5658943Z [1m[92m  Downloaded[0m rand v0.9.2
2025-11-21T11:48:15.6073867Z [1m[92m  Downloaded[0m rand v0.8.5
2025-11-21T11:48:15.6377231Z [1m[92m  Downloaded[0m rand v0.4.6
2025-11-21T11:48:15.6700126Z [1m[92m  Downloaded[0m quinn v0.11.9
2025-11-21T11:48:15.7000791Z [1m[92m  Downloaded[0m qoi v0.4.1
2025-11-21T11:48:15.7289569Z [1m[92m  Downloaded[0m pyo3-ffi v0.21.2
2025-11-21T11:48:15.7928350Z [1m[92m  Downloaded[0m pyo3 v0.21.2
2025-11-21T11:48:15.9853611Z [1m[92m  Downloaded[0m onig_sys v69.9.1
