2025-11-21T11:47:23.7333704Z ##[group]Run cargo check --workspace --all-features
2025-11-21T11:47:23.7334114Z [36;1mcargo check --workspace --all-features[0m
2025-11-21T11:47:23.7967345Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-11-21T11:47:23.7967724Z env:
2025-11-21T11:47:23.7967898Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:35.1536069Z [1m[92m      Adding[0m indicatif v0.17.11 [1m[93m(available: v0.18.3)[0m
2025-11-21T11:47:35.1559931Z [1m[92m      Adding[0m kiddo v4.2.1 [1m[93m(available: v5.2.2)[0m
2025-11-21T11:47:35.1568396Z [1m[92m      Adding[0m leptos v0.6.15 [1m[93m(available: v0.8.12)[0m
2025-11-21T11:47:35.1594525Z [1m[92m      Adding[0m leptos_meta v0.6.15 [1m[93m(available: v0.8.5)[0m
2025-11-21T11:47:35.1609277Z [1m[92m      Adding[0m leptos_router v0.6.15 [1m[93m(available: v0.8.9)[0m
2025-11-21T11:47:35.1622163Z [1m[92m      Adding[0m linfa v0.7.1 [1m[93m(available: v0.8.0)[0m
2025-11-21T11:47:35.1622840Z [1m[92m      Adding[0m linfa-clustering v0.7.1 [1m[93m(available: v0.8.0)[0m
2025-11-21T11:47:35.1624920Z [1m[92m      Adding[0m linfa-reduction v0.7.1 [1m[93m(available: v0.8.0)[0m
2025-11-21T11:47:35.1662715Z [1m[92m      Adding[0m nalgebra v0.32.6 [1m[93m(available: v0.34.1)[0m
2025-11-21T11:47:35.1666535Z [1m[92m      Adding[0m nalgebra v0.33.2 [1m[93m(available: v0.34.1)[0m
2025-11-21T11:47:35.1673628Z [1m[92m      Adding[0m ndarray v0.15.6 [1m[93m(available: v0.17.1)[0m
2025-11-21T11:47:35.1675710Z [1m[92m      Adding[0m ndarray v0.16.1 [1m[93m(available: v0.17.1)[0m
2025-11-21T11:47:35.1677666Z [1m[92m      Adding[0m ndarray-linalg v0.16.0 [1m[93m(available: v0.18.0)[0m
2025-11-21T11:47:35.1678567Z [1m[92m      Adding[0m ndarray-rand v0.14.0 [1m[93m(available: v0.16.0)[0m
2025-11-21T11:47:35.1680229Z [1m[92m      Adding[0m ndarray-stats v0.5.1 [1m[93m(available: v0.6.0)[0m
2025-11-21T11:47:35.1730522Z [1m[92m      Adding[0m parquet v53.4.1 [1m[93m(available: v57.0.0)[0m
2025-11-21T11:47:35.1744497Z [1m[92m      Adding[0m petgraph v0.6.5 [1m[93m(available: v0.8.3)[0m
2025-11-21T11:47:35.1764933Z [1m[92m      Adding[0m polars v0.44.2 [1m[93m(available: v0.52.0)[0m
2025-11-21T11:47:35.1849960Z [1m[92m      Adding[0m prophet v0.1.1 [1m[93m(available: v0.4.2)[0m
2025-11-21T11:47:35.1882479Z [1m[92m      Adding[0m rand v0.8.5 [1m[93m(available: v0.9.2)[0m
2025-11-21T11:47:35.1886529Z [1m[92m      Adding[0m rand_distr v0.4.3 [1m[93m(available: v0.5.1)[0m
2025-11-21T11:47:35.1887239Z [1m[92m      Adding[0m rand_xoshiro v0.6.0 [1m[93m(available: v0.7.0)[0m
2025-11-21T11:47:35.2158755Z [1m[92m      Adding[0m smartcore v0.3.2 [1m[93m(available: v0.4.6)[0m
2025-11-21T11:47:35.2165918Z [1m[92m      Adding[0m sprs v0.11.1 [1m[93m(available: v0.11.4)[0m
2025-11-21T11:47:35.2171589Z [1m[92m      Adding[0m statrs v0.16.1 [1m[93m(available: v0.18.0)[0m
2025-11-21T11:47:35.2172665Z [1m[92m      Adding[0m statrs v0.17.1 [1m[93m(available: v0.18.0)[0m
2025-11-21T11:47:35.2218277Z [1m[92m      Adding[0m tabled v0.15.0 [1m[93m(available: v0.20.0)[0m
2025-11-21T11:47:35.2240511Z [1m[92m      Adding[0m thiserror v1.0.69 [1m[93m(available: v2.0.17)[0m
2025-11-21T11:47:35.2242079Z [1m[92m      Adding[0m tiktoken-rs v0.5.9 [1m[93m(available: v0.9.1)[0m
2025-11-21T11:47:35.2246682Z [1m[92m      Adding[0m tokenizers v0.20.4 [1m[93m(available: v0.22.1)[0m
2025-11-21T11:47:35.2351706Z [1m[92m      Adding[0m wgpu v22.1.0 [1m[93m(available: v27.0.1)[0m
2025-11-21T11:47:35.2417146Z [1m[92m      Adding[0m zstd-safe v7.2.1 [1m[93m(available: v7.2.4)[0m
2025-11-21T11:47:35.2418269Z [1m[92m      Adding[0m zstd-sys v2.0.13+zstd.1.5.6 [1m[93m(available: v2.0.16+zstd.1.5.7)[0m
2025-11-21T11:47:35.3009585Z [1m[92m Downloading[0m crates ...
2025-11-21T11:47:35.6005139Z [1m[92m  Downloaded[0m anyhow v1.0.100
2025-11-21T11:47:35.6623017Z [1m[92m  Downloaded[0m colorchoice v1.0.4
2025-11-21T11:47:35.6868986Z [1m[92m  Downloaded[0m equivalent v1.0.2
2025-11-21T11:47:35.7188572Z [1m[92m  Downloaded[0m equator v0.4.2
2025-11-21T11:47:35.7514077Z [1m[92m  Downloaded[0m fax v0.2.6
2025-11-21T11:47:35.7780566Z [1m[92m  Downloaded[0m gloo-utils v0.2.0
2025-11-21T11:47:35.8013462Z [1m[92m  Downloaded[0m gpu-alloc v0.6.0
2025-11-21T11:47:35.8320426Z [1m[92m  Downloaded[0m inventory v0.3.21
2025-11-21T11:47:35.8705433Z [1m[92m  Downloaded[0m lru-slab v0.1.2
2025-11-21T11:47:35.8907774Z [1m[92m  Downloaded[0m native-tls v0.2.14
2025-11-21T11:47:35.9267731Z [1m[92m  Downloaded[0m kiddo v4.2.1
2025-11-21T11:47:36.0742509Z [1m[92m  Downloaded[0m nu-ansi-term v0.50.3
2025-11-21T11:47:36.1198172Z [1m[92m  Downloaded[0m pad-adapter v0.1.1
2025-11-21T11:47:36.1383503Z [1m[92m  Downloaded[0m papergrid v0.11.0
2025-11-21T11:47:36.5585955Z [1m[92m  Downloaded[0m presser v0.3.1
2025-11-21T11:47:36.5915383Z [1m[92m  Downloaded[0m recursive-proc-macro-impl v0.1.1
2025-11-21T11:47:36.6129044Z [1m[92m  Downloaded[0m serde_core v1.0.228
2025-11-21T11:47:36.6564540Z [1m[92m  Downloaded[0m sha2 v0.10.9
2025-11-21T11:47:36.7025276Z [1m[92m  Downloaded[0m spirv v0.3.0+sdk-1.3.268.0
2025-11-21T11:47:36.7196683Z [1m[92m  Downloaded[0m strum v0.25.0
2025-11-21T11:47:36.7389457Z [1m[92m  Downloaded[0m strength_reduce v0.2.4
2025-11-21T11:47:36.7614024Z [1m[92m  Downloaded[0m ubyte v0.10.4
2025-11-21T11:47:36.7828580Z [1m[92m  Downloaded[0m windows-core v0.57.0
2025-11-21T11:47:36.8335976Z [1m[92m  Downloaded[0m y4m v0.8.0
2025-11-21T11:47:36.8499864Z [1m[92m  Downloaded[0m zune-inflate v0.2.54
2025-11-21T11:47:36.8772835Z [1m[92m  Downloaded[0m zune-core v0.5.0
2025-11-21T11:47:36.9054981Z [1m[92m  Downloaded[0m typenum v1.19.0
2025-11-21T11:47:36.9345882Z [1m[92m  Downloaded[0m wide v0.7.33
2025-11-21T11:47:36.9921342Z [1m[92m  Downloaded[0m wgpu v22.1.0
2025-11-21T11:47:37.1264447Z [1m[92m  Downloaded[0m tokenizers v0.20.4
2025-11-21T11:47:37.2347030Z [1m[92m  Downloaded[0m ttf-parser v0.25.1
2025-11-21T11:47:37.3478109Z [1m[92m  Downloaded[0m tracing-subscriber v0.3.20
2025-11-21T11:47:37.4315907Z [1m[92m  Downloaded[0m widestring v1.2.1
2025-11-21T11:47:37.4682407Z [1m[92m  Downloaded[0m toml_edit v0.22.27
2025-11-21T11:47:37.5272757Z [1m[92m  Downloaded[0m tokio v1.48.0
2025-11-21T11:47:39.4161055Z [1m[92m  Downloaded[0m tiff v0.10.3
2025-11-21T11:47:39.4793382Z [1m[92m  Downloaded[0m wgpu-core v22.1.0
2025-11-21T11:47:39.5461636Z [1m[92m  Downloaded[0m wgpu-hal v22.0.0
2025-11-21T11:47:39.6151654Z [1m[92m  Downloaded[0m tracing v0.1.41
2025-11-21T11:47:39.6591081Z [1m[92m  Downloaded[0m tiff v0.9.1
2025-11-21T11:47:39.7113443Z [1m[92m  Downloaded[0m tower-http v0.6.6
2025-11-21T11:47:40.0094690Z [1m[92m  Downloaded[0m tower v0.5.2
2025-11-21T11:47:41.2421627Z [1m[92m  Downloaded[0m zune-core v0.4.12
2025-11-21T11:47:41.3073576Z [1m[92m  Downloaded[0m winapi v0.3.9
2025-11-21T11:47:42.3115999Z [1m[92m  Downloaded[0m unicode_categories v0.1.1
2025-11-21T11:47:42.3456002Z [1m[92m  Downloaded[0m url v2.5.7
2025-11-21T11:47:42.3993784Z [1m[92m  Downloaded[0m ureq v2.12.1
2025-11-21T11:47:42.4660668Z [1m[92m  Downloaded[0m unicode-width v0.1.14
2025-11-21T11:47:42.4893999Z [1m[92m  Downloaded[0m web-sys v0.3.82
2025-11-21T11:47:45.1294232Z [1m[92m  Downloaded[0m webpki-roots v1.0.4
2025-11-21T11:47:45.1545725Z [1m[92m  Downloaded[0m unicode-segmentation v1.12.0
2025-11-21T11:47:45.1786755Z [1m[92m  Downloaded[0m yaml-rust2 v0.8.1
2025-11-21T11:47:45.5662904Z [1m[92m  Downloaded[0m unicode-width v0.2.2
2025-11-21T11:47:45.5937298Z [1m[92m  Downloaded[0m winnow v0.7.13
2025-11-21T11:47:45.7212089Z [1m[92m  Downloaded[0m unicode-normalization-alignments v0.1.12
2025-11-21T11:47:45.7481113Z [1m[92m  Downloaded[0m tiktoken-rs v0.5.9
2025-11-21T11:47:45.8200749Z [1m[92m  Downloaded[0m zstd-safe v7.2.1
2025-11-21T11:47:45.8360037Z [1m[92m  Downloaded[0m zerocopy-derive v0.8.28
2025-11-21T11:47:45.9422027Z [1m[92m  Downloaded[0m yansi v1.0.1
2025-11-21T11:47:45.9715056Z [1m[92m  Downloaded[0m zstd v0.13.3
2025-11-21T11:47:46.4893888Z [1m[92m  Downloaded[0m zune-jpeg v0.5.5
2025-11-21T11:47:46.5328579Z [1m[92m  Downloaded[0m zune-jpeg v0.4.21
2025-11-21T11:47:46.5727940Z [1m[92m  Downloaded[0m zerovec-derive v0.11.2
2025-11-21T11:47:46.6000117Z [1m[92m  Downloaded[0m tokio-util v0.7.17
2025-11-21T11:47:47.3420019Z [1m[92m  Downloaded[0m tabled v0.15.0
2025-11-21T11:47:47.7065667Z [1m[92m  Downloaded[0m syn v2.0.110
2025-11-21T11:47:47.9732794Z [1m[92m  Downloaded[0m syn v1.0.109
2025-11-21T11:47:48.2164367Z [1m[92m  Downloaded[0m zeroize v1.8.2
2025-11-21T11:47:48.2439242Z [1m[92m  Downloaded[0m zerofrom-derive v0.1.6
2025-11-21T11:47:48.2597430Z [1m[92m  Downloaded[0m zerofrom v0.1.6
2025-11-21T11:47:48.2699072Z [1m[92m  Downloaded[0m yoke-derive v0.8.1
2025-11-21T11:47:48.2801063Z [1m[92m  Downloaded[0m yoke v0.8.1
2025-11-21T11:47:48.2985309Z [1m[92m  Downloaded[0m yansi v0.5.1
2025-11-21T11:47:48.3192833Z [1m[92m  Downloaded[0m xml-rs v0.8.28
2025-11-21T11:47:48.3531231Z [1m[92m  Downloaded[0m writeable v0.6.2
2025-11-21T11:47:48.3793704Z [1m[92m  Downloaded[0m winreg v0.50.0
2025-11-21T11:47:48.4219592Z [1m[92m  Downloaded[0m tera v1.20.1
2025-11-21T11:47:48.4865690Z [1m[92m  Downloaded[0m zerovec v0.11.5
2025-11-21T11:47:48.5618293Z [1m[92m  Downloaded[0m zerotrie v0.2.3
2025-11-21T11:47:48.6247287Z [1m[92m  Downloaded[0m sysinfo v0.31.4
2025-11-21T11:47:49.2817968Z [1m[92m  Downloaded[0m xz2 v0.1.7
2025-11-21T11:47:49.3086802Z [1m[92m  Downloaded[0m xxhash-rust v0.8.15
2025-11-21T11:47:49.3307831Z [1m[92m  Downloaded[0m windows_x86_64_msvc v0.52.6
2025-11-21T11:47:49.3561579Z [1m[92m  Downloaded[0m windows_x86_64_msvc v0.48.5
2025-11-21T11:47:49.3812858Z [1m[92m  Downloaded[0m zerocopy v0.8.28
2025-11-21T11:47:49.9322236Z [1m[92m  Downloaded[0m windows_x86_64_msvc v0.53.1
2025-11-21T11:47:49.9740089Z [1m[92m  Downloaded[0m windows-threading v0.1.0
2025-11-21T11:47:50.0257983Z [1m[92m  Downloaded[0m windows-targets v0.53.5
2025-11-21T11:47:50.0576770Z [1m[92m  Downloaded[0m windows-targets v0.52.6
2025-11-21T11:47:50.0682132Z [1m[92m  Downloaded[0m windows-targets v0.48.5
2025-11-21T11:47:50.0825081Z [1m[92m  Downloaded[0m windows-strings v0.5.1
2025-11-21T11:47:50.1402738Z [1m[92m  Downloaded[0m windows-strings v0.4.2
2025-11-21T11:47:51.1415833Z [1m[92m  Downloaded[0m windows-result v0.4.1
2025-11-21T11:47:51.1663470Z [1m[92m  Downloaded[0m windows-result v0.3.4
2025-11-21T11:47:51.1884224Z [1m[92m  Downloaded[0m windows-result v0.1.2
2025-11-21T11:47:51.2210630Z [1m[92m  Downloaded[0m windows-registry v0.6.1
2025-11-21T11:47:51.2435742Z [1m[92m  Downloaded[0m zstd-sys v2.0.13+zstd.1.5.6
2025-11-21T11:47:51.3585615Z [1m[92m  Downloaded[0m windows-numerics v0.2.0
2025-11-21T11:47:51.3734775Z [1m[92m  Downloaded[0m windows-link v0.2.1
2025-11-21T11:47:51.3825344Z [1m[92m  Downloaded[0m windows-link v0.1.3
2025-11-21T11:47:51.3961543Z [1m[92m  Downloaded[0m windows-interface v0.59.3
2025-11-21T11:47:51.4077537Z [1m[92m  Downloaded[0m windows-interface v0.57.0
2025-11-21T11:47:51.4155313Z [1m[92m  Downloaded[0m windows-implement v0.60.2
2025-11-21T11:47:51.4257120Z [1m[92m  Downloaded[0m windows-implement v0.57.0
2025-11-21T11:47:51.4336584Z [1m[92m  Downloaded[0m windows-future v0.2.1
2025-11-21T11:47:51.4542575Z [1m[92m  Downloaded[0m windows-core v0.61.2
2025-11-21T11:47:51.4875385Z [1m[92m  Downloaded[0m wgpu-types v22.0.0
2025-11-21T11:47:51.5030935Z [1m[92m  Downloaded[0m weezl v0.1.12
2025-11-21T11:47:51.5292722Z [1m[92m  Downloaded[0m webpki-roots v0.26.11
2025-11-21T11:47:51.6808660Z [1m[92m  Downloaded[0m wasm-streams v0.4.2
2025-11-21T11:47:51.7418327Z [1m[92m  Downloaded[0m wasm-bindgen-shared v0.2.105
2025-11-21T11:47:51.7530143Z [1m[92m  Downloaded[0m wasm-bindgen-macro-support v0.2.105
2025-11-21T11:47:51.7680486Z [1m[92m  Downloaded[0m wasm-bindgen-macro v0.2.105
2025-11-21T11:47:51.7802586Z [1m[92m  Downloaded[0m wasm-bindgen-futures v0.4.55
2025-11-21T11:47:51.8011278Z [1m[92m  Downloaded[0m wasm-bindgen v0.2.105
2025-11-21T11:47:51.8225521Z [1m[92m  Downloaded[0m want v0.3.1
2025-11-21T11:47:51.8371371Z [1m[92m  Downloaded[0m walkdir v2.5.0
2025-11-21T11:47:51.8659552Z [1m[92m  Downloaded[0m version_check v0.9.5
2025-11-21T11:47:51.8786543Z [1m[92m  Downloaded[0m value-trait v0.10.1
2025-11-21T11:47:51.9170848Z [1m[92m  Downloaded[0m v_frame v0.3.9
2025-11-21T11:47:51.9365785Z [1m[92m  Downloaded[0m uuid v1.18.1
2025-11-21T11:47:51.9702110Z [1m[92m  Downloaded[0m utf8parse v0.2.2
2025-11-21T11:47:51.9798066Z [1m[92m  Downloaded[0m utf8_iter v1.0.4
2025-11-21T11:47:51.9898357Z [1m[92m  Downloaded[0m utf8-width v0.1.7
2025-11-21T11:47:51.9983764Z [1m[92m  Downloaded[0m untrusted v0.9.0
2025-11-21T11:47:52.0162619Z [1m[92m  Downloaded[0m unsafe-libyaml v0.2.11
2025-11-21T11:47:52.0479140Z [1m[92m  Downloaded[0m unindent v0.2.4
2025-11-21T11:47:52.0569907Z [1m[92m  Downloaded[0m unicode-xid v0.2.6
2025-11-21T11:47:52.0688492Z [1m[92m  Downloaded[0m unicode-reverse v1.0.9
2025-11-21T11:47:52.0786825Z [1m[92m  Downloaded[0m unicode-ident v1.0.22
2025-11-21T11:47:52.1048161Z [1m[92m  Downloaded[0m unicode-id v0.3.6
2025-11-21T11:47:52.1192443Z [1m[92m  Downloaded[0m ucd-trie v0.1.7
2025-11-21T11:47:52.1296414Z [1m[92m  Downloaded[0m statrs v0.17.1
2025-11-21T11:47:52.1869575Z [1m[92m  Downloaded[0m statrs v0.16.1
2025-11-21T11:47:52.2404498Z [1m[92m  Downloaded[0m sqlparser v0.51.0
2025-11-21T11:47:52.2789320Z [1m[92m  Downloaded[0m sqlparser v0.49.0
2025-11-21T11:47:52.3146401Z [1m[92m  Downloaded[0m sprs v0.11.1
2025-11-21T11:47:52.3597722Z [1m[92m  Downloaded[0m spm_precompiled v0.1.4
2025-11-21T11:47:52.3778298Z [1m[92m  Downloaded[0m windows-core v0.52.0
2025-11-21T11:47:52.4700697Z [1m[92m  Downloaded[0m windows-collections v0.2.0
2025-11-21T11:47:52.4810233Z [1m[92m  Downloaded[0m winapi-util v0.1.11
2025-11-21T11:47:52.4982627Z [1m[92m  Downloaded[0m typed-builder-macro v0.18.2
2025-11-21T11:47:52.5133194Z [1m[92m  Downloaded[0m typed-builder v0.18.2
2025-11-21T11:47:52.5329402Z [1m[92m  Downloaded[0m twox-hash v1.6.3
2025-11-21T11:47:52.5518735Z [1m[92m  Downloaded[0m transpose v0.2.3
2025-11-21T11:47:52.5651993Z [1m[92m  Downloaded[0m tracing-serde v0.2.0
2025-11-21T11:47:52.5737732Z [1m[92m  Downloaded[0m tracing-core v0.1.34
2025-11-21T11:47:52.6059445Z [1m[92m  Downloaded[0m tracing-attributes v0.1.30
2025-11-21T11:47:52.6353388Z [1m[92m  Downloaded[0m toml_write v0.1.2
2025-11-21T11:47:52.6472378Z [1m[92m  Downloaded[0m toml v0.8.23
2025-11-21T11:47:52.6681179Z [1m[92m  Downloaded[0m windows-sys v0.52.0
2025-11-21T11:47:53.5561504Z [1m[92m  Downloaded[0m tokio-stream v0.1.17
2025-11-21T11:47:53.6083873Z [1m[92m  Downloaded[0m tokio-rustls v0.26.4
2025-11-21T11:47:53.6251124Z [1m[92m  Downloaded[0m tokio-native-tls v0.3.1
2025-11-21T11:47:53.6400233Z [1m[92m  Downloaded[0m tinyvec_macros v0.1.1
2025-11-21T11:47:53.6491664Z [1m[92m  Downloaded[0m tinyvec v1.10.0
2025-11-21T11:47:53.6712283Z [1m[92m  Downloaded[0m tinystr v0.8.2
2025-11-21T11:47:53.6940356Z [1m[92m  Downloaded[0m windows-sys v0.59.0
2025-11-21T11:47:54.0116170Z [1m[92m  Downloaded[0m tiny-keccak v2.0.2
2025-11-21T11:47:54.0388408Z [1m[92m  Downloaded[0m thrift v0.17.0
2025-11-21T11:47:54.0584783Z [1m[92m  Downloaded[0m thread_local v1.1.9
2025-11-21T11:47:54.0717669Z [1m[92m  Downloaded[0m thiserror-impl v2.0.17
2025-11-21T11:47:54.0875621Z [1m[92m  Downloaded[0m snafu v0.8.9
2025-11-21T11:47:54.1596961Z [1m[92m  Downloaded[0m windows-sys v0.61.2
2025-11-21T11:47:55.0601258Z [1m[92m  Downloaded[0m smartcore v0.3.2
2025-11-21T11:47:55.1634639Z [1m[92m  Downloaded[0m simd-json v0.14.3
2025-11-21T11:47:55.2429311Z [1m[92m  Downloaded[0m windows-sys v0.60.2
2025-11-21T11:47:56.6017453Z [1m[92m  Downloaded[0m safe_arch v0.7.4
2025-11-21T11:47:56.6471034Z [1m[92m  Downloaded[0m ring v0.17.14
2025-11-21T11:47:56.9863297Z [1m[92m  Downloaded[0m rav1e v0.8.1
2025-11-21T11:47:57.3938702Z [1m[92m  Downloaded[0m image v0.24.9
2025-11-21T11:47:57.7971135Z [1m[92m  Downloaded[0m windows-sys v0.48.0
2025-11-21T11:47:58.1842695Z [1m[92m  Downloaded[0m twox-hash v2.1.2
2025-11-21T11:47:58.2086674Z [1m[92m  Downloaded[0m try-lock v0.2.5
2025-11-21T11:47:58.2178085Z [1m[92m  Downloaded[0m tracing-log v0.2.0
2025-11-21T11:47:58.2294120Z [1m[92m  Downloaded[0m tower-service v0.3.3
2025-11-21T11:47:58.2375349Z [1m[92m  Downloaded[0m tower-layer v0.3.3
2025-11-21T11:47:58.2487836Z [1m[92m  Downloaded[0m toml_datetime v0.6.11
2025-11-21T11:47:58.2584789Z [1m[92m  Downloaded[0m tokio-macros v2.6.0
2025-11-21T11:47:58.2683131Z [1m[92m  Downloaded[0m thiserror-impl v1.0.69
2025-11-21T11:47:58.2858374Z [1m[92m  Downloaded[0m thiserror v2.0.17
2025-11-21T11:47:58.3792605Z [1m[92m  Downloaded[0m thiserror v1.0.69
2025-11-21T11:47:59.0570847Z [1m[92m  Downloaded[0m termcolor v1.4.1
2025-11-21T11:47:59.0697226Z [1m[92m  Downloaded[0m tempfile v3.23.0
2025-11-21T11:47:59.0956229Z [1m[92m  Downloaded[0m target-lexicon v0.12.16
2025-11-21T11:47:59.1203703Z [1m[92m  Downloaded[0m target-features v0.1.6
2025-11-21T11:47:59.1354852Z [1m[92m  Downloaded[0m tabled_derive v0.7.0
2025-11-21T11:47:59.1502361Z [1m[92m  Downloaded[0m synstructure v0.13.2
2025-11-21T11:47:59.1667571Z [1m[92m  Downloaded[0m sync_wrapper v1.0.2
2025-11-21T11:47:59.1761161Z [1m[92m  Downloaded[0m sync_wrapper v0.1.2
2025-11-21T11:47:59.1894296Z [1m[92m  Downloaded[0m syn_derive v0.1.8
2025-11-21T11:47:59.1977419Z [1m[92m  Downloaded[0m subtle v2.6.1
2025-11-21T11:47:59.2111201Z [1m[92m  Downloaded[0m strum_macros v0.26.4
2025-11-21T11:47:59.2466339Z [1m[92m  Downloaded[0m strum_macros v0.25.3
2025-11-21T11:47:59.2845716Z [1m[92m  Downloaded[0m strum v0.26.3
2025-11-21T11:47:59.2965937Z [1m[92m  Downloaded[0m serde_json v1.0.145
2025-11-21T11:47:59.3853958Z [1m[92m  Downloaded[0m rustls v0.23.35
2025-11-21T11:47:59.6207439Z [1m[92m  Downloaded[0m rustfft v6.4.1
2025-11-21T11:47:59.7247772Z [1m[92m  Downloaded[0m regex-automata v0.4.13
2025-11-21T11:48:00.0463877Z [1m[92m  Downloaded[0m pxfm v0.1.25
2025-11-21T11:48:00.2634050Z [1m[92m  Downloaded[0m streaming-iterator v0.1.9
2025-11-21T11:48:00.2739760Z [1m[92m  Downloaded[0m static_assertions v1.1.0
2025-11-21T11:48:00.2918883Z [1m[92m  Downloaded[0m stacker v0.1.22
2025-11-21T11:48:00.3118949Z [1m[92m  Downloaded[0m stable_deref_trait v1.2.1
2025-11-21T11:48:00.3209785Z [1m[92m  Downloaded[0m sqlparser_derive v0.2.2
2025-11-21T11:48:00.3284989Z [1m[92m  Downloaded[0m serde v1.0.228
2025-11-21T11:48:00.3635505Z [1m[92m  Downloaded[0m rustls-webpki v0.103.8
2025-11-21T11:48:00.3900880Z [1m[92m  Downloaded[0m reqwest v0.12.24
2025-11-21T11:48:00.4343008Z [1m[92m  Downloaded[0m reqwest v0.11.27
2025-11-21T11:48:00.4984989Z [1m[92m  Downloaded[0m regex-syntax v0.8.8
2025-11-21T11:48:00.5390621Z [1m[92m  Downloaded[0m regex v1.12.2
2025-11-21T11:48:00.6047547Z [1m[92m  Downloaded[0m pyo3 v0.21.2
2025-11-21T11:48:00.8485937Z [1m[92m  Downloaded[0m polars-core v0.44.2
2025-11-21T11:48:01.0402506Z [1m[92m  Downloaded[0m polars-arrow v0.44.2
2025-11-21T11:48:01.7856302Z [1m[92m  Downloaded[0m strsim v0.11.1
2025-11-21T11:48:01.7972958Z [1m[92m  Downloaded[0m strsim v0.10.0
2025-11-21T11:48:01.8134885Z [1m[92m  Downloaded[0m streaming-decompression v0.1.2
2025-11-21T11:48:01.8225508Z [1m[92m  Downloaded[0m simdutf8 v0.1.5
2025-11-21T11:48:01.8449565Z [1m[92m  Downloaded[0m simba v0.9.1
2025-11-21T11:48:01.8722716Z [1m[92m  Downloaded[0m simba v0.8.1
2025-11-21T11:48:01.8989451Z [1m[92m  Downloaded[0m simba v0.6.0
2025-11-21T11:48:01.9267223Z [1m[92m  Downloaded[0m rayon v1.11.0
2025-11-21T11:48:02.0268422Z [1m[92m  Downloaded[0m raw-cpuid v11.6.0
2025-11-21T11:48:02.0540640Z [1m[92m  Downloaded[0m rand v0.9.2
2025-11-21T11:48:02.0920310Z [1m[92m  Downloaded[0m rand v0.8.5
2025-11-21T11:48:02.1285947Z [1m[92m  Downloaded[0m quinn-proto v0.11.13
2025-11-21T11:48:02.1822352Z [1m[92m  Downloaded[0m quinn v0.11.9
2025-11-21T11:48:02.2277793Z [1m[92m  Downloaded[0m quick-xml v0.36.2
2025-11-21T11:48:02.2705393Z [1m[92m  Downloaded[0m pyo3-ffi v0.21.2
2025-11-21T11:48:02.3413001Z [1m[92m  Downloaded[0m polars-io v0.44.2
