2025-11-21T11:47:18.5655228Z ##[group]Run cargo check --workspace --all-features
2025-11-21T11:47:18.5655624Z [36;1mcargo check --workspace --all-features[0m
2025-11-21T11:47:18.5689683Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:18.5689938Z env:
2025-11-21T11:47:18.5690116Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:20.4484206Z [1m[92m      Adding[0m kiddo v4.2.1 [1m[33m(available: v5.2.2)[0m
2025-11-21T11:47:20.4494405Z [1m[92m      Adding[0m leptos v0.6.15 [1m[33m(available: v0.8.12)[0m
2025-11-21T11:47:20.4515399Z [1m[92m      Adding[0m leptos_meta v0.6.15 [1m[33m(available: v0.8.5)[0m
2025-11-21T11:47:20.4525409Z [1m[92m      Adding[0m leptos_router v0.6.15 [1m[33m(available: v0.8.9)[0m
2025-11-21T11:47:20.4556424Z [1m[92m      Adding[0m linfa v0.7.1 [1m[33m(available: v0.8.0)[0m
2025-11-21T11:47:20.4559187Z [1m[92m      Adding[0m linfa-clustering v0.7.1 [1m[33m(available: v0.8.0)[0m
2025-11-21T11:47:20.4564351Z [1m[92m      Adding[0m linfa-reduction v0.7.1 [1m[33m(available: v0.8.0)[0m
2025-11-21T11:47:20.4669786Z [1m[92m      Adding[0m nalgebra v0.32.6 [1m[33m(available: v0.34.1)[0m
2025-11-21T11:47:20.4672921Z [1m[92m      Adding[0m nalgebra v0.33.2 [1m[33m(available: v0.34.1)[0m
2025-11-21T11:47:20.4689803Z [1m[92m      Adding[0m ndarray v0.15.6 [1m[33m(available: v0.17.1)[0m
2025-11-21T11:47:20.4691851Z [1m[92m      Adding[0m ndarray v0.16.1 [1m[33m(available: v0.17.1)[0m
2025-11-21T11:47:20.4699885Z [1m[92m      Adding[0m ndarray-linalg v0.16.0 [1m[33m(available: v0.18.0)[0m
2025-11-21T11:47:20.4701736Z [1m[92m      Adding[0m ndarray-rand v0.14.0 [1m[33m(available: v0.16.0)[0m
2025-11-21T11:47:20.4702718Z [1m[92m      Adding[0m ndarray-stats v0.5.1 [1m[33m(available: v0.6.0)[0m
2025-11-21T11:47:20.4866312Z [1m[92m      Adding[0m parquet v53.4.1 [1m[33m(available: v57.0.0)[0m
2025-11-21T11:47:20.4896578Z [1m[92m      Adding[0m petgraph v0.6.5 [1m[33m(available: v0.8.3)[0m
2025-11-21T11:47:20.5123438Z [1m[92m      Adding[0m polars v0.44.2 [1m[33m(available: v0.52.0)[0m
2025-11-21T11:47:20.5740276Z [1m[92m      Adding[0m prophet v0.1.1 [1m[33m(available: v0.4.2)[0m
2025-11-21T11:47:20.5852445Z [1m[92m      Adding[0m rand v0.8.5 [1m[33m(available: v0.9.2)[0m
2025-11-21T11:47:20.5859573Z [1m[92m      Adding[0m rand_distr v0.4.3 [1m[33m(available: v0.5.1)[0m
2025-11-21T11:47:20.5860737Z [1m[92m      Adding[0m rand_xoshiro v0.6.0 [1m[33m(available: v0.7.0)[0m
2025-11-21T11:47:20.6316058Z [1m[92m      Adding[0m smartcore v0.3.2 [1m[33m(available: v0.4.6)[0m
2025-11-21T11:47:20.6335143Z [1m[92m      Adding[0m sprs v0.11.1 [1m[33m(available: v0.11.4)[0m
2025-11-21T11:47:20.6347356Z [1m[92m      Adding[0m statrs v0.16.1 [1m[33m(available: v0.18.0)[0m
2025-11-21T11:47:20.6348160Z [1m[92m      Adding[0m statrs v0.17.1 [1m[33m(available: v0.18.0)[0m
2025-11-21T11:47:20.6438917Z [1m[92m      Adding[0m tabled v0.15.0 [1m[33m(available: v0.20.0)[0m
2025-11-21T11:47:20.6465150Z [1m[92m      Adding[0m thiserror v1.0.69 [1m[33m(available: v2.0.17)[0m
2025-11-21T11:47:20.6478285Z [1m[92m      Adding[0m tiktoken-rs v0.5.9 [1m[33m(available: v0.9.1)[0m
2025-11-21T11:47:20.6496135Z [1m[92m      Adding[0m tokenizers v0.20.4 [1m[33m(available: v0.22.1)[0m
2025-11-21T11:47:20.6735978Z [1m[92m      Adding[0m wgpu v22.1.0 [1m[33m(available: v27.0.1)[0m
2025-11-21T11:47:20.7171904Z [1m[92m      Adding[0m zstd-safe v7.2.1 [1m[33m(available: v7.2.4)[0m
2025-11-21T11:47:20.7175060Z [1m[92m      Adding[0m zstd-sys v2.0.13+zstd.1.5.6 [1m[33m(available: v2.0.16+zstd.1.5.7)[0m
2025-11-21T11:47:20.7704659Z [1m[92m Downloading[0m crates ...
2025-11-21T11:47:21.1007419Z [1m[92m  Downloaded[0m async-recursion v1.1.1
2025-11-21T11:47:21.1174335Z [1m[92m  Downloaded[0m camino v1.2.1
2025-11-21T11:47:21.1197126Z [1m[92m  Downloaded[0m attribute-derive-macro v0.9.2
2025-11-21T11:47:21.1254743Z [1m[92m  Downloaded[0m az v1.2.1
2025-11-21T11:47:21.1334749Z [1m[92m  Downloaded[0m bit-vec v0.7.0
2025-11-21T11:47:21.1366895Z [1m[92m  Downloaded[0m bit-set v0.6.0
2025-11-21T11:47:21.1382761Z [1m[92m  Downloaded[0m bytecount v0.6.9
2025-11-21T11:47:21.1410197Z [1m[92m  Downloaded[0m utf8-width v0.1.7
2025-11-21T11:47:21.1420963Z [1m[92m  Downloaded[0m init_with v1.1.0
2025-11-21T11:47:21.1430774Z [1m[92m  Downloaded[0m gloo-storage v0.3.0
2025-11-21T11:47:21.1443197Z [1m[92m  Downloaded[0m elapsed v0.1.2
2025-11-21T11:47:21.1451641Z [1m[92m  Downloaded[0m drain_filter_polyfill v0.1.3
2025-11-21T11:47:21.1461145Z [1m[92m  Downloaded[0m attribute-derive v0.9.2
2025-11-21T11:47:21.1481833Z [1m[92m  Downloaded[0m gloo-utils v0.2.0
2025-11-21T11:47:21.1534594Z [1m[92m  Downloaded[0m html-escape v0.2.13
2025-11-21T11:47:21.1566699Z [1m[92m  Downloaded[0m pest_meta v2.8.4
2025-11-21T11:47:21.1592627Z [1m[92m  Downloaded[0m leptos_meta v0.6.15
2025-11-21T11:47:21.1606743Z [1m[92m  Downloaded[0m khronos-egl v6.0.0
2025-11-21T11:47:21.1628133Z [1m[92m  Downloaded[0m gpu-descriptor v0.3.2
2025-11-21T11:47:21.1645627Z [1m[92m  Downloaded[0m yansi v0.5.1
2025-11-21T11:47:21.1678728Z [1m[92m  Downloaded[0m gpu-alloc-types v0.3.0
2025-11-21T11:47:21.1691344Z [1m[92m  Downloaded[0m pest_generator v2.8.4
2025-11-21T11:47:21.1709093Z [1m[92m  Downloaded[0m const_format_proc_macros v0.2.34
2025-11-21T11:47:21.1742168Z [1m[92m  Downloaded[0m renderdoc-sys v1.1.0
2025-11-21T11:47:21.1754756Z [1m[92m  Downloaded[0m cfg_aliases v0.1.1
2025-11-21T11:47:21.1767980Z [1m[92m  Downloaded[0m quote-use v0.8.4
2025-11-21T11:47:21.1776904Z [1m[92m  Downloaded[0m pad-adapter v0.1.1
2025-11-21T11:47:21.1787574Z [1m[92m  Downloaded[0m leptos_hot_reload v0.6.15
2025-11-21T11:47:21.1801959Z [1m[92m  Downloaded[0m syn_derive v0.1.8
2025-11-21T11:47:21.1816507Z [1m[92m  Downloaded[0m raw-window-handle v0.6.2
2025-11-21T11:47:21.1839331Z [1m[92m  Downloaded[0m quote-use-macros v0.8.4
2025-11-21T11:47:21.1856034Z [1m[92m  Downloaded[0m typed-builder v0.18.2
2025-11-21T11:47:21.1878618Z [1m[92m  Downloaded[0m ubyte v0.10.4
2025-11-21T11:47:21.1897451Z [1m[92m  Downloaded[0m server_fn_macro_default v0.6.15
2025-11-21T11:47:21.1908613Z [1m[92m  Downloaded[0m wasm-bindgen-futures v0.4.55
2025-11-21T11:47:21.1930656Z [1m[92m  Downloaded[0m yansi v1.0.1
2025-11-21T11:47:21.1960775Z [1m[92m  Downloaded[0m self_cell v1.2.1
2025-11-21T11:47:21.1979407Z [1m[92m  Downloaded[0m wgpu-types v22.0.0
2025-11-21T11:47:21.2000868Z [1m[92m  Downloaded[0m serde_qs v0.13.0
2025-11-21T11:47:21.2043584Z [1m[92m  Downloaded[0m papergrid v0.11.0
2025-11-21T11:47:21.2115903Z [1m[92m  Downloaded[0m prettyplease v0.2.37
2025-11-21T11:47:21.2163848Z [1m[92m  Downloaded[0m pin-project v1.1.10
2025-11-21T11:47:21.2314383Z [1m[92m  Downloaded[0m cc v1.2.47
2025-11-21T11:47:21.2350319Z [1m[92m  Downloaded[0m pest v2.8.4
2025-11-21T11:47:21.2403132Z [1m[92m  Downloaded[0m kiddo v4.2.1
2025-11-21T11:47:21.2505283Z [1m[92m  Downloaded[0m leptos_macro v0.6.15
2025-11-21T11:47:21.2581875Z [1m[92m  Downloaded[0m wgpu v22.1.0
2025-11-21T11:47:21.2679489Z [1m[92m  Downloaded[0m tabled v0.15.0
2025-11-21T11:47:21.2855255Z [1m[92m  Downloaded[0m glow v0.13.1
2025-11-21T11:47:21.2902055Z [1m[92m  Downloaded[0m unicode-width v0.1.14
2025-11-21T11:47:21.2959771Z [1m[92m  Downloaded[0m fixed v1.29.0
2025-11-21T11:47:21.3030304Z [1m[92m  Downloaded[0m wgpu-core v22.1.0
2025-11-21T11:47:21.3102351Z [1m[92m  Downloaded[0m cudarc v0.9.15
2025-11-21T11:47:21.3174878Z [1m[92m  Downloaded[0m const_format v0.2.35
2025-11-21T11:47:21.3224238Z [1m[92m  Downloaded[0m wgpu-hal v22.0.0
2025-11-21T11:47:21.3307461Z [1m[92m  Downloaded[0m leptos_reactive v0.6.15
2025-11-21T11:47:21.3341308Z [1m[92m  Downloaded[0m ash v0.38.0+1.3.281
2025-11-21T11:47:21.3498866Z [1m[92m  Downloaded[0m leptos_dom v0.6.15
2025-11-21T11:47:21.3532605Z [1m[92m  Downloaded[0m leptos_router v0.6.15
2025-11-21T11:47:21.3572404Z [1m[92m  Downloaded[0m js-sys v0.3.82
2025-11-21T11:47:21.3591080Z [1m[92m  Downloaded[0m derive-where v1.6.0
2025-11-21T11:47:21.3630721Z [1m[92m  Downloaded[0m codespan-reporting v0.11.1
2025-11-21T11:47:21.3703134Z [1m[92m  Downloaded[0m clap_complete v4.5.61
2025-11-21T11:47:21.3732670Z [1m[92m  Downloaded[0m wasm-streams v0.4.2
2025-11-21T11:47:21.3776803Z [1m[92m  Downloaded[0m web-sys v0.3.82
2025-11-21T11:47:21.4899941Z [1m[92m  Downloaded[0m naga v22.1.0
2025-11-21T11:47:21.5048672Z [1m[92m  Downloaded[0m console_error_panic_hook v0.1.7
2025-11-21T11:47:21.5088410Z [1m[92m  Downloaded[0m spirv v0.3.0+sdk-1.3.268.0
2025-11-21T11:47:21.5099205Z [1m[92m  Downloaded[0m server_fn v0.6.15
2025-11-21T11:47:21.5125549Z [1m[92m  Downloaded[0m serde_qs v0.12.0
2025-11-21T11:47:21.5152725Z [1m[92m  Downloaded[0m proc-macro-error2 v2.0.1
2025-11-21T11:47:21.5186819Z [1m[92m  Downloaded[0m leptos v0.6.15
2025-11-21T11:47:21.5204625Z [1m[92m  Downloaded[0m generator v0.8.7
2025-11-21T11:47:21.5241675Z [1m[92m  Downloaded[0m dialoguer v0.11.0
2025-11-21T11:47:21.5276404Z [1m[92m  Downloaded[0m pin-project-internal v1.1.10
2025-11-21T11:47:21.5292981Z [1m[92m  Downloaded[0m colored_json v4.1.0
2025-11-21T11:47:21.5306524Z [1m[92m  Downloaded[0m typed-builder-macro v0.18.2
2025-11-21T11:47:21.5318341Z [1m[92m  Downloaded[0m sorted-vec v0.8.10
2025-11-21T11:47:21.5333557Z [1m[92m  Downloaded[0m shell-words v1.1.0
2025-11-21T11:47:21.5342726Z [1m[92m  Downloaded[0m server_fn_macro v0.6.15
2025-11-21T11:47:21.5351092Z [1m[92m  Downloaded[0m manyhow v0.10.4
2025-11-21T11:47:21.5366920Z [1m[92m  Downloaded[0m leptos_config v0.6.15
2025-11-21T11:47:21.5377148Z [1m[92m  Downloaded[0m gloo-net v0.6.0
2025-11-21T11:47:21.5395766Z [1m[92m  Downloaded[0m proc-macro-error v1.0.4
2025-11-21T11:47:21.5429865Z [1m[92m  Downloaded[0m libloading v0.8.9
2025-11-21T11:47:21.5452639Z [1m[92m  Downloaded[0m dashmap v5.5.3
2025-11-21T11:47:21.5476818Z [1m[92m  Downloaded[0m serde_test v1.0.177
2025-11-21T11:47:21.5491132Z [1m[92m  Downloaded[0m serde-wasm-bindgen v0.6.5
2025-11-21T11:47:21.5508601Z [1m[92m  Downloaded[0m proc-macro-utils v0.10.0
2025-11-21T11:47:21.5520475Z [1m[92m  Downloaded[0m proc-macro-utils v0.8.0
2025-11-21T11:47:21.5532338Z [1m[92m  Downloaded[0m proc-macro-error-attr2 v2.0.0
2025-11-21T11:47:21.5540980Z [1m[92m  Downloaded[0m send_wrapper v0.6.0
2025-11-21T11:47:21.5553163Z [1m[92m  Downloaded[0m proc-macro2-diagnostics v0.10.1
2025-11-21T11:47:21.5569913Z [1m[92m  Downloaded[0m proc-macro-error-attr v1.0.4
2025-11-21T11:47:21.5579389Z [1m[92m  Downloaded[0m termcolor v1.4.1
2025-11-21T11:47:21.5591796Z [1m[92m  Downloaded[0m tabled_derive v0.7.0
2025-11-21T11:47:21.5601162Z [1m[92m  Downloaded[0m rstml v0.11.2
2025-11-21T11:47:21.5617573Z [1m[92m  Downloaded[0m ordered-float v4.6.0
2025-11-21T11:47:21.5632159Z [1m[92m  Downloaded[0m linear-map v1.2.0
2025-11-21T11:47:21.5646548Z [1m[92m  Downloaded[0m inventory v0.3.21
2025-11-21T11:47:21.5668257Z [1m[92m  Downloaded[0m gpu-alloc v0.6.0
2025-11-21T11:47:21.5682747Z [1m[92m  Downloaded[0m oco_ref v0.1.1
2025-11-21T11:47:21.5689910Z [1m[92m  Downloaded[0m leptos_server v0.6.15
2025-11-21T11:47:21.5699228Z [1m[92m  Downloaded[0m interpolator v0.5.0
2025-11-21T11:47:21.5720838Z [1m[92m  Downloaded[0m gpu-descriptor-types v0.2.0
2025-11-21T11:47:21.5728674Z [1m[92m  Downloaded[0m collection_literals v1.0.3
2025-11-21T11:47:21.5738057Z [1m[92m  Downloaded[0m pest_derive v2.8.4
2025-11-21T11:47:21.5761842Z [1m[92m  Downloaded[0m manyhow-macros v0.10.4
2025-11-21T11:47:21.5769167Z [1m[92m  Downloaded[0m hexf-parse v0.2.1
2025-11-21T11:47:21.5775244Z [1m[92m  Downloaded[0m divrem v1.0.0
2025-11-21T11:47:21.6191890Z [1m[33mwarning[0m: avx-cli v0.1.0 (/home/runner/work/arxis/arxis/avx-cli) ignoring invalid dependency `avx-events` which is missing a lib target
2025-11-21T11:47:21.8902858Z [1m[92m   Compiling[0m unicode-ident v1.0.22
2025-11-21T11:47:21.8903653Z [1m[92m   Compiling[0m proc-macro2 v1.0.103
2025-11-21T11:47:21.8904460Z [1m[92m   Compiling[0m quote v1.0.42
2025-11-21T11:47:21.8905022Z [1m[92m   Compiling[0m libc v0.2.177
2025-11-21T11:47:21.9585542Z [1m[92m    Checking[0m cfg-if v1.0.4
2025-11-21T11:47:21.9905508Z [1m[92m   Compiling[0m serde_core v1.0.228
2025-11-21T11:47:22.2126482Z [1m[92m   Compiling[0m autocfg v1.5.0
2025-11-21T11:47:22.5408513Z [1m[92m   Compiling[0m serde v1.0.228
2025-11-21T11:47:22.9478443Z [1m[92m   Compiling[0m syn v2.0.110
2025-11-21T11:47:23.0058757Z [1m[92m   Compiling[0m libm v0.2.15
2025-11-21T11:47:23.0514669Z [1m[92m   Compiling[0m num-traits v0.2.19
2025-11-21T11:47:24.1574805Z [1m[92m   Compiling[0m zerocopy v0.8.28
2025-11-21T11:47:24.1837909Z [1m[92m   Compiling[0m version_check v0.9.5
2025-11-21T11:47:24.4529067Z [1m[92m    Checking[0m once_cell v1.21.3
2025-11-21T11:47:24.4586147Z [1m[92m   Compiling[0m crossbeam-utils v0.8.21
2025-11-21T11:47:24.5752741Z [1m[92m    Checking[0m memchr v2.7.6
2025-11-21T11:47:24.6192619Z [1m[92m    Checking[0m either v1.15.0
2025-11-21T11:47:24.7865897Z [1m[92m   Compiling[0m rayon-core v1.13.0
2025-11-21T11:47:24.8968042Z [1m[92m    Checking[0m smallvec v1.15.1
2025-11-21T11:47:24.9607589Z [1m[92m    Checking[0m equivalent v1.0.2
2025-11-21T11:47:24.9721133Z [1m[92m    Checking[0m crossbeam-epoch v0.9.18
2025-11-21T11:47:24.9999214Z [1m[92m   Compiling[0m jobserver v0.1.34
2025-11-21T11:47:25.0346914Z [1m[92m   Compiling[0m find-msvc-tools v0.1.5
2025-11-21T11:47:25.1560995Z [1m[92m    Checking[0m crossbeam-deque v0.8.6
2025-11-21T11:47:25.2172392Z [1m[92m   Compiling[0m shlex v1.3.0
2025-11-21T11:47:25.2979095Z [1m[92m    Checking[0m itoa v1.0.15
2025-11-21T11:47:25.3503404Z [1m[92m   Compiling[0m cc v1.2.47
2025-11-21T11:47:25.3808891Z [1m[92m    Checking[0m getrandom v0.2.16
2025-11-21T11:47:25.4843642Z [1m[92m    Checking[0m hashbrown v0.16.1
2025-11-21T11:47:25.5924549Z [1m[92m    Checking[0m rayon v1.11.0
2025-11-21T11:47:25.9987098Z [1m[92m    Checking[0m indexmap v2.12.1
2025-11-21T11:47:26.5997144Z [1m[92m    Checking[0m bitflags v2.10.0
2025-11-21T11:47:26.7193906Z [1m[92m    Checking[0m bytes v1.11.0
2025-11-21T11:47:26.9630770Z [1m[92m   Compiling[0m parking_lot_core v0.9.12
2025-11-21T11:47:27.1036651Z [1m[92m    Checking[0m log v0.4.28
2025-11-21T11:47:27.1865271Z [1m[92m    Checking[0m rand_core v0.6.4
2025-11-21T11:47:27.2216452Z [1m[92m    Checking[0m ryu v1.0.20
2025-11-21T11:47:27.2989911Z [1m[92m    Checking[0m scopeguard v1.2.0
2025-11-21T11:47:27.3119947Z [1m[92m   Compiling[0m getrandom v0.3.4
2025-11-21T11:47:27.3439362Z [1m[92m    Checking[0m lock_api v0.4.14
2025-11-21T11:47:27.5185682Z [1m[92m    Checking[0m allocator-api2 v0.2.21
2025-11-21T11:47:27.5861400Z [1m[92m    Checking[0m num-integer v0.1.46
2025-11-21T11:47:27.6237601Z [1m[92m   Compiling[0m ahash v0.8.12
2025-11-21T11:47:27.7696176Z [1m[92m    Checking[0m pin-project-lite v0.2.16
2025-11-21T11:47:27.7902842Z [1m[92m    Checking[0m parking_lot v0.12.5
2025-11-21T11:47:27.8005370Z [1m[92m   Compiling[0m rustversion v1.0.22
2025-11-21T11:47:27.8150922Z [1m[92m   Compiling[0m pkg-config v0.3.32
2025-11-21T11:47:27.9414820Z [1m[92m    Checking[0m futures-core v0.3.31
2025-11-21T11:47:28.0201394Z [1m[92m   Compiling[0m serde_json v1.0.145
2025-11-21T11:47:28.3085477Z [1m[92m    Checking[0m aho-corasick v1.1.4
2025-11-21T11:47:28.4309204Z [1m[92m   Compiling[0m serde_derive v1.0.228
2025-11-21T11:47:28.4958389Z [1m[92m   Compiling[0m zerocopy-derive v0.8.28
2025-11-21T11:47:28.9604211Z [1m[92m    Checking[0m regex-syntax v0.8.8
2025-11-21T11:47:29.0889794Z [1m[92m    Checking[0m futures-sink v0.3.31
2025-11-21T11:47:29.1428146Z [1m[92m   Compiling[0m thiserror v1.0.69
2025-11-21T11:47:29.3808782Z [1m[92m   Compiling[0m thiserror-impl v1.0.69
2025-11-21T11:47:30.4267942Z [1m[92m    Checking[0m regex-automata v0.4.13
2025-11-21T11:47:30.4802833Z [1m[92m    Checking[0m futures-channel v0.3.31
2025-11-21T11:47:30.6362530Z [1m[92m    Checking[0m slab v0.4.11
2025-11-21T11:47:30.7447487Z [1m[92m    Checking[0m pin-utils v0.1.0
2025-11-21T11:47:30.7802990Z [1m[92m    Checking[0m futures-io v0.3.31
2025-11-21T11:47:30.8460278Z [1m[92m    Checking[0m iana-time-zone v0.1.64
2025-11-21T11:47:30.9173735Z [1m[92m   Compiling[0m futures-macro v0.3.31
2025-11-21T11:47:31.3611616Z [1m[92m    Checking[0m ppv-lite86 v0.2.21
2025-11-21T11:47:31.6551263Z [1m[92m    Checking[0m rand_chacha v0.3.1
2025-11-21T11:47:31.7937991Z [1m[92m    Checking[0m futures-task v0.3.31
2025-11-21T11:47:31.8073876Z [1m[92m    Checking[0m rand v0.8.5
2025-11-21T11:47:31.8819543Z [1m[92m    Checking[0m futures-util v0.3.31
2025-11-21T11:47:32.0949654Z [1m[92m    Checking[0m chrono v0.4.39
2025-11-21T11:47:32.3733127Z [1m[92m    Checking[0m num-complex v0.4.6
2025-11-21T11:47:32.7207257Z [1m[92m    Checking[0m siphasher v1.0.1
2025-11-21T11:47:32.7650399Z [1m[92m    Checking[0m hashbrown v0.14.5
2025-11-21T11:47:32.8456503Z [1m[92m    Checking[0m foldhash v0.1.5
2025-11-21T11:47:32.9311776Z [1m[92m    Checking[0m percent-encoding v2.3.2
2025-11-21T11:47:33.0150292Z [1m[92m    Checking[0m unicode-segmentation v1.12.0
2025-11-21T11:47:33.0379293Z [1m[92m    Checking[0m hashbrown v0.15.5
2025-11-21T11:47:33.2972810Z [1m[92m    Checking[0m base64 v0.22.1
2025-11-21T11:47:33.4455022Z [1m[92m   Compiling[0m tokio-macros v2.6.0
2025-11-21T11:47:33.5072345Z [1m[92m    Checking[0m num-bigint v0.4.6
2025-11-21T11:47:33.7049680Z [1m[92m    Checking[0m signal-hook-registry v1.4.6
2025-11-21T11:47:33.9661660Z [1m[92m    Checking[0m mio v1.1.0
2025-11-21T11:47:34.0289278Z [1m[92m    Checking[0m socket2 v0.6.1
2025-11-21T11:47:34.2691603Z [1m[92m   Compiling[0m tracing-attributes v0.1.30
2025-11-21T11:47:34.3526139Z [1m[92m    Checking[0m tracing-core v0.1.34
2025-11-21T11:47:34.3958238Z [1m[92m    Checking[0m tokio v1.48.0
2025-11-21T11:47:34.7122575Z [1m[92m    Checking[0m stable_deref_trait v1.2.1
2025-11-21T11:47:34.7500173Z [1m[92m    Checking[0m regex v1.12.2
2025-11-21T11:47:34.8501361Z [1m[92m    Checking[0m num-rational v0.4.2
2025-11-21T11:47:35.0828966Z [1m[92m    Checking[0m half v2.7.1
2025-11-21T11:47:35.1551076Z [1m[92m   Compiling[0m paste v1.0.15
2025-11-21T11:47:35.3521643Z [1m[92m   Compiling[0m syn v1.0.109
2025-11-21T11:47:35.5740719Z [1m[92m   Compiling[0m synstructure v0.13.2
2025-11-21T11:47:35.6247761Z [1m[92m    Checking[0m tracing v0.1.41
2025-11-21T11:47:35.8153757Z [1m[92m   Compiling[0m async-trait v0.1.89
2025-11-21T11:47:36.1555122Z [1m[92m   Compiling[0m zerofrom-derive v0.1.6
2025-11-21T11:47:36.6304378Z [1m[92m   Compiling[0m yoke-derive v0.8.1
2025-11-21T11:47:37.3455085Z [1m[92m    Checking[0m zerofrom v0.1.6
2025-11-21T11:47:37.4275324Z [1m[92m    Checking[0m simd-adler32 v0.3.7
2025-11-21T11:47:37.6206123Z [1m[92m   Compiling[0m heck v0.5.0
2025-11-21T11:47:37.7965374Z [1m[92m    Checking[0m yoke v0.8.1
2025-11-21T11:47:37.9284329Z [1m[92m   Compiling[0m bytemuck_derive v1.10.2
2025-11-21T11:47:38.1695561Z [1m[92m   Compiling[0m zerovec-derive v0.11.2
2025-11-21T11:47:38.1981006Z [1m[92m    Checking[0m adler2 v2.0.1
2025-11-21T11:47:38.2575459Z [1m[92m   Compiling[0m crc32fast v1.5.0
2025-11-21T11:47:38.4130610Z [1m[92m   Compiling[0m rustix v1.1.2
2025-11-21T11:47:38.6528715Z [1m[92m    Checking[0m unicode-width v0.2.2
2025-11-21T11:47:38.9495618Z [1m[92m    Checking[0m miniz_oxide v0.8.9
2025-11-21T11:47:39.1231384Z [1m[92m    Checking[0m bytemuck v1.24.0
2025-11-21T11:47:39.3082616Z [1m[92m    Checking[0m zerovec v0.11.5
2025-11-21T11:47:39.3190552Z [1m[92m   Compiling[0m displaydoc v0.2.5
2025-11-21T11:47:39.3299634Z [1m[92m   Compiling[0m zstd-sys v2.0.13+zstd.1.5.6
2025-11-21T11:47:39.5855223Z [1m[92m    Checking[0m linux-raw-sys v0.11.0
2025-11-21T11:47:39.8079707Z [1m[92m   Compiling[0m litrs v1.0.0
2025-11-21T11:47:39.8839970Z [1m[92m    Checking[0m static_assertions v1.1.0
2025-11-21T11:47:40.2265650Z [1m[92m   Compiling[0m document-features v0.2.12
2025-11-21T11:47:40.6565498Z [1m[92m    Checking[0m futures-executor v0.3.31
2025-11-21T11:47:40.7237571Z [1m[92m    Checking[0m atoi v2.0.0
2025-11-21T11:47:40.7402679Z [1m[92m    Checking[0m flate2 v1.1.5
2025-11-21T11:47:40.7975686Z [1m[92m    Checking[0m futures v0.3.31
2025-11-21T11:47:40.8375398Z [1m[92m    Checking[0m form_urlencoded v1.2.2
2025-11-21T11:47:40.9195462Z [1m[92m    Checking[0m lazy_static v1.5.0
2025-11-21T11:47:40.9645169Z [1m[92m   Compiling[0m zstd-safe v7.2.1
2025-11-21T11:47:40.9764383Z [1m[92m    Checking[0m tinystr v0.8.2
