2025-11-21T11:47:03.5743529Z ##[group]Run cargo clippy --workspace --all-features -- -D warnings
2025-11-21T11:47:03.5744145Z [36;1mcargo clippy --workspace --all-features -- -D warnings[0m
2025-11-21T11:47:03.5781504Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:03.5781841Z env:
2025-11-21T11:47:03.5782105Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:06.5751698Z [1m[92m      Adding[0m sprs v0.11.1 [1m[33m(available: v0.11.4)[0m
2025-11-21T11:47:06.5757137Z [1m[92m      Adding[0m statrs v0.16.1 [1m[33m(available: v0.18.0)[0m
2025-11-21T11:47:06.5757868Z [1m[92m      Adding[0m statrs v0.17.1 [1m[33m(available: v0.18.0)[0m
2025-11-21T11:47:06.5806866Z [1m[92m      Adding[0m tabled v0.15.0 [1m[33m(available: v0.20.0)[0m
2025-11-21T11:47:06.5818065Z [1m[92m      Adding[0m thiserror v1.0.69 [1m[33m(available: v2.0.17)[0m
2025-11-21T11:47:06.5825253Z [1m[92m      Adding[0m tiktoken-rs v0.5.9 [1m[33m(available: v0.9.1)[0m
2025-11-21T11:47:06.5830061Z [1m[92m      Adding[0m tokenizers v0.20.4 [1m[33m(available: v0.22.1)[0m
2025-11-21T11:47:06.5927218Z [1m[92m      Adding[0m wgpu v22.1.0 [1m[33m(available: v27.0.1)[0m
2025-11-21T11:47:06.5990886Z [1m[92m      Adding[0m zstd-safe v7.2.1 [1m[33m(available: v7.2.4)[0m
2025-11-21T11:47:06.5992157Z [1m[92m      Adding[0m zstd-sys v2.0.13+zstd.1.5.6 [1m[33m(available: v2.0.16+zstd.1.5.7)[0m
2025-11-21T11:47:06.6492285Z [1m[92m Downloading[0m crates ...
2025-11-21T11:47:06.8204347Z [1m[92m  Downloaded[0m ab_glyph v0.2.32
2025-11-21T11:47:06.8323360Z [1m[92m  Downloaded[0m adler2 v2.0.1
2025-11-21T11:47:06.8398854Z [1m[92m  Downloaded[0m alloc-no-stdlib v2.0.4
2025-11-21T11:47:06.8447690Z [1m[92m  Downloaded[0m ab_glyph_rasterizer v0.1.10
2025-11-21T11:47:06.8490057Z [1m[92m  Downloaded[0m alloc-stdlib v0.2.2
2025-11-21T11:47:06.8563134Z [1m[92m  Downloaded[0m array-init-cursor v0.2.1
2025-11-21T11:47:06.8601585Z [1m[92m  Downloaded[0m aligned v0.4.2
2025-11-21T11:47:06.8642753Z [1m[92m  Downloaded[0m alga v0.9.3
2025-11-21T11:47:06.8700932Z [1m[92m  Downloaded[0m arrayref v0.3.9
2025-11-21T11:47:06.8754686Z [1m[92m  Downloaded[0m async-stream-impl v0.3.6
2025-11-21T11:47:06.8794508Z [1m[92m  Downloaded[0m codespan-reporting v0.11.1
2025-11-21T11:47:06.8902529Z [1m[92m  Downloaded[0m colorchoice v1.0.4
2025-11-21T11:47:06.8946092Z [1m[92m  Downloaded[0m arrow-csv v53.4.1
2025-11-21T11:47:06.8991883Z [1m[92m  Downloaded[0m fax_derive v0.2.0
2025-11-21T11:47:06.9037580Z [1m[92m  Downloaded[0m clap_derive v4.5.49
2025-11-21T11:47:06.9097686Z [1m[92m  Downloaded[0m byteorder v1.5.0
2025-11-21T11:47:06.9226997Z [1m[92m  Downloaded[0m fnv v1.0.7
2025-11-21T11:47:06.9279881Z [1m[92m  Downloaded[0m foldhash v0.1.5
2025-11-21T11:47:06.9329352Z [1m[92m  Downloaded[0m foreign-types-shared v0.1.1
2025-11-21T11:47:06.9395428Z [1m[92m  Downloaded[0m futures-io v0.3.31
2025-11-21T11:47:06.9460607Z [1m[92m  Downloaded[0m futures-task v0.3.31
2025-11-21T11:47:06.9510072Z [1m[92m  Downloaded[0m halfbrown v0.2.5
2025-11-21T11:47:06.9577516Z [1m[92m  Downloaded[0m generic-array v0.14.7
2025-11-21T11:47:06.9655835Z [1m[92m  Downloaded[0m integer-sqrt v0.1.5
2025-11-21T11:47:06.9703701Z [1m[92m  Downloaded[0m integer-encoding v3.0.4
2025-11-21T11:47:06.9766326Z [1m[92m  Downloaded[0m khronos-egl v6.0.0
2025-11-21T11:47:06.9846488Z [1m[92m  Downloaded[0m log v0.3.9
2025-11-21T11:47:06.9905285Z [1m[92m  Downloaded[0m macro_rules_attribute-proc_macro v0.2.2
2025-11-21T11:47:06.9971716Z [1m[92m  Downloaded[0m matrixmultiply v0.1.15
2025-11-21T11:47:07.0038513Z [1m[92m  Downloaded[0m lz4_flex v0.11.5
2025-11-21T11:47:07.0094740Z [1m[92m  Downloaded[0m manyhow-macros v0.10.4
2025-11-21T11:47:07.0149681Z [1m[92m  Downloaded[0m num v0.4.3
2025-11-21T11:47:07.0180942Z [1m[92m  Downloaded[0m num v0.1.43
2025-11-21T11:47:07.0237717Z [1m[92m  Downloaded[0m num-iter v0.1.45
2025-11-21T11:47:07.0292121Z [1m[92m  Downloaded[0m phf_codegen v0.11.3
2025-11-21T11:47:07.0355104Z [1m[92m  Downloaded[0m polars-row v0.44.2
2025-11-21T11:47:07.0397687Z [1m[92m  Downloaded[0m rand_xoshiro v0.6.0
2025-11-21T11:47:07.0470987Z [1m[92m  Downloaded[0m ref-cast-impl v1.0.25
2025-11-21T11:47:07.0529573Z [1m[92m  Downloaded[0m serde_derive v1.0.228
2025-11-21T11:47:07.0584990Z [1m[92m  Downloaded[0m simba v0.9.1
2025-11-21T11:47:07.0670726Z [1m[92m  Downloaded[0m sorted-vec v0.8.10
2025-11-21T11:47:07.0729286Z [1m[92m  Downloaded[0m thiserror v2.0.17
2025-11-21T11:47:07.0843879Z [1m[92m  Downloaded[0m thiserror v1.0.69
2025-11-21T11:47:07.0942384Z [1m[92m  Downloaded[0m ucd-trie v0.1.7
2025-11-21T11:47:07.0980256Z [1m[92m  Downloaded[0m wasm-bindgen-macro v0.2.105
2025-11-21T11:47:07.1015509Z [1m[92m  Downloaded[0m wasm-bindgen v0.2.105
2025-11-21T11:47:07.1053142Z [1m[92m  Downloaded[0m yansi v0.5.1
2025-11-21T11:47:07.1068792Z [1m[92m  Downloaded[0m syn v2.0.110
2025-11-21T11:47:07.1231819Z [1m[92m  Downloaded[0m zerovec-derive v0.11.2
2025-11-21T11:47:07.1263500Z [1m[92m  Downloaded[0m tower-service v0.3.3
2025-11-21T11:47:07.1285458Z [1m[92m  Downloaded[0m toml_datetime v0.6.11
2025-11-21T11:47:07.1314142Z [1m[92m  Downloaded[0m untrusted v0.9.0
2025-11-21T11:47:07.1343979Z [1m[92m  Downloaded[0m y4m v0.8.0
2025-11-21T11:47:07.1362060Z [1m[92m  Downloaded[0m rustls-webpki v0.103.8
2025-11-21T11:47:07.1413313Z [1m[92m  Downloaded[0m tokio v1.48.0
2025-11-21T11:47:07.1880258Z [1m[92m  Downloaded[0m zeroize v1.8.2
2025-11-21T11:47:07.1902675Z [1m[92m  Downloaded[0m serde v1.0.228
2025-11-21T11:47:07.1949652Z [1m[92m  Downloaded[0m regex-syntax v0.8.8
2025-11-21T11:47:07.2028553Z [1m[92m  Downloaded[0m tracing v0.1.41
2025-11-21T11:47:07.2076202Z [1m[92m  Downloaded[0m zune-inflate v0.2.54
2025-11-21T11:47:07.2101359Z [1m[92m  Downloaded[0m ttf-parser v0.25.1
2025-11-21T11:47:07.2212659Z [1m[92m  Downloaded[0m vcpkg v0.2.15
2025-11-21T11:47:07.2754216Z [1m[92m  Downloaded[0m typenum v1.19.0
2025-11-21T11:47:07.2789982Z [1m[92m  Downloaded[0m zune-core v0.5.0
2025-11-21T11:47:07.2823417Z [1m[92m  Downloaded[0m simd-json v0.14.3
2025-11-21T11:47:07.2924395Z [1m[92m  Downloaded[0m smartcore v0.3.2
2025-11-21T11:47:07.3046954Z [1m[92m  Downloaded[0m url v2.5.7
2025-11-21T11:47:07.3078769Z [1m[92m  Downloaded[0m sqlparser v0.51.0
2025-11-21T11:47:07.3139121Z [1m[92m  Downloaded[0m tiff v0.10.3
2025-11-21T11:47:07.3263224Z [1m[92m  Downloaded[0m ureq v2.12.1
2025-11-21T11:47:07.3317318Z [1m[92m  Downloaded[0m tiff v0.9.1
2025-11-21T11:47:07.3434683Z [1m[92m  Downloaded[0m toml_edit v0.22.27
2025-11-21T11:47:07.3482537Z [1m[92m  Downloaded[0m sqlparser v0.49.0
2025-11-21T11:47:07.3539857Z [1m[92m  Downloaded[0m tower-http v0.6.6
2025-11-21T11:47:07.3625288Z [1m[92m  Downloaded[0m tower v0.5.2
2025-11-21T11:47:07.3729321Z [1m[92m  Downloaded[0m zerocopy-derive v0.8.28
2025-11-21T11:47:07.3800342Z [1m[92m  Downloaded[0m wgpu v22.1.0
2025-11-21T11:47:07.3925683Z [1m[92m  Downloaded[0m webpki-roots v1.0.4
2025-11-21T11:47:07.3968670Z [1m[92m  Downloaded[0m sprs v0.11.1
2025-11-21T11:47:07.4039044Z [1m[92m  Downloaded[0m zerovec v0.11.5
2025-11-21T11:47:07.4100757Z [1m[92m  Downloaded[0m yansi v1.0.1
2025-11-21T11:47:07.4133878Z [1m[92m  Downloaded[0m unicode-segmentation v1.12.0
2025-11-21T11:47:07.4165775Z [1m[92m  Downloaded[0m unicode-normalization-alignments v0.1.12
2025-11-21T11:47:07.4194752Z [1m[92m  Downloaded[0m zerotrie v0.2.3
2025-11-21T11:47:07.4230946Z [1m[92m  Downloaded[0m winnow v0.7.13
2025-11-21T11:47:07.4320304Z [1m[92m  Downloaded[0m wide v0.7.33
2025-11-21T11:47:07.4368116Z [1m[92m  Downloaded[0m web-sys v0.3.82
2025-11-21T11:47:07.5474859Z [1m[92m  Downloaded[0m zune-jpeg v0.5.5
2025-11-21T11:47:07.5507656Z [1m[92m  Downloaded[0m zune-jpeg v0.4.21
2025-11-21T11:47:07.5537984Z [1m[92m  Downloaded[0m yaml-rust2 v0.8.1
2025-11-21T11:47:07.5815059Z [1m[92m  Downloaded[0m wgpu-hal v22.0.0
2025-11-21T11:47:07.5896434Z [1m[92m  Downloaded[0m unicode-width v0.1.14
2025-11-21T11:47:07.5950113Z [1m[92m  Downloaded[0m zerocopy v0.8.28
2025-11-21T11:47:07.6200790Z [1m[92m  Downloaded[0m unicode-width v0.2.2
2025-11-21T11:47:07.6256123Z [1m[92m  Downloaded[0m image v0.24.9
2025-11-21T11:47:07.6915498Z [1m[92m  Downloaded[0m unicode_categories v0.1.1
2025-11-21T11:47:07.6934238Z [1m[92m  Downloaded[0m lapack-sys v0.14.0
2025-11-21T11:47:08.2023104Z [1m[92m  Downloaded[0m wgpu-core v22.1.0
2025-11-21T11:47:08.2094358Z [1m[92m  Downloaded[0m tracing-subscriber v0.3.20
2025-11-21T11:47:08.2176822Z [1m[92m  Downloaded[0m serde_json v1.0.145
2025-11-21T11:47:08.2249622Z [1m[92m  Downloaded[0m rustix v1.1.2
2025-11-21T11:47:08.2540293Z [1m[92m  Downloaded[0m zune-core v0.4.12
2025-11-21T11:47:08.2556229Z [1m[92m  Downloaded[0m zstd-safe v7.2.1
2025-11-21T11:47:08.2569147Z [1m[92m  Downloaded[0m zstd v0.13.3
2025-11-21T11:47:08.2598856Z [1m[92m  Downloaded[0m rustix v0.38.44
2025-11-21T11:47:08.2855542Z [1m[92m  Downloaded[0m regex-automata v0.4.13
2025-11-21T11:47:08.3004350Z [1m[92m  Downloaded[0m rustls v0.23.35
2025-11-21T11:47:08.3121573Z [1m[92m  Downloaded[0m rustfft v6.4.1
2025-11-21T11:47:08.3236285Z [1m[92m  Downloaded[0m xxhash-rust v0.8.15
2025-11-21T11:47:08.3253811Z [1m[92m  Downloaded[0m writeable v0.6.2
2025-11-21T11:47:08.3272165Z [1m[92m  Downloaded[0m wgpu-types v22.0.0
2025-11-21T11:47:08.3289035Z [1m[92m  Downloaded[0m wasm-bindgen-shared v0.2.105
2025-11-21T11:47:08.3299190Z [1m[92m  Downloaded[0m reqwest v0.11.27
2025-11-21T11:47:08.3370325Z [1m[92m  Downloaded[0m unsafe-libyaml v0.2.11
2025-11-21T11:47:08.3402784Z [1m[92m  Downloaded[0m tokenizers v0.20.4
2025-11-21T11:47:08.3485962Z [1m[92m  Downloaded[0m tiktoken-rs v0.5.9
2025-11-21T11:47:08.3886633Z [1m[92m  Downloaded[0m pxfm v0.1.25
2025-11-21T11:47:08.4133162Z [1m[92m  Downloaded[0m unindent v0.2.4
2025-11-21T11:47:08.4142023Z [1m[92m  Downloaded[0m unicode-xid v0.2.6
2025-11-21T11:47:08.4155368Z [1m[92m  Downloaded[0m unicode-reverse v1.0.9
2025-11-21T11:47:08.4164772Z [1m[92m  Downloaded[0m tokio-util v0.7.17
2025-11-21T11:47:08.4237975Z [1m[92m  Downloaded[0m pyo3 v0.21.2
2025-11-21T11:47:08.4439132Z [1m[92m  Downloaded[0m tabled v0.15.0
2025-11-21T11:47:08.4611163Z [1m[92m  Downloaded[0m sysinfo v0.31.4
2025-11-21T11:47:08.4706677Z [1m[92m  Downloaded[0m statrs v0.17.1
2025-11-21T11:47:08.4761281Z [1m[92m  Downloaded[0m statrs v0.16.1
2025-11-21T11:47:08.4815693Z [1m[92m  Downloaded[0m rayon v1.11.0
2025-11-21T11:47:08.4907742Z [1m[92m  Downloaded[0m zstd-sys v2.0.13+zstd.1.5.6
2025-11-21T11:47:08.5062588Z [1m[92m  Downloaded[0m tower-layer v0.3.3
2025-11-21T11:47:08.5072199Z [1m[92m  Downloaded[0m toml_write v0.1.2
2025-11-21T11:47:08.5084937Z [1m[92m  Downloaded[0m quick-xml v0.36.2
2025-11-21T11:47:08.5136813Z [1m[92m  Downloaded[0m petgraph v0.6.5
2025-11-21T11:47:08.5305764Z [1m[92m  Downloaded[0m linux-raw-sys v0.11.0
2025-11-21T11:47:08.5844833Z [1m[92m  Downloaded[0m zerofrom-derive v0.1.6
2025-11-21T11:47:08.5853604Z [1m[92m  Downloaded[0m zerofrom v0.1.6
2025-11-21T11:47:08.5862264Z [1m[92m  Downloaded[0m yoke-derive v0.8.1
2025-11-21T11:47:08.5871616Z [1m[92m  Downloaded[0m yoke v0.8.1
2025-11-21T11:47:08.5888636Z [1m[92m  Downloaded[0m xz2 v0.1.7
2025-11-21T11:47:08.5904576Z [1m[92m  Downloaded[0m thiserror-impl v2.0.17
2025-11-21T11:47:08.5918740Z [1m[92m  Downloaded[0m thiserror-impl v1.0.69
2025-11-21T11:47:08.5931928Z [1m[92m  Downloaded[0m polars-core v0.44.2
2025-11-21T11:47:08.6120162Z [1m[92m  Downloaded[0m weezl v0.1.12
2025-11-21T11:47:08.6144521Z [1m[92m  Downloaded[0m webpki-roots v0.26.11
2025-11-21T11:47:08.6156680Z [1m[92m  Downloaded[0m wasm-streams v0.4.2
2025-11-21T11:47:08.6198070Z [1m[92m  Downloaded[0m wasm-bindgen-macro-support v0.2.105
2025-11-21T11:47:08.6213709Z [1m[92m  Downloaded[0m wasm-bindgen-futures v0.4.55
2025-11-21T11:47:08.6227153Z [1m[92m  Downloaded[0m value-trait v0.10.1
2025-11-21T11:47:08.6247825Z [1m[92m  Downloaded[0m uuid v1.18.1
2025-11-21T11:47:08.6276414Z [1m[92m  Downloaded[0m utf8parse v0.2.2
2025-11-21T11:47:08.6285865Z [1m[92m  Downloaded[0m utf8_iter v1.0.4
2025-11-21T11:47:08.6295924Z [1m[92m  Downloaded[0m utf8-width v0.1.7
2025-11-21T11:47:08.6304060Z [1m[92m  Downloaded[0m tera v1.20.1
2025-11-21T11:47:08.6347744Z [1m[92m  Downloaded[0m syn v1.0.109
2025-11-21T11:47:08.6440026Z [1m[92m  Downloaded[0m stable_deref_trait v1.2.1
2025-11-21T11:47:08.6448551Z [1m[92m  Downloaded[0m sqlparser_derive v0.2.2
2025-11-21T11:47:08.6455625Z [1m[92m  Downloaded[0m spm_precompiled v0.1.4
2025-11-21T11:47:08.6528521Z [1m[92m  Downloaded[0m quinn v0.11.9
2025-11-21T11:47:08.6562668Z [1m[92m  Downloaded[0m pyo3-ffi v0.21.2
2025-11-21T11:47:08.6622454Z [1m[92m  Downloaded[0m onig_sys v69.9.1
2025-11-21T11:47:08.6808105Z [1m[92m  Downloaded[0m walkdir v2.5.0
2025-11-21T11:47:08.6826286Z [1m[92m  Downloaded[0m version_check v0.9.5
2025-11-21T11:47:08.6838826Z [1m[92m  Downloaded[0m v_frame v0.3.9
2025-11-21T11:47:08.6854554Z [1m[92m  Downloaded[0m unicode-ident v1.0.22
2025-11-21T11:47:08.6881751Z [1m[92m  Downloaded[0m unicode-id v0.3.6
2025-11-21T11:47:08.6895830Z [1m[92m  Downloaded[0m ubyte v0.10.4
2025-11-21T11:47:08.6908117Z [1m[92m  Downloaded[0m typed-builder v0.18.2
2025-11-21T11:47:08.6925881Z [1m[92m  Downloaded[0m twox-hash v2.1.2
2025-11-21T11:47:08.6948437Z [1m[92m  Downloaded[0m twox-hash v1.6.3
2025-11-21T11:47:08.6966001Z [1m[92m  Downloaded[0m static_assertions v1.1.0
2025-11-21T11:47:08.6979862Z [1m[92m  Downloaded[0m stacker v0.1.22
2025-11-21T11:47:08.6998960Z [1m[92m  Downloaded[0m slug v0.1.6
2025-11-21T11:47:08.7008109Z [1m[92m  Downloaded[0m siphasher v1.0.1
2025-11-21T11:47:08.7020228Z [1m[92m  Downloaded[0m simdutf8 v0.1.5
2025-11-21T11:47:08.7043280Z [1m[92m  Downloaded[0m simd-adler32 v0.3.7
2025-11-21T11:47:08.7060381Z [1m[92m  Downloaded[0m qoi v0.4.1
2025-11-21T11:47:08.7088507Z [1m[92m  Downloaded[0m polars-plan v0.44.2
2025-11-21T11:47:08.7240948Z [1m[92m  Downloaded[0m polars-parquet v0.44.2
2025-11-21T11:47:08.7364408Z [1m[92m  Downloaded[0m linux-raw-sys v0.4.15
2025-11-21T11:47:08.7823720Z [1m[92m  Downloaded[0m want v0.3.1
2025-11-21T11:47:08.7832831Z [1m[92m  Downloaded[0m typed-builder-macro v0.18.2
2025-11-21T11:47:08.7844954Z [1m[92m  Downloaded[0m try-lock v0.2.5
2025-11-21T11:47:08.7854155Z [1m[92m  Downloaded[0m tracing-log v0.2.0
2025-11-21T11:47:08.7867176Z [1m[92m  Downloaded[0m tracing-core v0.1.34
2025-11-21T11:47:08.7893877Z [1m[92m  Downloaded[0m tracing-attributes v0.1.30
2025-11-21T11:47:08.7919579Z [1m[92m  Downloaded[0m tiny-keccak v2.0.2
2025-11-21T11:47:08.7943516Z [1m[92m  Downloaded[0m snafu v0.8.9
2025-11-21T11:47:08.8006279Z [1m[92m  Downloaded[0m smallvec v1.15.1
2025-11-21T11:47:08.8026882Z [1m[92m  Downloaded[0m slotmap v1.0.7
2025-11-21T11:47:08.8047682Z [1m[92m  Downloaded[0m slab v0.4.11
2025-11-21T11:47:08.8060107Z [1m[92m  Downloaded[0m simd_helpers v0.1.0
2025-11-21T11:47:08.8067974Z [1m[92m  Downloaded[0m server_fn_macro v0.6.15
2025-11-21T11:47:08.8076311Z [1m[92m  Downloaded[0m server_fn v0.6.15
2025-11-21T11:47:08.8102697Z [1m[92m  Downloaded[0m serde_yaml v0.9.34+deprecated
2025-11-21T11:47:08.8136552Z [1m[92m  Downloaded[0m serde_test v1.0.177
2025-11-21T11:47:08.8150868Z [1m[92m  Downloaded[0m serde_spanned v0.6.9
2025-11-21T11:47:08.8161021Z [1m[92m  Downloaded[0m serde_qs v0.13.0
2025-11-21T11:47:08.8188142Z [1m[92m  Downloaded[0m serde_qs v0.12.0
2025-11-21T11:47:08.8215214Z [1m[92m  Downloaded[0m serde_path_to_error v0.1.20
2025-11-21T11:47:08.8231189Z [1m[92m  Downloaded[0m ring v0.17.14
2025-11-21T11:47:08.8650246Z [1m[92m  Downloaded[0m portable-atomic v1.11.1
2025-11-21T11:47:08.8717668Z [1m[92m  Downloaded[0m polars-stream v0.44.2
2025-11-21T11:47:08.8762414Z [1m[92m  Downloaded[0m polars-pipe v0.44.2
2025-11-21T11:47:08.8825996Z [1m[92m  Downloaded[0m polars-ops v0.44.2
2025-11-21T11:47:08.8923348Z [1m[92m  Downloaded[0m polars-io v0.44.2
2025-11-21T11:47:08.8995139Z [1m[92m  Downloaded[0m transpose v0.2.3
2025-11-21T11:47:08.9007529Z [1m[92m  Downloaded[0m tracing-serde v0.2.0
2025-11-21T11:47:08.9016798Z [1m[92m  Downloaded[0m toml v0.8.23
2025-11-21T11:47:08.9040682Z [1m[92m  Downloaded[0m tokio-stream v0.1.17
2025-11-21T11:47:08.9085371Z [1m[92m  Downloaded[0m tokio-rustls v0.26.4
2025-11-21T11:47:08.9105138Z [1m[92m  Downloaded[0m tokio-native-tls v0.3.1
2025-11-21T11:47:08.9121715Z [1m[92m  Downloaded[0m tokio-macros v2.6.0
2025-11-21T11:47:08.9132134Z [1m[92m  Downloaded[0m tinyvec_macros v0.1.1
2025-11-21T11:47:08.9139872Z [1m[92m  Downloaded[0m tinyvec v1.10.0
2025-11-21T11:47:08.9164362Z [1m[92m  Downloaded[0m tinystr v0.8.2
2025-11-21T11:47:08.9183363Z [1m[92m  Downloaded[0m thrift v0.17.0
2025-11-21T11:47:08.9206088Z [1m[92m  Downloaded[0m thread_local v1.1.9
2025-11-21T11:47:08.9220586Z [1m[92m  Downloaded[0m tempfile v3.23.0
2025-11-21T11:47:08.9248748Z [1m[92m  Downloaded[0m tabled_derive v0.7.0
2025-11-21T11:47:08.9257768Z [1m[92m  Downloaded[0m strum_macros v0.25.3
2025-11-21T11:47:08.9279080Z [1m[92m  Downloaded[0m streaming-decompression v0.1.2
2025-11-21T11:47:08.9287239Z [1m[92m  Downloaded[0m serde_urlencoded v0.7.1
2025-11-21T11:47:08.9303457Z [1m[92m  Downloaded[0m seq-macro v0.3.6
2025-11-21T11:47:08.9321320Z [1m[92m  Downloaded[0m ryu v1.0.20
2025-11-21T11:47:08.9351731Z [1m[92m  Downloaded[0m rav1e v0.8.1
2025-11-21T11:47:08.9686933Z [1m[92m  Downloaded[0m polars-lazy v0.44.2
2025-11-21T11:47:08.9731756Z [1m[92m  Downloaded[0m pest v2.8.4
2025-11-21T11:47:08.9779999Z [1m[92m  Downloaded[0m pathfinding v4.14.0
2025-11-21T11:47:08.9851444Z [1m[92m  Downloaded[0m openssl v0.10.75
2025-11-21T11:47:08.9943960Z [1m[92m  Downloaded[0m object_store v0.11.2
