2025-11-21T11:47:02.5821315Z ##[group]Run cargo doc --workspace --no-deps --all-features
2025-11-21T11:47:02.5822698Z [36;1mcargo doc --workspace --no-deps --all-features[0m
2025-11-21T11:47:02.5859566Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:02.5860411Z env:
2025-11-21T11:47:02.5861095Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:06.8892770Z [1m[92m  Downloaded[0m web-sys v0.3.82
2025-11-21T11:47:07.0015932Z [1m[92m  Downloaded[0m tokio v1.48.0
2025-11-21T11:47:07.0437689Z [1m[92m  Downloaded[0m rustls v0.23.35
2025-11-21T11:47:07.0556983Z [1m[92m  Downloaded[0m encoding_rs v0.8.35
2025-11-21T11:47:07.0758245Z [1m[92m  Downloaded[0m rustfft v6.4.1
2025-11-21T11:47:07.0860791Z [1m[92m  Downloaded[0m wgpu-types v22.0.0
2025-11-21T11:47:07.0880445Z [1m[92m  Downloaded[0m ring v0.17.14
2025-11-21T11:47:07.1300194Z [1m[92m  Downloaded[0m rav1e v0.8.1
2025-11-21T11:47:07.1637779Z [1m[92m  Downloaded[0m unicode-segmentation v1.12.0
2025-11-21T11:47:07.1670730Z [1m[92m  Downloaded[0m sqlparser v0.51.0
2025-11-21T11:47:07.1729048Z [1m[92m  Downloaded[0m zstd-safe v7.2.1
2025-11-21T11:47:07.1745647Z [1m[92m  Downloaded[0m zstd v0.13.3
2025-11-21T11:47:07.1776433Z [1m[92m  Downloaded[0m zerovec-derive v0.11.2
2025-11-21T11:47:07.1795068Z [1m[92m  Downloaded[0m zstd-sys v2.0.13+zstd.1.5.6
2025-11-21T11:47:07.1953526Z [1m[92m  Downloaded[0m zeroize v1.8.2
2025-11-21T11:47:07.1969788Z [1m[92m  Downloaded[0m zerofrom-derive v0.1.6
2025-11-21T11:47:07.1980883Z [1m[92m  Downloaded[0m zerofrom v0.1.6
2025-11-21T11:47:07.2013798Z [1m[92m  Downloaded[0m yoke-derive v0.8.1
2025-11-21T11:47:07.2014369Z [1m[92m  Downloaded[0m y4m v0.8.0
2025-11-21T11:47:07.2024328Z [1m[92m  Downloaded[0m unicode-normalization-alignments v0.1.12
2025-11-21T11:47:07.2054535Z [1m[92m  Downloaded[0m ttf-parser v0.25.1
2025-11-21T11:47:07.2150683Z [1m[92m  Downloaded[0m yoke v0.8.1
2025-11-21T11:47:07.2170975Z [1m[92m  Downloaded[0m xxhash-rust v0.8.15
2025-11-21T11:47:07.2189712Z [1m[92m  Downloaded[0m tracing-subscriber v0.3.20
2025-11-21T11:47:07.2278123Z [1m[92m  Downloaded[0m writeable v0.6.2
2025-11-21T11:47:07.2298181Z [1m[92m  Downloaded[0m weezl v0.1.12
2025-11-21T11:47:07.2325570Z [1m[92m  Downloaded[0m wasm-streams v0.4.2
2025-11-21T11:47:07.2369591Z [1m[92m  Downloaded[0m wasm-bindgen v0.2.105
2025-11-21T11:47:07.2393655Z [1m[92m  Downloaded[0m tiff v0.10.3
2025-11-21T11:47:07.2510216Z [1m[92m  Downloaded[0m tracing v0.1.41
2025-11-21T11:47:07.2549614Z [1m[92m  Downloaded[0m spm_precompiled v0.1.4
2025-11-21T11:47:07.2625760Z [1m[92m  Downloaded[0m wasm-bindgen-shared v0.2.105
2025-11-21T11:47:07.2638313Z [1m[92m  Downloaded[0m wasm-bindgen-macro-support v0.2.105
2025-11-21T11:47:07.2656736Z [1m[92m  Downloaded[0m walkdir v2.5.0
2025-11-21T11:47:07.2676384Z [1m[92m  Downloaded[0m value-trait v0.10.1
2025-11-21T11:47:07.2700230Z [1m[92m  Downloaded[0m typenum v1.19.0
2025-11-21T11:47:07.2729864Z [1m[92m  Downloaded[0m tokenizers v0.20.4
2025-11-21T11:47:07.2815773Z [1m[92m  Downloaded[0m pxfm v0.1.25
2025-11-21T11:47:07.3061564Z [1m[92m  Downloaded[0m wasm-bindgen-futures v0.4.55
2025-11-21T11:47:07.3078071Z [1m[92m  Downloaded[0m want v0.3.1
2025-11-21T11:47:07.3088765Z [1m[92m  Downloaded[0m version_check v0.9.5
2025-11-21T11:47:07.3102438Z [1m[92m  Downloaded[0m v_frame v0.3.9
2025-11-21T11:47:07.3120293Z [1m[92m  Downloaded[0m uuid v1.18.1
2025-11-21T11:47:07.3149459Z [1m[92m  Downloaded[0m utf8_iter v1.0.4
2025-11-21T11:47:07.3161444Z [1m[92m  Downloaded[0m utf8-width v0.1.7
2025-11-21T11:47:07.3176005Z [1m[92m  Downloaded[0m untrusted v0.9.0
2025-11-21T11:47:07.3208245Z [1m[92m  Downloaded[0m unsafe-libyaml v0.2.11
2025-11-21T11:47:07.3241341Z [1m[92m  Downloaded[0m unindent v0.2.4
2025-11-21T11:47:07.3251807Z [1m[92m  Downloaded[0m unicode-xid v0.2.6
2025-11-21T11:47:07.3266861Z [1m[92m  Downloaded[0m tower-http v0.6.6
2025-11-21T11:47:07.3349761Z [1m[92m  Downloaded[0m linux-raw-sys v0.4.15
2025-11-21T11:47:07.3809871Z [1m[92m  Downloaded[0m tokio-util v0.7.17
2025-11-21T11:47:07.3885499Z [1m[92m  Downloaded[0m sysinfo v0.31.4
2025-11-21T11:47:07.3985021Z [1m[92m  Downloaded[0m syn v2.0.110
2025-11-21T11:47:07.4089454Z [1m[92m  Downloaded[0m syn v1.0.109
2025-11-21T11:47:07.4183195Z [1m[92m  Downloaded[0m statrs v0.16.1
2025-11-21T11:47:07.4241506Z [1m[92m  Downloaded[0m simd-json v0.14.3
2025-11-21T11:47:07.4339660Z [1m[92m  Downloaded[0m regex-automata v0.4.13
2025-11-21T11:47:07.4492072Z [1m[92m  Downloaded[0m quinn-proto v0.11.13
2025-11-21T11:47:07.4558475Z [1m[92m  Downloaded[0m unicode-id v0.3.6
2025-11-21T11:47:07.4575337Z [1m[92m  Downloaded[0m ucd-trie v0.1.7
2025-11-21T11:47:07.4595430Z [1m[92m  Downloaded[0m typed-builder-macro v0.18.2
2025-11-21T11:47:07.4608783Z [1m[92m  Downloaded[0m twox-hash v2.1.2
2025-11-21T11:47:07.4633821Z [1m[92m  Downloaded[0m tracing-core v0.1.34
2025-11-21T11:47:07.4661749Z [1m[92m  Downloaded[0m tower v0.5.2
2025-11-21T11:47:07.4763597Z [1m[92m  Downloaded[0m tera v1.20.1
2025-11-21T11:47:07.4809815Z [1m[92m  Downloaded[0m tabled v0.15.0
2025-11-21T11:47:07.4980843Z [1m[92m  Downloaded[0m statrs v0.17.1
2025-11-21T11:47:07.5036883Z [1m[92m  Downloaded[0m sqlparser v0.49.0
2025-11-21T11:47:07.5090893Z [1m[92m  Downloaded[0m nalgebra v0.33.2
2025-11-21T11:47:07.5328676Z [1m[92m  Downloaded[0m nalgebra v0.32.6
2025-11-21T11:47:07.5554355Z [1m[92m  Downloaded[0m console_error_panic_hook v0.1.7
2025-11-21T11:47:07.5597305Z [1m[92m  Downloaded[0m unicode-reverse v1.0.9
2025-11-21T11:47:07.5608027Z [1m[92m  Downloaded[0m ubyte v0.10.4
2025-11-21T11:47:07.5620950Z [1m[92m  Downloaded[0m typed-builder v0.18.2
2025-11-21T11:47:07.5639409Z [1m[92m  Downloaded[0m twox-hash v1.6.3
2025-11-21T11:47:07.5658105Z [1m[92m  Downloaded[0m try-lock v0.2.5
2025-11-21T11:47:07.5668118Z [1m[92m  Downloaded[0m transpose v0.2.3
2025-11-21T11:47:07.5681848Z [1m[92m  Downloaded[0m tracing-serde v0.2.0
2025-11-21T11:47:07.5692241Z [1m[92m  Downloaded[0m tracing-log v0.2.0
2025-11-21T11:47:07.5706312Z [1m[92m  Downloaded[0m linux-raw-sys v0.11.0
2025-11-21T11:47:07.6250573Z [1m[92m  Downloaded[0m tracing-attributes v0.1.30
2025-11-21T11:47:07.6280477Z [1m[92m  Downloaded[0m tiff v0.9.1
2025-11-21T11:47:07.6390138Z [1m[92m  Downloaded[0m tower-service v0.3.3
2025-11-21T11:47:07.6398904Z [1m[92m  Downloaded[0m tower-layer v0.3.3
2025-11-21T11:47:07.6409998Z [1m[92m  Downloaded[0m toml_edit v0.22.27
2025-11-21T11:47:07.6454843Z [1m[92m  Downloaded[0m sprs v0.11.1
2025-11-21T11:47:07.6501048Z [1m[92m  Downloaded[0m snafu v0.8.9
2025-11-21T11:47:07.6566340Z [1m[92m  Downloaded[0m regex-syntax v0.8.8
2025-11-21T11:47:07.6636008Z [1m[92m  Downloaded[0m quick-xml v0.36.2
2025-11-21T11:47:07.6687780Z [1m[92m  Downloaded[0m polars-plan v0.44.2
2025-11-21T11:47:07.6840163Z [1m[92m  Downloaded[0m nalgebra v0.29.0
2025-11-21T11:47:07.7043648Z [1m[92m  Downloaded[0m reqwest v0.12.24
2025-11-21T11:47:07.7106554Z [1m[92m  Downloaded[0m regex v1.12.2
2025-11-21T11:47:07.7169279Z [1m[92m  Downloaded[0m pyo3 v0.21.2
2025-11-21T11:47:07.7387326Z [1m[92m  Downloaded[0m openssl v0.10.75
2025-11-21T11:47:07.7482716Z [1m[92m  Downloaded[0m fixed v1.29.0
2025-11-21T11:47:07.7551182Z [1m[92m  Downloaded[0m brotli v7.0.0
2025-11-21T11:47:07.7773195Z [1m[92m  Downloaded[0m brotli v6.0.0
2025-11-21T11:47:07.7993663Z [1m[92m  Downloaded[0m tokio-stream v0.1.17
2025-11-21T11:47:07.8042137Z [1m[92m  Downloaded[0m tokio-rustls v0.26.4
2025-11-21T11:47:07.8063124Z [1m[92m  Downloaded[0m tinyvec v1.10.0
2025-11-21T11:47:07.8088632Z [1m[92m  Downloaded[0m tinystr v0.8.2
2025-11-21T11:47:07.8108631Z [1m[92m  Downloaded[0m tiny-keccak v2.0.2
2025-11-21T11:47:07.8135853Z [1m[92m  Downloaded[0m thrift v0.17.0
2025-11-21T11:47:07.8158628Z [1m[92m  Downloaded[0m thiserror-impl v2.0.17
2025-11-21T11:47:07.8173356Z [1m[92m  Downloaded[0m thiserror v2.0.17
2025-11-21T11:47:07.8241713Z [1m[92m  Downloaded[0m tabled_derive v0.7.0
2025-11-21T11:47:07.8253202Z [1m[92m  Downloaded[0m synstructure v0.13.2
2025-11-21T11:47:07.8264794Z [1m[92m  Downloaded[0m strum_macros v0.25.3
2025-11-21T11:47:07.8286596Z [1m[92m  Downloaded[0m socket2 v0.6.1
2025-11-21T11:47:07.8305980Z [1m[92m  Downloaded[0m socket2 v0.5.10
2025-11-21T11:47:07.8324304Z [1m[92m  Downloaded[0m snap v1.1.1
2025-11-21T11:47:07.8348365Z [1m[92m  Downloaded[0m snafu-derive v0.8.9
2025-11-21T11:47:07.8362152Z [1m[92m  Downloaded[0m snafu-derive v0.7.5
2025-11-21T11:47:07.8378143Z [1m[92m  Downloaded[0m snafu v0.7.5
2025-11-21T11:47:07.8448494Z [1m[92m  Downloaded[0m smallvec v1.15.1
2025-11-21T11:47:07.8469810Z [1m[92m  Downloaded[0m simba v0.9.1
2025-11-21T11:47:07.8500812Z [1m[92m  Downloaded[0m simba v0.6.0
2025-11-21T11:47:07.8529437Z [1m[92m  Downloaded[0m sha2 v0.10.9
2025-11-21T11:47:07.8554986Z [1m[92m  Downloaded[0m serde_yaml v0.9.34+deprecated
2025-11-21T11:47:07.8590494Z [1m[92m  Downloaded[0m serde v1.0.228
2025-11-21T11:47:07.8625144Z [1m[92m  Downloaded[0m portable-atomic v1.11.1
2025-11-21T11:47:07.8694428Z [1m[92m  Downloaded[0m petgraph v0.6.5
2025-11-21T11:47:07.8863762Z [1m[92m  Downloaded[0m object v0.32.2
2025-11-21T11:47:07.8960404Z [1m[92m  Downloaded[0m ndarray v0.16.1
2025-11-21T11:47:07.9094580Z [1m[92m  Downloaded[0m datafusion v43.0.0
2025-11-21T11:47:07.9231675Z [1m[92m  Downloaded[0m toml_datetime v0.6.11
2025-11-21T11:47:07.9243517Z [1m[92m  Downloaded[0m tokio-native-tls v0.3.1
2025-11-21T11:47:07.9262483Z [1m[92m  Downloaded[0m tokio-macros v2.6.0
2025-11-21T11:47:07.9276038Z [1m[92m  Downloaded[0m tinyvec_macros v0.1.1
2025-11-21T11:47:07.9285589Z [1m[92m  Downloaded[0m thread_local v1.1.9
2025-11-21T11:47:07.9301755Z [1m[92m  Downloaded[0m thiserror-impl v1.0.69
2025-11-21T11:47:07.9318756Z [1m[92m  Downloaded[0m thiserror v1.0.69
2025-11-21T11:47:07.9376840Z [1m[92m  Downloaded[0m termcolor v1.4.1
2025-11-21T11:47:07.9389801Z [1m[92m  Downloaded[0m target-lexicon v0.12.16
2025-11-21T11:47:07.9412230Z [1m[92m  Downloaded[0m target-features v0.1.6
2025-11-21T11:47:07.9427013Z [1m[92m  Downloaded[0m sync_wrapper v1.0.2
2025-11-21T11:47:07.9435748Z [1m[92m  Downloaded[0m sync_wrapper v0.1.2
2025-11-21T11:47:07.9444523Z [1m[92m  Downloaded[0m syn_derive v0.1.8
2025-11-21T11:47:07.9452773Z [1m[92m  Downloaded[0m subtle v2.6.1
2025-11-21T11:47:07.9465387Z [1m[92m  Downloaded[0m strum_macros v0.26.4
2025-11-21T11:47:07.9489170Z [1m[92m  Downloaded[0m strum v0.26.3
2025-11-21T11:47:07.9497837Z [1m[92m  Downloaded[0m strum v0.25.0
2025-11-21T11:47:07.9505730Z [1m[92m  Downloaded[0m strsim v0.11.1
2025-11-21T11:47:07.9518975Z [1m[92m  Downloaded[0m strsim v0.10.0
2025-11-21T11:47:07.9534300Z [1m[92m  Downloaded[0m strength_reduce v0.2.4
2025-11-21T11:47:07.9550013Z [1m[92m  Downloaded[0m streaming-iterator v0.1.9
2025-11-21T11:47:07.9562206Z [1m[92m  Downloaded[0m streaming-decompression v0.1.2
2025-11-21T11:47:07.9571553Z [1m[92m  Downloaded[0m static_assertions v1.1.0
2025-11-21T11:47:07.9585714Z [1m[92m  Downloaded[0m stacker v0.1.22
2025-11-21T11:47:07.9606636Z [1m[92m  Downloaded[0m stable_deref_trait v1.2.1
2025-11-21T11:47:07.9616627Z [1m[92m  Downloaded[0m tiktoken-rs v0.5.9
2025-11-21T11:47:08.0016673Z [1m[92m  Downloaded[0m sqlparser_derive v0.2.2
2025-11-21T11:47:08.0037901Z [1m[92m  Downloaded[0m spirv v0.3.0+sdk-1.3.268.0
2025-11-21T11:47:08.0049371Z [1m[92m  Downloaded[0m space v0.12.1
2025-11-21T11:47:08.0065441Z [1m[92m  Downloaded[0m sorted-vec v0.8.10
2025-11-21T11:47:08.0081611Z [1m[92m  Downloaded[0m slotmap v1.0.7
2025-11-21T11:47:08.0102991Z [1m[92m  Downloaded[0m simba v0.8.1
2025-11-21T11:47:08.0134136Z [1m[92m  Downloaded[0m signal-hook-registry v1.4.6
2025-11-21T11:47:08.0145480Z [1m[92m  Downloaded[0m shlex v1.3.0
2025-11-21T11:47:08.0159589Z [1m[92m  Downloaded[0m shell-words v1.1.0
2025-11-21T11:47:08.0169195Z [1m[92m  Downloaded[0m server_fn_macro_default v0.6.15
2025-11-21T11:47:08.0175940Z [1m[92m  Downloaded[0m server_fn v0.6.15
2025-11-21T11:47:08.0203598Z [1m[92m  Downloaded[0m serde_urlencoded v0.7.1
2025-11-21T11:47:08.0220839Z [1m[92m  Downloaded[0m serde_test v1.0.177
