2025-11-21T11:47:02.7973051Z ##[group]Run cargo install cargo-audit
2025-11-21T11:47:02.7973376Z [36;1mcargo install cargo-audit[0m
2025-11-21T11:47:02.7995932Z shell: /usr/bin/bash -e {0}
2025-11-21T11:47:02.7996183Z env:
2025-11-21T11:47:02.7996378Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:06.4888894Z [1m[92m  Downloaded[0m tinyvec v1.10.0
2025-11-21T11:47:06.4905821Z [1m[92m  Downloaded[0m tinystr v0.8.2
2025-11-21T11:47:06.4918099Z [1m[92m  Downloaded[0m time-macros v0.2.24
2025-11-21T11:47:06.4931900Z [1m[92m  Downloaded[0m time-core v0.1.6
2025-11-21T11:47:06.4939069Z [1m[92m  Downloaded[0m thread_local v1.1.9
2025-11-21T11:47:06.4948342Z [1m[92m  Downloaded[0m thiserror-impl v2.0.17
2025-11-21T11:47:06.4957327Z [1m[92m  Downloaded[0m thiserror v2.0.17
2025-11-21T11:47:06.4988039Z [1m[92m  Downloaded[0m termcolor v1.4.1
2025-11-21T11:47:06.4995948Z [1m[92m  Downloaded[0m tempfile v3.23.0
2025-11-21T11:47:06.5012438Z [1m[92m  Downloaded[0m tame-index v0.24.1
2025-11-21T11:47:06.5051460Z [1m[92m  Downloaded[0m syn v2.0.110
2025-11-21T11:47:06.5121604Z [1m[92m  Downloaded[0m strsim v0.11.1
2025-11-21T11:47:06.5129538Z [1m[92m  Downloaded[0m ring v0.17.14
2025-11-21T11:47:06.5391740Z [1m[92m  Downloaded[0m linux-raw-sys v0.11.0
2025-11-21T11:47:06.5764406Z [1m[92m  Downloaded[0m regex-syntax v0.8.8
2025-11-21T11:47:06.5814811Z [1m[92m  Downloaded[0m synstructure v0.12.6
2025-11-21T11:47:06.5821434Z [1m[92m  Downloaded[0m sync_wrapper v1.0.2
2025-11-21T11:47:06.5826922Z [1m[92m  Downloaded[0m sha1 v0.10.6
2025-11-21T11:47:06.5836762Z [1m[92m  Downloaded[0m reqwest v0.12.24
2025-11-21T11:47:06.5875284Z [1m[92m  Downloaded[0m encoding_rs v0.8.35
2025-11-21T11:47:06.6025167Z [1m[92m  Downloaded[0m stable_deref_trait v1.2.1
2025-11-21T11:47:06.6028581Z [1m[92m  Downloaded[0m socket2 v0.6.1
2025-11-21T11:47:06.6044037Z [1m[92m  Downloaded[0m smol_str v0.3.4
2025-11-21T11:47:06.6055722Z [1m[92m  Downloaded[0m smallvec v1.15.1
2025-11-21T11:47:06.6068786Z [1m[92m  Downloaded[0m shell-words v1.1.0
2025-11-21T11:47:06.6074284Z [1m[92m  Downloaded[0m serde_json v1.0.145
2025-11-21T11:47:06.6117391Z [1m[92m  Downloaded[0m serde v1.0.228
2025-11-21T11:47:06.6143500Z [1m[92m  Downloaded[0m rayon v1.11.0
2025-11-21T11:47:06.6195886Z [1m[92m  Downloaded[0m slab v0.4.11
2025-11-21T11:47:06.6203770Z [1m[92m  Downloaded[0m simd-adler32 v0.3.7
2025-11-21T11:47:06.6298388Z [1m[92m  Downloaded[0m shlex v1.3.0
2025-11-21T11:47:06.6299043Z [1m[92m  Downloaded[0m sharded-slab v0.1.7
2025-11-21T11:47:06.6299624Z [1m[92m  Downloaded[0m serde_urlencoded v0.7.1
2025-11-21T11:47:06.6300221Z [1m[92m  Downloaded[0m serde_derive v1.0.228
2025-11-21T11:47:06.6300974Z [1m[92m  Downloaded[0m serde_core v1.0.228
2025-11-21T11:47:06.6317082Z [1m[92m  Downloaded[0m secrecy v0.10.3
2025-11-21T11:47:06.6322228Z [1m[92m  Downloaded[0m rustsec v0.31.0
2025-11-21T11:47:06.6349772Z [1m[92m  Downloaded[0m rustls-native-certs v0.8.2
2025-11-21T11:47:06.6363641Z [1m[92m  Downloaded[0m rustc-stable-hash v0.1.2
2025-11-21T11:47:06.6372331Z [1m[92m  Downloaded[0m regex-automata v0.4.13
2025-11-21T11:47:06.6469624Z [1m[92m  Downloaded[0m libc v0.2.177
2025-11-21T11:47:06.6628506Z [1m[92m  Downloaded[0m jiff v0.2.16
2025-11-21T11:47:06.6733932Z [1m[92m  Downloaded[0m serde_spanned v0.6.9
2025-11-21T11:47:06.6740875Z [1m[92m  Downloaded[0m semver v1.0.27
2025-11-21T11:47:06.6753427Z [1m[92m  Downloaded[0m ryu v1.0.20
2025-11-21T11:47:06.6770307Z [1m[92m  Downloaded[0m rustls-webpki v0.103.8
2025-11-21T11:47:06.6789418Z [1m[92m  Downloaded[0m same-file v1.0.6
2025-11-21T11:47:06.6796925Z [1m[92m  Downloaded[0m rustls-pki-types v1.13.0
2025-11-21T11:47:06.6821327Z [1m[92m  Downloaded[0m rand_core v0.9.3
2025-11-21T11:47:06.6829076Z [1m[92m  Downloaded[0m quinn-proto v0.11.13
2025-11-21T11:47:06.6871593Z [1m[92m  Downloaded[0m object v0.37.3
2025-11-21T11:47:06.6937812Z [1m[92m  Downloaded[0m hyper v1.8.1
2025-11-21T11:47:06.6976188Z [1m[92m  Downloaded[0m quinn v0.11.9
2025-11-21T11:47:06.6996321Z [1m[92m  Downloaded[0m prodash v30.0.1
2025-11-21T11:47:06.7019667Z [1m[92m  Downloaded[0m petgraph v0.8.3
2025-11-21T11:47:06.7152218Z [1m[92m  Downloaded[0m gix v0.74.1
2025-11-21T11:47:06.7237940Z [1m[92m  Downloaded[0m bstr v1.12.1
2025-11-21T11:47:06.7290159Z [1m[92m  Downloaded[0m memmap2 v0.9.9
2025-11-21T11:47:06.7300377Z [1m[92m  Downloaded[0m memchr v2.7.6
2025-11-21T11:47:06.7329978Z [1m[92m  Downloaded[0m maybe-async v0.2.10
2025-11-21T11:47:06.7344515Z [1m[92m  Downloaded[0m libz-rs-sys v0.5.2
2025-11-21T11:47:06.7353652Z [1m[92m  Downloaded[0m jiff-static v0.2.16
2025-11-21T11:47:06.7368594Z [1m[92m  Downloaded[0m hyper-rustls v0.27.7
2025-11-21T11:47:06.7382072Z [1m[92m  Downloaded[0m http v1.3.1
2025-11-21T11:47:06.7404818Z [1m[92m  Downloaded[0m heapless v0.8.0
2025-11-21T11:47:06.7426390Z [1m[92m  Downloaded[0m gix-revision v0.36.1
2025-11-21T11:47:06.7437063Z [1m[92m  Downloaded[0m gix-protocol v0.52.1
2025-11-21T11:47:06.7455807Z [1m[92m  Downloaded[0m rand v0.9.2
2025-11-21T11:47:06.7478598Z [1m[92m  Downloaded[0m quinn-udp v0.5.14
2025-11-21T11:47:06.7489211Z [1m[92m  Downloaded[0m potential_utf v0.1.4
2025-11-21T11:47:06.7495167Z [1m[92m  Downloaded[0m pin-project-lite v0.2.16
2025-11-21T11:47:06.7523556Z [1m[92m  Downloaded[0m percent-encoding v2.3.2
2025-11-21T11:47:06.7528589Z [1m[92m  Downloaded[0m parking_lot_core v0.9.12
2025-11-21T11:47:06.7540312Z [1m[92m  Downloaded[0m owo-colors v4.2.3
2025-11-21T11:47:06.7556575Z [1m[92m  Downloaded[0m lock_api v0.4.14
2025-11-21T11:47:06.7564606Z [1m[92m  Downloaded[0m httparse v1.10.1
2025-11-21T11:47:06.7578646Z [1m[92m  Downloaded[0m home v0.5.12
2025-11-21T11:47:06.7584158Z [1m[92m  Downloaded[0m gix-trace v0.1.15
2025-11-21T11:47:06.7591445Z [1m[92m  Downloaded[0m gix-submodule v0.21.0
2025-11-21T11:47:06.7599100Z [1m[92m  Downloaded[0m gix-revwalk v0.22.0
2025-11-21T11:47:06.7606825Z [1m[92m  Downloaded[0m gix-refspec v0.32.0
2025-11-21T11:47:06.7617361Z [1m[92m  Downloaded[0m gix-prompt v0.11.2
2025-11-21T11:47:06.7624851Z [1m[92m  Downloaded[0m ppv-lite86 v0.2.21
2025-11-21T11:47:06.7633163Z [1m[92m  Downloaded[0m lru-slab v0.1.2
2025-11-21T11:47:06.7638128Z [1m[92m  Downloaded[0m log v0.4.28
2025-11-21T11:47:06.7654566Z [1m[92m  Downloaded[0m lazy_static v1.5.0
2025-11-21T11:47:06.7664666Z [1m[92m  Downloaded[0m http-body-util v0.1.3
2025-11-21T11:47:06.7675204Z [1m[92m  Downloaded[0m heck v0.5.0
2025-11-21T11:47:06.7682386Z [1m[92m  Downloaded[0m gix-worktree-state v0.21.0
2025-11-21T11:47:06.7691739Z [1m[92m  Downloaded[0m gix-tempfile v19.0.1
2025-11-21T11:47:06.7700278Z [1m[92m  Downloaded[0m gix-shallow v0.6.0
2025-11-21T11:47:06.7707122Z [1m[92m  Downloaded[0m gix-quote v0.6.1
2025-11-21T11:47:06.7713773Z [1m[92m  Downloaded[0m gix-pathspec v0.13.0
2025-11-21T11:47:06.7723626Z [1m[92m  Downloaded[0m crossbeam-channel v0.5.15
2025-11-21T11:47:06.7751512Z [1m[92m  Downloaded[0m cc v1.2.47
2025-11-21T11:47:06.7771483Z [1m[92m  Downloaded[0m bytes v1.11.0
2025-11-21T11:47:06.7796496Z [1m[92m  Downloaded[0m borsh v1.5.7
2025-11-21T11:47:06.7833700Z [1m[92m  Downloaded[0m backtrace v0.3.76
2025-11-21T11:47:06.7863377Z [1m[92m  Downloaded[0m quote v1.0.42
2025-11-21T11:47:06.7878911Z [1m[92m  Downloaded[0m platforms v3.7.0
2025-11-21T11:47:06.7890506Z [1m[92m  Downloaded[0m litemap v0.8.1
2025-11-21T11:47:06.7905052Z [1m[92m  Downloaded[0m kstring v2.0.2
2025-11-21T11:47:06.7915107Z [1m[92m  Downloaded[0m itoa v1.0.15
2025-11-21T11:47:06.7922970Z [1m[92m  Downloaded[0m gix-diff v0.54.1
2025-11-21T11:47:06.7940791Z [1m[92m  Downloaded[0m flate2 v1.1.5
2025-11-21T11:47:06.7966875Z [1m[92m  Downloaded[0m eyre v0.6.12
2025-11-21T11:47:06.7985696Z [1m[92m  Downloaded[0m bitflags v2.10.0
2025-11-21T11:47:06.8008618Z [1m[92m  Downloaded[0m arc-swap v1.7.1
2025-11-21T11:47:06.8030300Z [1m[92m  Downloaded[0m num-conv v0.1.0
2025-11-21T11:47:06.8035471Z [1m[92m  Downloaded[0m idna_adapter v1.2.1
2025-11-21T11:47:06.8041186Z [1m[92m  Downloaded[0m gix-ref v0.54.1
2025-11-21T11:47:06.8065277Z [1m[92m  Downloaded[0m getrandom v0.3.4
2025-11-21T11:47:06.8085186Z [1m[92m  Downloaded[0m clap_derive v4.5.49
2025-11-21T11:47:06.8098473Z [1m[92m  Downloaded[0m powerfmt v0.2.0
2025-11-21T11:47:06.8105346Z [1m[92m  Downloaded[0m once_cell v1.21.3
2025-11-21T11:47:06.8121182Z [1m[92m  Downloaded[0m mio v1.1.0
2025-11-21T11:47:06.8154615Z [1m[92m  Downloaded[0m mime v0.3.17
2025-11-21T11:47:06.8162437Z [1m[92m  Downloaded[0m matchers v0.2.0
2025-11-21T11:47:06.8168770Z [1m[92m  Downloaded[0m http-body v1.0.1
2025-11-21T11:47:06.8174484Z [1m[92m  Downloaded[0m hashbrown v0.16.1
2025-11-21T11:47:06.8207011Z [1m[92m  Downloaded[0m gix-hash v0.20.1
2025-11-21T11:47:06.8216533Z [1m[92m  Downloaded[0m gix-glob v0.22.1
2025-11-21T11:47:06.8224804Z [1m[92m  Downloaded[0m gix-filter v0.21.0
2025-11-21T11:47:06.8240381Z [1m[92m  Downloaded[0m gix-features v0.44.1
2025-11-21T11:47:06.8256075Z [1m[92m  Downloaded[0m gix-credentials v0.31.1
2025-11-21T11:47:06.8267495Z [1m[92m  Downloaded[0m gix-config v0.47.1
2025-11-21T11:47:06.8293919Z [1m[92m  Downloaded[0m gix-attributes v0.28.1
2025-11-21T11:47:06.8304332Z [1m[92m  Downloaded[0m getrandom v0.2.16
2025-11-21T11:47:06.8322181Z [1m[92m  Downloaded[0m futures-task v0.3.31
2025-11-21T11:47:06.8328983Z [1m[92m  Downloaded[0m futures-channel v0.3.31
2025-11-21T11:47:06.8341295Z [1m[92m  Downloaded[0m fs-err v3.2.0
2025-11-21T11:47:06.8353158Z [1m[92m  Downloaded[0m fixedbitset v0.5.7
2025-11-21T11:47:06.8364834Z [1m[92m  Downloaded[0m display-error-chain v0.2.2
2025-11-21T11:47:06.8371595Z [1m[92m  Downloaded[0m colorchoice v1.0.4
2025-11-21T11:47:06.8378353Z [1m[92m  Downloaded[0m autocfg v1.5.0
2025-11-21T11:47:06.8389209Z [1m[92m  Downloaded[0m miniz_oxide v0.8.9
2025-11-21T11:47:06.8405215Z [1m[92m  Downloaded[0m is_terminal_polyfill v1.70.2
2025-11-21T11:47:06.8411282Z [1m[92m  Downloaded[0m iri-string v0.7.9
2025-11-21T11:47:06.8451718Z [1m[92m  Downloaded[0m indenter v0.3.4
2025-11-21T11:47:06.8459254Z [1m[92m  Downloaded[0m idna v1.1.0
2025-11-21T11:47:06.8485018Z [1m[92m  Downloaded[0m icu_properties_data v2.1.1
2025-11-21T11:47:06.8540756Z [1m[92m  Downloaded[0m icu_normalizer v2.1.1
2025-11-21T11:47:06.8561516Z [1m[92m  Downloaded[0m icu_locale_core v2.1.1
2025-11-21T11:47:06.8596362Z [1m[92m  Downloaded[0m icu_collections v2.1.1
2025-11-21T11:47:06.8630782Z [1m[92m  Downloaded[0m hyper-util v0.1.18
2025-11-21T11:47:06.8668004Z [1m[92m  Downloaded[0m hashbrown v0.15.5
2025-11-21T11:47:06.8699123Z [1m[92m  Downloaded[0m h2 v0.4.12
2025-11-21T11:47:06.8737554Z [1m[92m  Downloaded[0m gix-url v0.33.1
2025-11-21T11:47:06.8746072Z [1m[92m  Downloaded[0m gix-fs v0.17.0
2025-11-21T11:47:06.8755483Z [1m[92m  Downloaded[0m gix-chunk v0.4.12
2025-11-21T11:47:06.8762686Z [1m[92m  Downloaded[0m generic-array v0.14.7
2025-11-21T11:47:06.8771360Z [1m[92m  Downloaded[0m futures-sink v0.3.31
2025-11-21T11:47:06.8776352Z [1m[92m  Downloaded[0m futures-core v0.3.31
2025-11-21T11:47:06.8784241Z [1m[92m  Downloaded[0m foldhash v0.2.0
2025-11-21T11:47:06.8792469Z [1m[92m  Downloaded[0m fnv v1.0.7
2025-11-21T11:47:06.8797834Z [1m[92m  Downloaded[0m openssl-probe v0.1.6
2025-11-21T11:47:06.8804210Z [1m[92m  Downloaded[0m ipnet v2.11.0
2025-11-21T11:47:06.8813981Z [1m[92m  Downloaded[0m io-close v0.3.7
2025-11-21T11:47:06.8820033Z [1m[92m  Downloaded[0m icu_properties v2.1.1
2025-11-21T11:47:06.8835230Z [1m[92m  Downloaded[0m icu_normalizer_data v2.1.1
2025-11-21T11:47:06.8850726Z [1m[92m  Downloaded[0m hash32 v0.3.1
2025-11-21T11:47:06.8858637Z [1m[92m  Downloaded[0m gix-utils v0.3.1
2025-11-21T11:47:06.8866109Z [1m[92m  Downloaded[0m gix-traverse v0.48.0
2025-11-21T11:47:06.8877595Z [1m[92m  Downloaded[0m gix-transport v0.49.1
2025-11-21T11:47:06.8901268Z [1m[92m  Downloaded[0m gix-hashtable v0.10.0
2025-11-21T11:47:06.8907094Z [1m[92m  Downloaded[0m gix-discover v0.42.0
2025-11-21T11:47:06.8917566Z [1m[92m  Downloaded[0m gix-date v0.10.7
2025-11-21T11:47:06.8926516Z [1m[92m  Downloaded[0m futures-util v0.3.31
2025-11-21T11:47:06.8994131Z [1m[92m  Downloaded[0m futures-io v0.3.31
2025-11-21T11:47:06.8999603Z [1m[92m  Downloaded[0m compression-core v0.4.30
2025-11-21T11:47:06.9004746Z [1m[92m  Downloaded[0m camino v1.2.1
2025-11-21T11:47:06.9016531Z [1m[92m  Downloaded[0m block-buffer v0.10.4
2025-11-21T11:47:06.9022771Z [1m[92m  Downloaded[0m binfarce v0.2.1
2025-11-21T11:47:06.9032404Z [1m[92m  Downloaded[0m atomic-waker v1.1.2
2025-11-21T11:47:06.9039887Z [1m[92m  Downloaded[0m indexmap v2.12.1
2025-11-21T11:47:06.9066462Z [1m[92m  Downloaded[0m ident_case v1.0.1
2025-11-21T11:47:06.9071400Z [1m[92m  Downloaded[0m icu_provider v2.1.1
2025-11-21T11:47:06.9087763Z [1m[92m  Downloaded[0m gix-sec v0.12.2
2025-11-21T11:47:06.9095651Z [1m[92m  Downloaded[0m gix-config-value v0.15.3
2025-11-21T11:47:06.9104207Z [1m[92m  Downloaded[0m gix-commitgraph v0.30.1
2025-11-21T11:47:06.9113930Z [1m[92m  Downloaded[0m gix-command v0.6.3
2025-11-21T11:47:06.9120264Z [1m[92m  Downloaded[0m crossbeam-utils v0.8.21
2025-11-21T11:47:06.9135645Z [1m[92m  Downloaded[0m crossbeam-deque v0.8.6
2025-11-21T11:47:06.9144395Z [1m[92m  Downloaded[0m canonical-path v2.0.2
2025-11-21T11:47:06.9149038Z [1m[92m  Downloaded[0m auditable-serde v0.9.0
2025-11-21T11:47:06.9154433Z [1m[92m  Downloaded[0m auditable-extract v0.3.5
2025-11-21T11:47:06.9159252Z [1m[92m  Downloaded[0m arrayvec v0.7.6
2025-11-21T11:47:06.9171817Z [1m[92m  Downloaded[0m anstyle v1.0.13
2025-11-21T11:47:06.9180811Z [1m[92m  Downloaded[0m allocator-api2 v0.2.21
2025-11-21T11:47:06.9196200Z [1m[92m  Downloaded[0m errno v0.3.14
2025-11-21T11:47:06.9205123Z [1m[92m  Downloaded[0m base64 v0.22.1
2025-11-21T11:47:06.9227501Z [1m[92m  Downloaded[0m async-compression v0.4.33
2025-11-21T11:47:06.9264915Z [1m[92m  Downloaded[0m auditable-info v0.10.0
2025-11-21T11:47:06.9270360Z [1m[92m  Downloaded[0m form_urlencoded v1.2.2
2025-11-21T11:47:06.9275596Z [1m[92m  Downloaded[0m filetime v0.2.26
2025-11-21T11:47:06.9285225Z [1m[92m  Downloaded[0m crypto-common v0.1.7
2025-11-21T11:47:06.9291045Z [1m[92m  Downloaded[0m anstyle-query v1.1.5
2025-11-21T11:47:06.9298230Z [1m[92m  Downloaded[0m adler2 v2.0.1
2025-11-21T11:47:06.9306170Z [1m[92m  Downloaded[0m foldhash v0.1.5
2025-11-21T11:47:06.9313927Z [1m[92m  Downloaded[0m equivalent v1.0.2
2025-11-21T11:47:06.9319565Z [1m[92m  Downloaded[0m digest v0.10.7
2025-11-21T11:47:06.9330284Z [1m[92m  Downloaded[0m color-eyre v0.6.5
2025-11-21T11:47:06.9384770Z [1m[92m  Downloaded[0m fastrand v2.3.0
