2025-11-21T11:47:21.9188960Z ##[group]Run cargo check --workspace --all-features
2025-11-21T11:47:21.9189280Z [36;1mcargo check --workspace --all-features[0m
2025-11-21T11:47:21.9223520Z shell: /bin/bash -e {0}
2025-11-21T11:47:21.9223720Z env:
2025-11-21T11:47:21.9223860Z   CARGO_TERM_COLOR: always
2025-11-21T11:47:25.3616050Z [1m[92m  Downloaded[0m system-configuration-sys v0.6.0
2025-11-21T11:47:25.3639550Z [1m[92m  Downloaded[0m system-configuration v0.6.1
2025-11-21T11:47:25.3684680Z [1m[92m  Downloaded[0m serde_spanned v0.6.9
2025-11-21T11:47:25.3709660Z [1m[92m  Downloaded[0m serde_qs v0.13.0
2025-11-21T11:47:25.3756560Z [1m[92m  Downloaded[0m serde_qs v0.12.0
2025-11-21T11:47:25.3832430Z [1m[92m  Downloaded[0m serde_path_to_error v0.1.20
2025-11-21T11:47:25.3886340Z [1m[92m  Downloaded[0m serde_json v1.0.145
2025-11-21T11:47:25.4106610Z [1m[92m  Downloaded[0m serde_derive v1.0.228
2025-11-21T11:47:25.4184770Z [1m[92m  Downloaded[0m scopeguard v1.2.0
2025-11-21T11:47:25.4202870Z [1m[92m  Downloaded[0m proc-macro-utils v0.8.0
2025-11-21T11:47:25.4224420Z [1m[92m  Downloaded[0m proc-macro-error2 v2.0.1
2025-11-21T11:47:25.4284140Z [1m[92m  Downloaded[0m proc-macro-error-attr2 v2.0.0
2025-11-21T11:47:25.4299740Z [1m[92m  Downloaded[0m proc-macro-error-attr v1.0.4
2025-11-21T11:47:25.4318900Z [1m[92m  Downloaded[0m proc-macro-error v1.0.4
2025-11-21T11:47:25.4384630Z [1m[92m  Downloaded[0m primal-check v0.3.4
2025-11-21T11:47:25.4400940Z [1m[92m  Downloaded[0m ppv-lite86 v0.2.21
2025-11-21T11:47:25.4432060Z [1m[92m  Downloaded[0m potential_utf v0.1.4
2025-11-21T11:47:25.4450210Z [1m[92m  Downloaded[0m portable-atomic v1.11.1
2025-11-21T11:47:25.4576160Z [1m[92m  Downloaded[0m tiff v0.10.3
2025-11-21T11:47:25.4796370Z [1m[92m  Downloaded[0m num-traits v0.2.19
2025-11-21T11:47:25.4848400Z [1m[92m  Downloaded[0m num-rational v0.1.43
2025-11-21T11:47:25.4900010Z [1m[92m  Downloaded[0m num-complex v0.4.6
2025-11-21T11:47:25.4932500Z [1m[92m  Downloaded[0m num-complex v0.2.4
2025-11-21T11:47:25.4984510Z [1m[92m  Downloaded[0m num-complex v0.1.44
2025-11-21T11:47:25.5009900Z [1m[92m  Downloaded[0m num-bigint v0.1.45
2025-11-21T11:47:25.5048920Z [1m[92m  Downloaded[0m now v0.1.3
2025-11-21T11:47:25.5070780Z [1m[92m  Downloaded[0m matchit v0.7.3
2025-11-21T11:47:25.5100000Z [1m[92m  Downloaded[0m manyhow-macros v0.10.4
2025-11-21T11:47:25.5112270Z [1m[92m  Downloaded[0m manyhow v0.10.4
2025-11-21T11:47:25.5136200Z [1m[92m  Downloaded[0m khronos-egl v6.0.0
2025-11-21T11:47:25.5165940Z [1m[92m  Downloaded[0m kdtree v0.7.0
2025-11-21T11:47:25.5196660Z [1m[92m  Downloaded[0m polars-io v0.44.2
2025-11-21T11:47:25.5344400Z [1m[92m  Downloaded[0m petgraph v0.6.5
2025-11-21T11:47:25.5809540Z [1m[92m  Downloaded[0m pastey v0.1.1
2025-11-21T11:47:25.5844850Z [1m[92m  Downloaded[0m paste v1.0.15
2025-11-21T11:47:25.5905020Z [1m[92m  Downloaded[0m num-rational v0.4.2
2025-11-21T11:47:25.5925890Z [1m[92m  Downloaded[0m num-iter v0.1.45
2025-11-21T11:47:25.5943490Z [1m[92m  Downloaded[0m num-integer v0.1.46
2025-11-21T11:47:25.5987540Z [1m[92m  Downloaded[0m num-derive v0.4.2
2025-11-21T11:47:25.6040090Z [1m[92m  Downloaded[0m matchers v0.2.0
2025-11-21T11:47:25.6062950Z [1m[92m  Downloaded[0m malloc_buf v0.0.6
2025-11-21T11:47:25.6073740Z [1m[92m  Downloaded[0m lazy_static v1.5.0
2025-11-21T11:47:25.6106710Z [1m[92m  Downloaded[0m csv v1.4.0
2025-11-21T11:47:25.6404510Z [1m[92m  Downloaded[0m phf_shared v0.12.1
2025-11-21T11:47:25.6421370Z [1m[92m  Downloaded[0m phf_shared v0.11.3
2025-11-21T11:47:25.6442630Z [1m[92m  Downloaded[0m phf_generator v0.11.3
2025-11-21T11:47:25.6464470Z [1m[92m  Downloaded[0m phf_codegen v0.11.3
2025-11-21T11:47:25.6485390Z [1m[92m  Downloaded[0m phf v0.12.1
2025-11-21T11:47:25.6518480Z [1m[92m  Downloaded[0m phf v0.11.3
2025-11-21T11:47:25.6548850Z [1m[92m  Downloaded[0m pest_meta v2.8.4
2025-11-21T11:47:25.6584320Z [1m[92m  Downloaded[0m pest_generator v2.8.4
2025-11-21T11:47:25.6603920Z [1m[92m  Downloaded[0m pest_derive v2.8.4
2025-11-21T11:47:25.6642000Z [1m[92m  Downloaded[0m pest v2.8.4
2025-11-21T11:47:25.6716570Z [1m[92m  Downloaded[0m percent-encoding v2.3.2
2025-11-21T11:47:25.6737040Z [1m[92m  Downloaded[0m pathfinding v4.14.0
2025-11-21T11:47:25.6907580Z [1m[92m  Downloaded[0m pathdiff v0.2.3
2025-11-21T11:47:25.6935960Z [1m[92m  Downloaded[0m js-sys v0.3.82
2025-11-21T11:47:25.7044800Z [1m[92m  Downloaded[0m jpeg-decoder v0.3.2
2025-11-21T11:47:25.7146250Z [1m[92m  Downloaded[0m fancy-regex v0.12.0
2025-11-21T11:47:25.7255080Z [1m[92m  Downloaded[0m tiff v0.9.1
2025-11-21T11:47:25.7481070Z [1m[92m  Downloaded[0m fallible-streaming-iterator v0.1.9
2025-11-21T11:47:25.7497400Z [1m[92m  Downloaded[0m ethnum v1.5.2
2025-11-21T11:47:25.7583600Z [1m[92m  Downloaded[0m esaxx-rs v0.1.10
2025-11-21T11:47:25.7631680Z [1m[92m  Downloaded[0m darling_core v0.20.11
2025-11-21T11:47:25.7721620Z [1m[92m  Downloaded[0m darling_core v0.14.4
2025-11-21T11:47:25.7845210Z [1m[92m  Downloaded[0m darling v0.20.11
2025-11-21T11:47:25.7970500Z [1m[92m  Downloaded[0m cudarc v0.9.15
2025-11-21T11:47:25.8128410Z [1m[92m  Downloaded[0m csv-core v0.1.13
2025-11-21T11:47:25.8226480Z [1m[92m  Downloaded[0m crypto-common v0.1.7
2025-11-21T11:47:25.8227230Z [1m[92m  Downloaded[0m crunchy v0.2.4
2025-11-21T11:47:25.8227590Z [1m[92m  Downloaded[0m crossterm v0.29.0
2025-11-21T11:47:25.8768830Z [1m[92m  Downloaded[0m crossbeam-utils v0.8.21
2025-11-21T11:47:25.8823650Z [1m[92m  Downloaded[0m serde_core v1.0.228
2025-11-21T11:47:25.8914750Z [1m[92m  Downloaded[0m serde v1.0.228
2025-11-21T11:47:25.8961990Z [1m[92m  Downloaded[0m itoap v1.0.1
2025-11-21T11:47:25.8998990Z [1m[92m  Downloaded[0m itertools v0.14.0
2025-11-21T11:47:25.9550930Z [1m[92m  Downloaded[0m itertools v0.13.0
2025-11-21T11:47:25.9706020Z [1m[92m  Downloaded[0m itertools v0.5.10
2025-11-21T11:47:25.9796270Z [1m[92m  Downloaded[0m iri-string v0.7.9
2025-11-21T11:47:25.9947560Z [1m[92m  Downloaded[0m darling v0.14.4
2025-11-21T11:47:26.0039090Z [1m[92m  Downloaded[0m serde-wasm-bindgen v0.6.5
2025-11-21T11:47:26.0075680Z [1m[92m  Downloaded[0m parquet v53.4.1
2025-11-21T11:47:26.0422170Z [1m[92m  Downloaded[0m onig_sys v69.9.1
2025-11-21T11:47:26.0995080Z [1m[92m  Downloaded[0m object v0.32.2
2025-11-21T11:47:26.1278230Z [1m[92m  Downloaded[0m ring v0.17.14
2025-11-21T11:47:26.2124220Z [1m[92m  Downloaded[0m json5 v0.4.1
2025-11-21T11:47:26.2176180Z [1m[92m  Downloaded[0m jobserver v0.1.34
2025-11-21T11:47:26.2235750Z [1m[92m  Downloaded[0m itoa v1.0.15
2025-11-21T11:47:26.2259970Z [1m[92m  Downloaded[0m itertools v0.12.1
2025-11-21T11:47:26.2376470Z [1m[92m  Downloaded[0m itertools v0.11.0
2025-11-21T11:47:26.2518700Z [1m[92m  Downloaded[0m itertools v0.10.5
2025-11-21T11:47:26.2633970Z [1m[92m  Downloaded[0m is_terminal_polyfill v1.70.2
2025-11-21T11:47:26.2651640Z [1m[92m  Downloaded[0m ipnet v2.11.0
2025-11-21T11:47:26.2681820Z [1m[92m  Downloaded[0m inventory v0.3.21
2025-11-21T11:47:26.2742210Z [1m[92m  Downloaded[0m fast-float v0.2.0
2025-11-21T11:47:26.2791650Z [1m[92m  Downloaded[0m tokio v1.48.0
2025-11-21T11:47:26.3835090Z [1m[92m  Downloaded[0m parse-zoneinfo v0.3.1
2025-11-21T11:47:26.3870980Z [1m[92m  Downloaded[0m onig v6.5.1
2025-11-21T11:47:26.3908820Z [1m[92m  Downloaded[0m once_cell v1.21.3
2025-11-21T11:47:26.3958750Z [1m[92m  Downloaded[0m object_store v0.10.2
2025-11-21T11:47:26.4073030Z [1m[92m  Downloaded[0m objc v0.2.7
2025-11-21T11:47:26.4109210Z [1m[92m  Downloaded[0m number_prefix v0.4.0
2025-11-21T11:47:26.4125460Z [1m[92m  Downloaded[0m zstd-sys v2.0.13+zstd.1.5.6
2025-11-21T11:47:26.4378440Z [1m[92m  Downloaded[0m crc32fast v1.5.0
2025-11-21T11:47:26.4422040Z [1m[92m  Downloaded[0m core2 v0.4.0
2025-11-21T11:47:26.4457060Z [1m[92m  Downloaded[0m core-foundation-sys v0.8.7
2025-11-21T11:47:26.4521620Z [1m[92m  Downloaded[0m core-foundation v0.10.1
2025-11-21T11:47:26.4562150Z [1m[92m  Downloaded[0m core-foundation v0.9.4
2025-11-21T11:47:26.4609970Z [1m[92m  Downloaded[0m const_format_proc_macros v0.2.34
2025-11-21T11:47:26.4699670Z [1m[92m  Downloaded[0m console_error_panic_hook v0.1.7
2025-11-21T11:47:26.4770000Z [1m[92m  Downloaded[0m console v0.15.11
2025-11-21T11:47:26.4836040Z [1m[92m  Downloaded[0m config v0.14.1
2025-11-21T11:47:26.4920060Z [1m[92m  Downloaded[0m compact_str v0.8.1
2025-11-21T11:47:26.4971130Z [1m[92m  Downloaded[0m comfy-table v7.2.1
2025-11-21T11:47:26.5102310Z [1m[92m  Downloaded[0m toml_edit v0.22.27
2025-11-21T11:47:26.5237830Z [1m[92m  Downloaded[0m toml v0.8.23
2025-11-21T11:47:26.5284640Z [1m[92m  Downloaded[0m tokio-native-tls v0.3.1
2025-11-21T11:47:26.5358130Z [1m[92m  Downloaded[0m tokenizers v0.20.4
2025-11-21T11:47:26.5545210Z [1m[92m  Downloaded[0m lapack-sys v0.14.0
2025-11-21T11:47:27.6271900Z [1m[92m  Downloaded[0m ordered-float v4.6.0
2025-11-21T11:47:27.6308070Z [1m[92m  Downloaded[0m ordered-float v2.10.1
2025-11-21T11:47:27.6328530Z [1m[92m  Downloaded[0m order-stat v0.1.3
2025-11-21T11:47:27.6343930Z [1m[92m  Downloaded[0m option-ext v0.2.0
2025-11-21T11:47:27.6358530Z [1m[92m  Downloaded[0m codespan-reporting v0.11.1
2025-11-21T11:47:27.6515970Z [1m[92m  Downloaded[0m clap_builder v4.5.53
2025-11-21T11:47:27.6642430Z [1m[92m  Downloaded[0m clap v4.5.53
2025-11-21T11:47:27.6819190Z [1m[92m  Downloaded[0m nalgebra v0.33.2
2025-11-21T11:47:27.7251520Z [1m[92m  Downloaded[0m nalgebra v0.32.6
2025-11-21T11:47:27.7615190Z [1m[92m  Downloaded[0m nalgebra v0.29.0
2025-11-21T11:47:27.7977720Z [1m[92m  Downloaded[0m naga v22.1.0
2025-11-21T11:47:27.8264640Z [1m[92m  Downloaded[0m rustix v1.1.2
2025-11-21T11:47:27.8975900Z [1m[92m  Downloaded[0m regex-automata v0.4.13
2025-11-21T11:47:27.9240840Z [1m[92m  Downloaded[0m crossbeam-epoch v0.9.18
2025-11-21T11:47:27.9279450Z [1m[92m  Downloaded[0m crossbeam-deque v0.8.6
2025-11-21T11:47:27.9300380Z [1m[92m  Downloaded[0m cpufeatures v0.2.17
2025-11-21T11:47:27.9321700Z [1m[92m  Downloaded[0m core-graphics-types v0.1.3
2025-11-21T11:47:27.9335110Z [1m[92m  Downloaded[0m convert_case v0.6.0
2025-11-21T11:47:27.9424850Z [1m[92m  Downloaded[0m constant_time_eq v0.3.1
2025-11-21T11:47:27.9429460Z [1m[92m  Downloaded[0m const_format v0.2.35
2025-11-21T11:47:27.9477420Z [1m[92m  Downloaded[0m const-random-macro v0.1.16
2025-11-21T11:47:27.9497120Z [1m[92m  Downloaded[0m const-random v0.1.18
2025-11-21T11:47:27.9500080Z [1m[92m  Downloaded[0m colored_json v4.1.0
2025-11-21T11:47:27.9569560Z [1m[92m  Downloaded[0m colorchoice v1.0.4
2025-11-21T11:47:27.9732510Z [1m[92m  Downloaded[0m toml_write v0.1.2
2025-11-21T11:47:27.9744750Z [1m[92m  Downloaded[0m toml_datetime v0.6.11
2025-11-21T11:47:27.9908470Z [1m[92m  Downloaded[0m tokio-util v0.7.17
2025-11-21T11:47:28.0078670Z [1m[92m  Downloaded[0m tokio-stream v0.1.17
2025-11-21T11:47:28.0241680Z [1m[92m  Downloaded[0m tokio-rustls v0.26.4
2025-11-21T11:47:28.0292500Z [1m[92m  Downloaded[0m tokio-macros v2.6.0
2025-11-21T11:47:28.0322620Z [1m[92m  Downloaded[0m tinyvec_macros v0.1.1
2025-11-21T11:47:28.0339630Z [1m[92m  Downloaded[0m tinyvec v1.10.0
2025-11-21T11:47:28.0380740Z [1m[92m  Downloaded[0m seq-macro v0.3.6
2025-11-21T11:47:28.0418660Z [1m[92m  Downloaded[0m send_wrapper v0.6.0
2025-11-21T11:47:28.0439590Z [1m[92m  Downloaded[0m semver v1.0.27
2025-11-21T11:47:28.0481530Z [1m[92m  Downloaded[0m self_cell v1.2.1
2025-11-21T11:47:28.0500750Z [1m[92m  Downloaded[0m security-framework-sys v2.15.0
2025-11-21T11:47:28.0565720Z [1m[92m  Downloaded[0m security-framework v3.5.1
2025-11-21T11:47:28.0631380Z [1m[92m  Downloaded[0m security-framework v2.11.1
2025-11-21T11:47:28.0698570Z [1m[92m  Downloaded[0m num_cpus v1.17.0
2025-11-21T11:47:28.0747070Z [1m[92m  Downloaded[0m color_quant v1.1.0
